onset	duration	trial_type
19380	30	wake
19410	30	wake
19440	30	wake
19470	30	wake
19500	30	wake
19530	30	wake
19560	30	wake
19590	30	wake
19620	30	wake
19650	30	wake
19680	30	wake
19710	30	wake
19740	30	wake
19770	30	wake
19800	30	wake
19830	30	wake
19860	30	wake
19890	30	wake
19920	30	wake
19950	30	wake
19980	30	wake
20010	30	wake
20040	30	wake
20070	30	wake
20100	30	wake
20130	30	wake
20160	30	wake
20190	30	wake
20220	30	wake
20250	30	wake
20280	30	wake
20310	30	wake
20340	30	wake
20370	30	wake
20400	30	wake
20430	30	wake
20460	30	wake
20490	30	wake
20520	30	wake
20550	30	wake
20580	30	wake
20610	30	wake
20640	30	wake
20670	30	wake
20700	30	wake
20730	30	wake
20760	30	wake
20790	30	wake
20820	30	wake
20850	30	n1
20880	30	n1
20910	30	n1
20940	30	n1
20970	30	n1
21000	30	n2
21030	30	n2
21060	30	n2
21090	30	n1
21120	30	n1
21150	30	n2
21180	30	n2
21210	30	n1
21240	30	n1
21270	30	n2
21300	30	n1
21330	30	n2
21360	30	n2
21390	30	n2
21420	30	n2
21450	30	n2
21480	30	n2
21510	30	n2
21540	30	n2
21570	30	wake
21600	30	n1
21630	30	n2
21660	30	n2
21690	30	n2
21720	30	n2
21750	30	n2
21780	30	n2
21810	30	n2
21840	30	n2
21870	30	n2
21900	30	n2
21930	30	n2
21960	30	n1
21990	30	n2
22020	30	n2
22050	30	n1
22080	30	n2
22110	30	n2
22140	30	n2
22170	30	n2
22200	30	n2
22230	30	n2
22260	30	n2
22290	30	n1
22320	30	n2
22350	30	n1
22380	30	n1
22410	30	n2
22440	30	n1
22470	30	n2
22500	30	n2
22530	30	n1
22560	30	n2
22590	30	n2
22620	30	n2
22650	30	n1
22680	30	n2
22710	30	n2
22740	30	n2
22770	30	n2
22800	30	n2
22830	30	n2
22860	30	n2
22890	30	n2
22920	30	n2
22950	30	n2
22980	30	n2
23010	30	n2
23040	30	n2
23070	30	n2
23100	30	n2
23130	30	n2
23160	30	n2
23190	30	n2
23220	30	n2
23250	30	n2
23280	30	n2
23310	30	n2
23340	30	n2
23370	30	n2
23400	30	n2
23430	30	n2
23460	30	n2
23490	30	n2
23520	30	rem
23550	30	rem
23580	30	rem
23610	30	rem
23640	30	rem
23670	30	rem
23700	30	rem
23730	30	rem
23760	30	rem
23790	30	rem
23820	30	rem
23850	30	rem
23880	30	rem
23910	30	rem
23940	30	rem
23970	30	rem
24000	30	rem
24030	30	rem
24060	30	rem
24090	30	rem
24120	30	rem
24150	30	rem
24180	30	rem
24210	30	rem
24240	30	rem
24270	30	wake
24300	30	n1
24330	30	rem
24360	30	rem
24390	30	rem
24420	30	rem
24450	30	rem
24480	30	rem
24510	30	rem
24540	30	rem
24570	30	rem
24600	30	rem
24630	30	rem
24660	30	rem
24690	30	rem
24720	30	rem
24750	30	rem
24780	30	rem
24810	30	rem
24840	30	rem
24870	30	rem
24900	30	rem
24930	30	rem
24960	30	rem
24990	30	rem
25020	30	rem
25050	30	rem
25080	30	wake
25110	30	wake
25140	30	wake
25170	30	wake
25200	30	wake
25230	30	wake
25260	30	wake
25290	30	wake
25320	30	wake
25350	30	wake
25380	30	wake
25410	30	wake
25440	30	n1
25470	30	n1
25500	30	n1
25530	30	n2
25560	30	n1
25590	30	n2
25620	30	n2
25650	30	n1
25680	30	n2
25710	30	n2
25740	30	n2
25770	30	n2
25800	30	n2
25830	30	n2
25860	30	n2
25890	30	n2
25920	30	n2
25950	30	n2
25980	30	rem
26010	30	rem
26040	30	rem
26070	30	rem
26100	30	rem
26130	30	rem
26160	30	wake
26190	30	n1
26220	30	n1
26250	30	n1
26280	30	n1
26310	30	n1
26340	30	n1
26370	30	n1
26400	30	n1
26430	30	n1
26460	30	n1
26490	30	n2
26520	30	n2
26550	30	n2
26580	30	n2
26610	30	n2
26640	30	n1
26670	30	n1
26700	30	n1
26730	30	n1
26760	30	n1
26790	30	n2
26820	30	n2
26850	30	n2
26880	30	n2
26910	30	n2
26940	30	n2
26970	30	n2
27000	30	n2
27030	30	n2
27060	30	n2
27090	30	n2
27120	30	n2
27150	30	n2
27180	30	n2
27210	30	n2
27240	30	n2
27270	30	n2
27300	30	n2
27330	30	n2
27360	30	n2
27390	30	n2
27420	30	n2
27450	30	n2
27480	30	n2
27510	30	n2
27540	30	n2
27570	30	n1
27600	30	n1
27630	30	n2
27660	30	wake
27690	30	n1
27720	30	n1
27750	30	n1
27780	30	n1
27810	30	n2
27840	30	n2
27870	30	n2
27900	30	n2
27930	30	n2
27960	30	n2
27990	30	n2
28020	30	n2
28050	30	n2
28080	30	n2
28110	30	n2
28140	30	n2
28170	30	n2
28200	30	n2
28230	30	n2
28260	30	n2
28290	30	n2
28320	30	n2
28350	30	n2
28380	30	n2
28410	30	n2
28440	30	n2
28470	30	n2
28500	30	n2
28530	30	n2
28560	30	n2
28590	30	n2
28620	30	n2
28650	30	n2
28680	30	n2
28710	30	n2
28740	30	n2
28770	30	n2
28800	30	n2
28830	30	n2
28860	30	n2
28890	30	n2
28920	30	n2
28950	30	n2
28980	30	n2
29010	30	n2
29040	30	n2
29070	30	n2
29100	30	n2
29130	30	n2
29160	30	n2
29190	30	n2
29220	30	n2
29250	30	n2
29280	30	n2
29310	30	n2
29340	30	n2
29370	30	n2
29400	30	n2
29430	30	n2
29460	30	n2
29490	30	n2
29520	30	n2
29550	30	n2
29580	30	n2
29610	30	n2
29640	30	n2
29670	30	n2
29700	30	n2
29730	30	n2
29760	30	n2
29790	30	n2
29820	30	n2
29850	30	n2
29880	30	n2
29910	30	n2
29940	30	n2
29970	30	n2
30000	30	n2
30030	30	n2
30060	30	n2
30090	30	n2
30120	30	wake
30150	30	wake
30180	30	wake
30210	30	wake
30240	30	wake
30270	30	wake
30300	30	wake
30330	30	wake
30360	30	wake
30390	30	wake
30420	30	wake
30450	30	wake
30480	30	wake
30510	30	wake
30540	30	wake
30570	30	wake
30600	30	wake
30630	30	wake
30660	30	wake
30690	30	wake
30720	30	wake
30750	30	wake
30780	30	wake
30810	30	wake
30840	30	wake
30870	30	wake
30900	30	wake
30930	30	wake
30960	30	wake
30990	30	wake
31020	30	wake
31050	30	wake
31080	30	wake
31110	30	wake
31140	30	wake
31170	30	wake
31200	30	wake
31230	30	wake
31260	30	wake
31290	30	wake
31320	30	wake
31350	30	wake
31380	30	wake
31410	30	wake
31440	30	wake
31470	30	wake
31500	30	wake
31530	30	wake
31560	30	wake
31590	30	wake
31620	30	wake
31650	30	wake
31680	30	wake
31710	30	wake
31740	30	wake
31770	30	wake
31800	30	wake
31830	30	wake
31860	30	wake
31890	30	wake
31920	30	wake
31950	30	wake
31980	30	wake
32010	30	wake
32040	30	wake
32070	30	wake
32100	30	wake
32130	30	wake
32160	30	wake
32190	30	wake
32220	30	wake
32250	30	wake
32280	30	wake
32310	30	wake
32340	30	wake
32370	30	wake
32400	30	wake
32430	30	wake
32460	30	wake
32490	30	wake
32520	30	wake
32550	30	wake
32580	30	wake
32610	30	wake
32640	30	wake
32670	30	wake
32700	30	wake
32730	30	wake
32760	30	wake
32790	30	wake
32820	30	wake
32850	30	wake
32880	30	wake
32910	30	wake
32940	30	wake
32970	30	wake
33000	30	wake
33030	30	wake
33060	30	wake
33090	30	wake
33120	30	wake
33150	30	wake
33180	30	wake
33210	30	wake
33240	30	wake
33270	30	wake
