onset	duration	trial_type
19350	30	n2
19380	30	n2
19410	30	wake
19440	30	wake
19470	30	n2
19500	30	n2
19530	30	n2
19560	30	n2
19590	30	n2
19620	30	n2
19650	30	n2
19680	30	n2
19710	30	n2
19740	30	n2
19770	30	n2
19800	30	n2
19830	30	n2
19860	30	n2
19890	30	rem
19920	30	rem
19950	30	rem
19980	30	rem
20010	30	rem
20040	30	rem
20070	30	rem
20100	30	wake
20130	30	n1
20160	30	rem
20190	30	rem
20220	30	rem
20250	30	rem
20280	30	rem
20310	30	rem
20340	30	rem
20370	30	rem
20400	30	rem
20430	30	rem
20460	30	rem
20490	30	rem
20520	30	rem
20550	30	rem
20580	30	rem
20610	30	rem
20640	30	rem
20670	30	rem
20700	30	rem
20730	30	rem
20760	30	rem
20790	30	rem
20820	30	rem
20850	30	rem
20880	30	wake
20910	30	n1
20940	30	rem
20970	30	rem
21000	30	rem
21030	30	wake
21060	30	n1
21090	30	n2
21120	30	n2
21150	30	n2
21180	30	n2
21210	30	n2
21240	30	n2
21270	30	n2
21300	30	n2
21330	30	n2
21360	30	n2
21390	30	n2
21420	30	n2
21450	30	n2
21480	30	n2
21510	30	n2
21540	30	n2
21570	30	n2
21600	30	n2
21630	30	n2
21660	30	n2
21690	30	n2
21720	30	n2
21750	30	n2
21780	30	n2
21810	30	n2
21840	30	wake
21870	30	wake
21900	30	wake
21930	30	wake
21960	30	wake
21990	30	wake
22020	30	n1
22050	30	n2
22080	30	n2
22110	30	n2
22140	30	n2
22170	30	wake
22200	30	n1
22230	30	n2
22260	30	n2
22290	30	n2
22320	30	n2
22350	30	n2
22380	30	n2
22410	30	n2
22440	30	n2
22470	30	n2
22500	30	n2
22530	30	n2
22560	30	n2
22590	30	n2
22620	30	n2
22650	30	n2
22680	30	n2
22710	30	n2
22740	30	n2
22770	30	n2
22800	30	n2
22830	30	n2
22860	30	n2
22890	30	n2
22920	30	n2
22950	30	n2
22980	30	n2
23010	30	n2
23040	30	n2
23070	30	n2
23100	30	n3
23130	30	n3
23160	30	n3
23190	30	n3
23220	30	n3
23250	30	n3
23280	30	n3
23310	30	n3
23340	30	n3
23370	30	n3
23400	30	n3
23430	30	n3
23460	30	n3
23490	30	n3
23520	30	n3
23550	30	n3
23580	30	n3
23610	30	n3
23640	30	n3
23670	30	n3
23700	30	n3
23730	30	n3
23760	30	n3
23790	30	n3
23820	30	n3
23850	30	n3
23880	30	n2
23910	30	n2
23940	30	n2
23970	30	wake
24000	30	n1
24030	30	n2
24060	30	wake
24090	30	n1
24120	30	n2
24150	30	n2
24180	30	n2
24210	30	n2
24240	30	n2
24270	30	wake
24300	30	n1
24330	30	n2
24360	30	n2
24390	30	wake
24420	30	n2
24450	30	n2
24480	30	n2
24510	30	n2
24540	30	n2
