onset	duration	trial_type
19380	30	n3
19410	30	n2
19440	30	n3
19470	30	n3
19500	30	n3
19530	30	n3
19560	30	n3
19590	30	n3
19620	30	n3
19650	30	n3
19680	30	n3
19710	30	n3
19740	30	n3
19770	30	n3
19800	30	n3
19830	30	n3
19860	30	n3
19890	30	n3
19920	30	n3
19950	30	n3
19980	30	n3
20010	30	n3
20040	30	n3
20070	30	n3
20100	30	n3
20130	30	n3
20160	30	n3
20190	30	n2
20220	30	n2
20250	30	n2
20280	30	n2
20310	30	n3
20340	30	n3
20370	30	n2
20400	30	n2
20430	30	n2
20460	30	n2
20490	30	n2
20520	30	rem
20550	30	rem
20580	30	rem
20610	30	rem
20640	30	rem
20670	30	rem
20700	30	rem
20730	30	rem
20760	30	rem
20790	30	rem
20820	30	rem
20850	30	rem
20880	30	rem
20910	30	rem
20940	30	rem
20970	30	rem
21000	30	rem
21030	30	n1
21060	30	n2
21090	30	n2
21120	30	rem
21150	30	rem
21180	30	rem
21210	30	rem
21240	30	rem
21270	30	rem
21300	30	rem
21330	30	rem
21360	30	rem
21390	30	n2
21420	30	n2
21450	30	wake
21480	30	n1
21510	30	rem
21540	30	wake
21570	30	n1
21600	30	n1
21630	30	n2
21660	30	n2
21690	30	n2
21720	30	n2
21750	30	n2
21780	30	rem
21810	30	rem
21840	30	rem
21870	30	rem
21900	30	rem
21930	30	rem
21960	30	rem
21990	30	n1
22020	30	n1
22050	30	n1
22080	30	n1
22110	30	n2
22140	30	n2
22170	30	n2
22200	30	n2
22230	30	rem
22260	30	rem
22290	30	rem
22320	30	rem
22350	30	rem
22380	30	rem
22410	30	rem
22440	30	rem
22470	30	rem
22500	30	rem
22530	30	rem
22560	30	rem
22590	30	rem
22620	30	rem
22650	30	rem
22680	30	n2
22710	30	n2
22740	30	n2
22770	30	n2
22800	30	n2
22830	30	n2
22860	30	n2
22890	30	n2
22920	30	n2
22950	30	n2
22980	30	n2
23010	30	n2
23040	30	n2
23070	30	n2
23100	30	n2
23130	30	n2
23160	30	n2
23190	30	n2
23220	30	n2
23250	30	n2
23280	30	n2
23310	30	n2
23340	30	n3
23370	30	n3
23400	30	n3
23430	30	wake
23460	30	n1
23490	30	n2
23520	30	n2
23550	30	n1
23580	30	n2
23610	30	n2
23640	30	n2
23670	30	wake
23700	30	wake
23730	30	n1
23760	30	n2
23790	30	n2
23820	30	n2
23850	30	n1
23880	30	n2
23910	30	n2
23940	30	wake
23970	30	wake
24000	30	n1
24030	30	n2
24060	30	n2
24090	30	n2
24120	30	n2
24150	30	n2
24180	30	n2
24210	30	n2
24240	30	n2
24270	30	n2
24300	30	n2
24330	30	n2
24360	30	n2
24390	30	n2
24420	30	n2
24450	30	n2
24480	30	n2
24510	30	n2
24540	30	n2
24570	30	n2
24600	30	n2
24630	30	n2
24660	30	n2
24690	30	n3
24720	30	n2
24750	30	n3
24780	30	n3
24810	30	n3
24840	30	n3
24870	30	n2
24900	30	n3
24930	30	n2
24960	30	n2
24990	30	n2
25020	30	n2
25050	30	n2
25080	30	n2
25110	30	n2
25140	30	n2
25170	30	n1
25200	30	n2
25230	30	n2
25260	30	n2
25290	30	n2
25320	30	n2
25350	30	n2
25380	30	n2
25410	30	n2
25440	30	n2
25470	30	n2
25500	30	n2
25530	30	n2
25560	30	n2
25590	30	n2
25620	30	n2
25650	30	n2
25680	30	n3
25710	30	n2
25740	30	n2
25770	30	n2
25800	30	n2
25830	30	n2
25860	30	n2
25890	30	n2
25920	30	n2
25950	30	n3
25980	30	n2
26010	30	wake
26040	30	n1
26070	30	n2
26100	30	n2
26130	30	n2
26160	30	n2
26190	30	n2
26220	30	n2
26250	30	n2
26280	30	n2
26310	30	rem
26340	30	rem
26370	30	rem
26400	30	rem
26430	30	rem
26460	30	rem
26490	30	rem
26520	30	rem
26550	30	rem
26580	30	rem
26610	30	rem
26640	30	rem
26670	30	rem
26700	30	rem
26730	30	rem
26760	30	rem
26790	30	rem
26820	30	rem
26850	30	rem
26880	30	rem
26910	30	rem
26940	30	rem
26970	30	rem
27000	30	rem
27030	30	rem
27060	30	wake
27090	30	n1
27120	30	n1
27150	30	rem
27180	30	rem
27210	30	rem
27240	30	rem
27270	30	rem
27300	30	rem
27330	30	rem
27360	30	rem
27390	30	rem
27420	30	rem
27450	30	rem
27480	30	rem
27510	30	rem
27540	30	wake
27570	30	wake
27600	30	n1
27630	30	n1
27660	30	n2
27690	30	n2
27720	30	n2
27750	30	n2
27780	30	n2
27810	30	n2
27840	30	n2
27870	30	n2
27900	30	n2
27930	30	n2
27960	30	n2
27990	30	n2
28020	30	n2
28050	30	n2
28080	30	n2
28110	30	n2
28140	30	n2
28170	30	n2
28200	30	n2
28230	30	n2
28260	30	n2
28290	30	rem
28320	30	rem
28350	30	rem
28380	30	rem
28410	30	rem
28440	30	rem
28470	30	wake
28500	30	n1
28530	30	n1
28560	30	n1
28590	30	n1
28620	30	n1
28650	30	n2
28680	30	n2
28710	30	n2
28740	30	n2
28770	30	n2
28800	30	n2
28830	30	n2
28860	30	n2
28890	30	n2
28920	30	n2
28950	30	n2
28980	30	n2
29010	30	n2
29040	30	n2
29070	30	n2
29100	30	n2
29130	30	n2
29160	30	n2
29190	30	n2
29220	30	n2
29250	30	n2
29280	30	n2
29310	30	n2
29340	30	n2
29370	30	n2
29400	30	n2
29430	30	n2
29460	30	n2
29490	30	n2
29520	30	n2
29550	30	n2
29580	30	n2
29610	30	n2
29640	30	n2
29670	30	n2
29700	30	n2
29730	30	n2
29760	30	n2
29790	30	n2
29820	30	n2
29850	30	n2
29880	30	n2
29910	30	n2
29940	30	n2
29970	30	n2
30000	30	n2
30030	30	n2
30060	30	n2
30090	30	n2
30120	30	n2
30150	30	n2
30180	30	n2
30210	30	n2
30240	30	n2
30270	30	n2
30300	30	n2
30330	30	n2
30360	30	n2
30390	30	n2
30420	30	n2
30450	30	wake
30480	30	n1
30510	30	n2
30540	30	n1
30570	30	n2
30600	30	n2
30630	30	wake
30660	30	wake
30690	30	wake
30720	30	wake
30750	30	n1
30780	30	wake
30810	30	wake
30840	30	n1
30870	30	n1
30900	30	n2
30930	30	n1
30960	30	n2
30990	30	n2
31020	30	n2
31050	30	n2
31080	30	n2
31110	30	n2
31140	30	n2
31170	30	rem
31200	30	rem
31230	30	wake
31260	30	wake
31290	30	n1
31320	30	n1
31350	30	n2
31380	30	n2
31410	30	n2
31440	30	n2
31470	30	n2
31500	30	rem
31530	30	rem
31560	30	rem
31590	30	rem
31620	30	rem
31650	30	rem
31680	30	rem
31710	30	rem
31740	30	rem
31770	30	rem
31800	30	wake
31830	30	wake
31860	30	wake
31890	30	wake
31920	30	wake
31950	30	wake
31980	30	wake
32010	30	wake
32040	30	wake
32070	30	wake
32100	30	wake
32130	30	wake
32160	30	wake
32190	30	wake
32220	30	wake
32250	30	wake
32280	30	wake
32310	30	wake
32340	30	wake
32370	30	wake
32400	30	wake
32430	30	wake
32460	30	wake
32490	30	wake
32520	30	wake
32550	30	wake
32580	30	wake
32610	30	wake
32640	30	wake
32670	30	wake
32700	30	wake
32730	30	wake
32760	30	wake
32790	30	wake
32820	30	wake
32850	30	wake
32880	30	wake
32910	30	wake
32940	30	wake
32970	30	wake
33000	30	wake
33030	30	wake
33060	30	wake
33090	30	wake
33120	30	wake
33150	30	wake
33180	30	wake
33210	30	wake
33240	30	wake
33270	30	wake
33300	30	wake
33330	30	wake
33360	30	wake
33390	30	wake
33420	30	wake
33450	30	wake
33480	30	wake
33510	30	wake
33540	30	wake
33570	30	wake
33600	30	wake
33630	30	wake
33660	30	wake
33690	30	wake
33720	30	wake
33750	30	wake
33780	30	wake
33810	30	wake
33840	30	wake
33870	30	wake
33900	30	wake
33930	30	wake
33960	30	wake
33990	30	wake
34020	30	wake
34050	30	wake
34080	30	wake
34110	30	wake
34140	30	wake
34170	30	wake
34200	30	wake
34230	30	wake
34260	30	wake
34290	30	wake
34320	30	wake
34350	30	wake
34380	30	wake
34410	30	wake
34440	30	wake
34470	30	wake
34500	30	wake
34530	30	wake
34560	30	wake
34590	30	wake
34620	30	wake
34650	30	wake
34680	30	wake
34710	30	wake
34740	30	wake
34770	30	wake
34800	30	wake
34830	30	wake
34860	30	wake
34890	30	wake
34920	30	wake
34950	30	wake
34980	30	wake
35010	30	wake
35040	30	wake
35070	30	wake
35100	30	wake
35130	30	wake
35160	30	wake
35190	30	wake
35220	30	wake
35250	30	wake
35280	30	wake
35310	30	wake
35340	30	wake
35370	30	wake
35400	30	wake
35430	30	wake
35460	30	wake
35490	30	wake
35520	30	wake
35550	30	wake
35580	30	wake
35610	30	wake
35640	30	wake
35670	30	wake
