onset	duration	trial_type
19380	30	n2
19410	30	n2
19440	30	n2
19470	30	n2
19500	30	n1
19530	30	n2
19560	30	n2
19590	30	n2
19620	30	n2
19650	30	n2
19680	30	n2
19710	30	n2
19740	30	n2
19770	30	n2
19800	30	n2
19830	30	n2
19860	30	n2
19890	30	n2
19920	30	n2
19950	30	n2
19980	30	n2
20010	30	n2
20040	30	n2
20070	30	n2
20100	30	n2
20130	30	n2
20160	30	n2
20190	30	n2
20220	30	n2
20250	30	n2
20280	30	n2
20310	30	n2
20340	30	n2
20370	30	n2
20400	30	n2
20430	30	n2
20460	30	n2
20490	30	n2
20520	30	n2
20550	30	n2
20580	30	n2
20610	30	n2
20640	30	n1
20670	30	wake
20700	30	n1
20730	30	n2
20760	30	n2
20790	30	n2
20820	30	n2
20850	30	n2
20880	30	n2
20910	30	n2
20940	30	n2
20970	30	n2
21000	30	n2
21030	30	n2
21060	30	n2
21090	30	n2
21120	30	n2
21150	30	n2
21180	30	n2
21210	30	n2
21240	30	n2
21270	30	n2
21300	30	n2
21330	30	n2
21360	30	n2
21390	30	n2
21420	30	n2
21450	30	n2
21480	30	n2
21510	30	n2
21540	30	n2
21570	30	n2
21600	30	n2
21630	30	n2
21660	30	n2
21690	30	n2
21720	30	n2
21750	30	n2
21780	30	n2
21810	30	n2
21840	30	n2
21870	30	n2
21900	30	n2
21930	30	n3
21960	30	n2
21990	30	n2
22020	30	n3
22050	30	n3
22080	30	n2
22110	30	n3
22140	30	n2
22170	30	n3
22200	30	wake
22230	30	n2
22260	30	n2
22290	30	n2
22320	30	n2
22350	30	n2
22380	30	n2
22410	30	n2
22440	30	n2
22470	30	n2
22500	30	n2
22530	30	n2
22560	30	n2
22590	30	n2
22620	30	rem
22650	30	rem
22680	30	rem
22710	30	rem
22740	30	rem
22770	30	wake
22800	30	n1
22830	30	wake
22860	30	n1
22890	30	n1
22920	30	rem
22950	30	rem
22980	30	rem
23010	30	rem
23040	30	rem
23070	30	rem
23100	30	rem
23130	30	rem
23160	30	rem
23190	30	rem
23220	30	rem
23250	30	rem
23280	30	wake
23310	30	wake
23340	30	wake
23370	30	n1
23400	30	n1
23430	30	rem
23460	30	rem
23490	30	rem
23520	30	rem
23550	30	rem
23580	30	rem
23610	30	rem
23640	30	rem
23670	30	rem
23700	30	wake
23730	30	rem
23760	30	rem
23790	30	rem
23820	30	rem
23850	30	rem
23880	30	rem
23910	30	rem
23940	30	rem
23970	30	rem
24000	30	rem
24030	30	rem
24060	30	rem
24090	30	rem
24120	30	rem
24150	30	rem
24180	30	rem
24210	30	rem
24240	30	rem
24270	30	rem
24300	30	rem
24330	30	rem
24360	30	rem
24390	30	rem
24420	30	rem
24450	30	rem
24480	30	rem
24510	30	rem
24540	30	rem
24570	30	rem
24600	30	rem
24630	30	rem
24660	30	n1
24690	30	n1
24720	30	n1
24750	30	n1
24780	30	n2
24810	30	n2
24840	30	n2
24870	30	n2
24900	30	n2
24930	30	n2
24960	30	n2
24990	30	n2
25020	30	n2
25050	30	n2
25080	30	n2
25110	30	n2
25140	30	n2
25170	30	n2
25200	30	n2
25230	30	n2
25260	30	n2
25290	30	n2
25320	30	n2
25350	30	n2
25380	30	n2
25410	30	n2
25440	30	n2
25470	30	n1
25500	30	n2
25530	30	n2
25560	30	n2
25590	30	n2
25620	30	n2
25650	30	n2
25680	30	n2
25710	30	n2
25740	30	n2
25770	30	n2
25800	30	n2
25830	30	n2
25860	30	n2
25890	30	n2
25920	30	n2
25950	30	n2
25980	30	n2
26010	30	n2
26040	30	n2
26070	30	n2
26100	30	n2
26130	30	n2
26160	30	n2
26190	30	n2
26220	30	n2
26250	30	n2
26280	30	n2
26310	30	n2
26340	30	n2
26370	30	n2
26400	30	n2
26430	30	n2
26460	30	n2
26490	30	n2
26520	30	n2
26550	30	n2
26580	30	n2
26610	30	n2
26640	30	n2
26670	30	n2
26700	30	n2
26730	30	n2
26760	30	n2
26790	30	wake
26820	30	n1
26850	30	n2
26880	30	n2
26910	30	n2
26940	30	n2
26970	30	n2
27000	30	n2
27030	30	n2
27060	30	n1
27090	30	wake
27120	30	n1
27150	30	n2
27180	30	n2
27210	30	n2
27240	30	n2
27270	30	n2
27300	30	n2
27330	30	n2
27360	30	n2
27390	30	n2
27420	30	n2
27450	30	n2
27480	30	n2
27510	30	n2
27540	30	wake
27570	30	n1
27600	30	n2
27630	30	n2
27660	30	n2
27690	30	n2
27720	30	n2
27750	30	n2
27780	30	n2
27810	30	n2
27840	30	n2
27870	30	n2
27900	30	n2
27930	30	n2
27960	30	n2
27990	30	n2
28020	30	n2
28050	30	n2
28080	30	n2
28110	30	n2
28140	30	n1
28170	30	n2
28200	30	n2
28230	30	n1
28260	30	n2
28290	30	n2
28320	30	n2
28350	30	n2
28380	30	n2
28410	30	wake
28440	30	n1
28470	30	n1
28500	30	n1
28530	30	rem
28560	30	rem
28590	30	rem
28620	30	rem
28650	30	rem
28680	30	rem
28710	30	rem
28740	30	rem
28770	30	rem
28800	30	rem
28830	30	wake
28860	30	rem
28890	30	rem
28920	30	rem
28950	30	rem
28980	30	rem
29010	30	rem
29040	30	rem
29070	30	rem
29100	30	wake
29130	30	wake
29160	30	wake
29190	30	wake
29220	30	wake
29250	30	wake
29280	30	wake
29310	30	wake
29340	30	wake
29370	30	wake
29400	30	wake
29430	30	wake
29460	30	wake
29490	30	wake
29520	30	wake
29550	30	wake
29580	30	wake
29610	30	wake
29640	30	wake
29670	30	wake
29700	30	wake
29730	30	wake
29760	30	wake
29790	30	wake
29820	30	wake
29850	30	wake
29880	30	wake
29910	30	wake
29940	30	wake
29970	30	wake
30000	30	wake
30030	30	wake
30060	30	wake
30090	30	wake
30120	30	wake
30150	30	wake
30180	30	wake
30210	30	wake
30240	30	wake
30270	30	wake
30300	30	wake
30330	30	wake
30360	30	wake
30390	30	wake
30420	30	wake
30450	30	wake
30480	30	wake
30510	30	wake
30540	30	wake
30570	30	wake
30600	30	wake
30630	30	wake
30660	30	wake
30690	30	wake
30720	30	wake
30750	30	wake
30780	30	wake
30810	30	wake
30840	30	wake
30870	30	wake
30900	30	wake
30930	30	wake
30960	30	wake
30990	30	wake
31020	30	wake
31050	30	wake
31080	30	wake
31110	30	wake
31140	30	wake
31170	30	wake
31200	30	wake
31230	30	wake
31260	30	wake
31290	30	wake
31320	30	wake
31350	30	wake
31380	30	wake
31410	30	wake
31440	30	wake
31470	30	wake
31500	30	wake
31530	30	wake
31560	30	wake
31590	30	wake
31620	30	wake
31650	30	wake
31680	30	wake
31710	30	wake
31740	30	wake
31770	30	wake
31800	30	wake
31830	30	wake
31860	30	wake
31890	30	wake
31920	30	wake
31950	30	wake
31980	30	wake
32010	30	wake
32040	30	wake
32070	30	wake
