onset	duration	trial_type
19380	30	wake
19410	30	wake
19440	30	wake
19470	30	wake
19500	30	wake
19530	30	wake
19560	30	wake
19590	30	wake
19620	30	wake
19650	30	wake
19680	30	wake
19710	30	wake
19740	30	wake
19770	30	wake
19800	30	wake
19830	30	wake
19860	30	wake
19890	30	wake
19920	30	wake
19950	30	wake
19980	30	wake
20010	30	wake
20040	30	wake
20070	30	wake
20100	30	wake
20130	30	wake
20160	30	wake
20190	30	wake
20220	30	wake
20250	30	wake
20280	30	wake
20310	30	wake
20340	30	wake
20370	30	wake
20400	30	wake
20430	30	wake
20460	30	wake
20490	30	wake
20520	30	wake
20550	30	wake
20580	30	wake
20610	30	wake
20640	30	wake
20670	30	wake
20700	30	wake
20730	30	wake
20760	30	wake
20790	30	wake
20820	30	wake
20850	30	wake
20880	30	wake
20910	30	wake
20940	30	wake
20970	30	wake
21000	30	wake
21030	30	wake
21060	30	wake
21090	30	wake
21120	30	wake
21150	30	wake
21180	30	wake
21210	30	wake
21240	30	wake
21270	30	wake
21300	30	wake
21330	30	wake
21360	30	wake
21390	30	wake
21420	30	wake
21450	30	wake
21480	30	wake
21510	30	wake
21540	30	wake
21570	30	wake
21600	30	wake
21630	30	wake
21660	30	wake
21690	30	wake
21720	30	wake
21750	30	wake
21780	30	wake
21810	30	wake
21840	30	wake
21870	30	wake
21900	30	wake
21930	30	wake
21960	30	wake
21990	30	wake
22020	30	wake
22050	30	wake
22080	30	wake
22110	30	wake
22140	30	wake
22170	30	wake
22200	30	wake
22230	30	wake
22260	30	wake
22290	30	wake
22320	30	wake
22350	30	wake
22380	30	wake
22410	30	wake
22440	30	wake
22470	30	wake
22500	30	wake
22530	30	wake
22560	30	wake
22590	30	wake
22620	30	wake
22650	30	wake
22680	30	wake
22710	30	wake
22740	30	wake
22770	30	wake
22800	30	wake
22830	30	wake
22860	30	wake
22890	30	wake
22920	30	wake
22950	30	wake
22980	30	wake
23010	30	wake
23040	30	wake
23070	30	wake
23100	30	wake
23130	30	wake
23160	30	wake
23190	30	wake
23220	30	n1
23250	30	n1
23280	30	n1
23310	30	n1
23340	30	n1
23370	30	n1
23400	30	n1
23430	30	n1
23460	30	n1
23490	30	n1
23520	30	n1
23550	30	n1
23580	30	n1
23610	30	n1
23640	30	n1
23670	30	n1
23700	30	wake
23730	30	n2
23760	30	n2
23790	30	n2
23820	30	n2
23850	30	n2
23880	30	n2
23910	30	rem
23940	30	rem
23970	30	rem
24000	30	rem
24030	30	rem
24060	30	rem
24090	30	rem
24120	30	rem
24150	30	rem
24180	30	rem
24210	30	rem
24240	30	wake
24270	30	wake
24300	30	wake
24330	30	wake
24360	30	wake
24390	30	n1
24420	30	n1
24450	30	n1
24480	30	n1
24510	30	wake
24540	30	n1
24570	30	n1
24600	30	n1
24630	30	n1
24660	30	n2
24690	30	n2
24720	30	n2
24750	30	n2
24780	30	n2
24810	30	n2
24840	30	n2
24870	30	n2
24900	30	n2
24930	30	n2
24960	30	n2
24990	30	n2
25020	30	n2
25050	30	n2
25080	30	n2
25110	30	n2
25140	30	n2
25170	30	n2
25200	30	n2
25230	30	n2
25260	30	n2
25290	30	n2
25320	30	n2
25350	30	n2
25380	30	n2
25410	30	n2
25440	30	n2
25470	30	n2
25500	30	n2
25530	30	n2
25560	30	n2
25590	30	n2
25620	30	n2
25650	30	n2
25680	30	n2
25710	30	n2
25740	30	n3
25770	30	n3
25800	30	n3
25830	30	n3
25860	30	n2
25890	30	n2
25920	30	n2
25950	30	n2
25980	30	n2
26010	30	n2
26040	30	n2
26070	30	n2
26100	30	n2
26130	30	n2
26160	30	n2
26190	30	n2
26220	30	n2
26250	30	n2
26280	30	n2
26310	30	n2
26340	30	n2
26370	30	n2
26400	30	n2
26430	30	n2
26460	30	n2
26490	30	n2
26520	30	n2
26550	30	n2
26580	30	n2
26610	30	n2
26640	30	n2
26670	30	n2
26700	30	n2
26730	30	n2
26760	30	n2
26790	30	n2
26820	30	n2
26850	30	n2
26880	30	n2
26910	30	n2
26940	30	n2
26970	30	n2
27000	30	n2
27030	30	wake
27060	30	n1
27090	30	wake
27120	30	wake
27150	30	wake
27180	30	wake
27210	30	wake
27240	30	wake
27270	30	wake
27300	30	wake
27330	30	n1
27360	30	n1
27390	30	n1
27420	30	n1
27450	30	wake
27480	30	wake
27510	30	wake
27540	30	wake
27570	30	wake
27600	30	wake
27630	30	wake
27660	30	wake
27690	30	n1
27720	30	n1
27750	30	n1
27780	30	n1
27810	30	n1
27840	30	n1
27870	30	n1
27900	30	rem
27930	30	rem
27960	30	rem
27990	30	rem
28020	30	rem
28050	30	rem
28080	30	rem
28110	30	rem
28140	30	rem
28170	30	rem
28200	30	rem
28230	30	wake
28260	30	wake
28290	30	rem
28320	30	wake
28350	30	n1
28380	30	n1
28410	30	n1
28440	30	n1
28470	30	n1
28500	30	n1
28530	30	n1
28560	30	wake
28590	30	n1
28620	30	n1
28650	30	rem
28680	30	wake
28710	30	wake
28740	30	n1
28770	30	n1
28800	30	n1
28830	30	n1
28860	30	n1
28890	30	n1
28920	30	rem
28950	30	rem
28980	30	wake
29010	30	n1
29040	30	rem
29070	30	rem
29100	30	rem
29130	30	rem
29160	30	wake
29190	30	rem
29220	30	wake
29250	30	n1
29280	30	n1
29310	30	n1
29340	30	n1
29370	30	n1
29400	30	n1
29430	30	rem
29460	30	rem
29490	30	rem
29520	30	rem
29550	30	wake
29580	30	wake
29610	30	rem
29640	30	rem
29670	30	rem
29700	30	rem
29730	30	rem
29760	30	rem
29790	30	rem
29820	30	rem
29850	30	rem
29880	30	rem
29910	30	rem
29940	30	rem
29970	30	rem
30000	30	rem
30030	30	rem
30060	30	rem
30090	30	rem
30120	30	rem
30150	30	rem
30180	30	rem
30210	30	rem
30240	30	rem
30270	30	rem
30300	30	rem
30330	30	rem
30360	30	rem
30390	30	rem
30420	30	rem
30450	30	rem
30480	30	rem
30510	30	rem
30540	30	wake
30570	30	rem
30600	30	rem
30630	30	rem
30660	30	rem
30690	30	rem
30720	30	rem
30750	30	rem
30780	30	rem
30810	30	rem
30840	30	rem
30870	30	rem
30900	30	rem
30930	30	rem
30960	30	rem
30990	30	rem
31020	30	wake
31050	30	rem
31080	30	rem
31110	30	rem
31140	30	rem
31170	30	rem
31200	30	rem
31230	30	rem
31260	30	rem
31290	30	rem
31320	30	rem
31350	30	rem
31380	30	rem
31410	30	rem
31440	30	rem
31470	30	rem
31500	30	rem
31530	30	rem
31560	30	rem
31590	30	rem
31620	30	rem
31650	30	rem
31680	30	rem
31710	30	rem
31740	30	wake
31770	30	rem
31800	30	wake
31830	30	rem
31860	30	rem
31890	30	rem
31920	30	rem
31950	30	rem
31980	30	rem
32010	30	rem
32040	30	rem
32070	30	rem
32100	30	rem
32130	30	rem
32160	30	rem
32190	30	rem
32220	30	rem
32250	30	n1
32280	30	rem
32310	30	rem
32340	30	n1
32370	30	n1
32400	30	n1
32430	30	n1
32460	30	n1
32490	30	wake
32520	30	wake
32550	30	wake
32580	30	wake
32610	30	wake
