onset	duration	trial_type
4231	30	n3
4261	30	n3
4291	30	n3
4321	30	n3
4351	30	wake
4381	30	wake
4411	30	wake
4441	30	n1
4471	30	n1
4501	30	n1
4531	30	n2
4561	30	n2
4591	30	n2
4621	30	n2
4651	30	n2
4681	30	n2
4711	30	n2
4741	30	n2
4771	30	n2
4801	30	n2
4831	30	n2
4861	30	n2
4891	30	n2
4921	30	n2
4951	30	n2
4981	30	n2
5011	30	n2
5041	30	rem
5071	30	rem
5101	30	rem
5131	30	rem
5161	30	rem
5191	30	rem
5221	30	rem
5251	30	rem
5281	30	rem
5311	30	rem
5341	30	rem
5371	30	rem
5401	30	rem
5431	30	rem
5461	30	rem
5491	30	rem
5521	30	rem
5551	30	rem
5581	30	rem
5611	30	rem
5641	30	rem
5671	30	rem
5701	30	rem
5731	30	rem
5761	30	rem
5791	30	rem
5821	30	rem
5851	30	rem
5881	30	rem
5911	30	rem
5941	30	rem
5971	30	rem
6001	30	n2
6031	30	n2
6061	30	rem
6091	30	rem
6121	30	rem
6151	30	n2
6181	30	n2
6211	30	n2
6241	30	n2
6271	30	n2
6301	30	n2
6331	30	n2
6361	30	n2
6391	30	n2
6421	30	n2
6451	30	n2
6481	30	n2
6511	30	n2
6541	30	n3
6571	30	n3
6601	30	n3
6631	30	n3
6661	30	n2
6691	30	n2
6721	30	n3
6751	30	n3
6781	30	n3
6811	30	n3
6841	30	n3
6871	30	n3
6901	30	n3
6931	30	n3
6961	30	n3
6991	30	n3
7021	30	n3
7051	30	n3
7081	30	n3
7111	30	n3
7141	30	n3
7171	30	n3
7201	30	n3
7231	30	n3
7261	30	n3
7291	30	n3
7321	30	n3
7351	30	n3
7381	30	n3
7411	30	n3
7441	30	n3
7471	30	n3
7501	30	n3
7531	30	n3
7561	30	n3
7591	30	n3
7621	30	n3
7651	30	n3
7681	30	n3
7711	30	n3
7741	30	n3
7771	30	n3
7801	30	n3
7831	30	n3
7861	30	n3
7891	30	n3
7921	30	n3
7951	30	n3
7981	30	n3
8011	30	n3
8041	30	n3
8071	30	n3
8101	30	n3
8131	30	n3
8161	30	n3
8191	30	n3
8221	30	n3
8251	30	n3
8281	30	n3
8311	30	n3
8341	30	n3
8371	30	n3
8401	30	n3
8431	30	n3
8461	30	n3
8491	30	n3
8521	30	n3
8551	30	n3
8581	30	n3
8611	30	n3
8641	30	n3
8671	30	n3
8701	30	n3
8731	30	n3
8761	30	n3
8791	30	n3
8821	30	wake
8851	30	wake
8881	30	wake
8911	30	n2
8941	30	n2
8971	30	n2
9001	30	n2
9031	30	n1
9061	30	n2
9091	30	n2
9121	30	n2
9151	30	n2
9181	30	n2
9211	30	n2
9241	30	n2
9271	30	n2
9301	30	n2
9331	30	n2
9361	30	n2
9391	30	n2
9421	30	n2
9451	30	n2
9481	30	n2
9511	30	n2
9541	30	n2
9571	30	n2
9601	30	n2
9631	30	n3
9661	30	n3
9691	30	n3
9721	30	n3
9751	30	n3
9781	30	n3
9811	30	n3
9841	30	n3
9871	30	n3
9901	30	n3
9931	30	n3
9961	30	n3
9991	30	n3
10021	30	n3
10051	30	n3
10081	30	n3
10111	30	n3
10141	30	n3
10171	30	n3
10201	30	n3
10231	30	n3
10261	30	n3
10291	30	n3
10321	30	n3
10351	30	n3
10381	30	n3
10411	30	n3
10441	30	n3
10471	30	n3
10501	30	n3
10531	30	n3
10561	30	n3
10591	30	n2
10621	30	n2
10651	30	n2
10681	30	n2
10711	30	n2
10741	30	n2
10771	30	n2
10801	30	n2
10831	30	rem
10861	30	rem
10891	30	rem
10921	30	rem
10951	30	rem
10981	30	rem
11011	30	rem
11041	30	rem
11071	30	rem
11101	30	rem
11131	30	rem
11161	30	rem
11191	30	rem
11221	30	rem
11251	30	rem
11281	30	rem
11311	30	rem
11341	30	rem
11371	30	rem
11401	30	rem
11431	30	rem
11461	30	rem
11491	30	rem
11521	30	rem
11551	30	rem
11581	30	rem
11611	30	wake
11641	30	rem
11671	30	rem
11701	30	rem
11731	30	wake
11761	30	wake
11791	30	n1
11821	30	n1
11851	30	n1
11881	30	n1
11911	30	rem
11941	30	rem
11971	30	rem
12001	30	rem
12031	30	rem
12061	30	rem
12091	30	rem
12121	30	rem
12151	30	rem
12181	30	rem
12211	30	rem
12241	30	rem
12271	30	rem
12301	30	rem
12331	30	rem
12361	30	rem
12391	30	rem
12421	30	rem
12451	30	rem
12481	30	rem
12511	30	rem
12541	30	rem
12571	30	rem
12601	30	rem
12631	30	rem
12661	30	rem
12691	30	rem
12721	30	rem
12751	30	rem
12781	30	rem
12811	30	rem
12841	30	rem
12871	30	rem
12901	30	rem
12931	30	rem
12961	30	rem
12991	30	rem
13021	30	rem
13051	30	rem
13081	30	rem
13111	30	rem
13141	30	rem
13171	30	rem
13201	30	rem
13231	30	rem
13261	30	rem
13291	30	rem
13321	30	rem
13351	30	rem
13381	30	rem
13411	30	rem
13441	30	rem
13471	30	rem
13501	30	rem
13531	30	rem
13561	30	rem
13591	30	rem
13621	30	rem
13651	30	rem
13681	30	wake
13711	30	n1
13741	30	n1
13771	30	rem
13801	30	rem
13831	30	rem
13861	30	rem
13891	30	rem
13921	30	rem
13951	30	rem
13981	30	rem
14011	30	rem
14041	30	rem
14071	30	rem
14101	30	rem
14131	30	rem
14161	30	rem
14191	30	wake
14221	30	n1
14251	30	n2
14281	30	n2
14311	30	n2
14341	30	n2
14371	30	n2
14401	30	n2
14431	30	n2
14461	30	n2
14491	30	n2
14521	30	n2
14551	30	n2
14581	30	n2
14611	30	n2
14641	30	n2
14671	30	n2
14701	30	n2
14731	30	n2
14761	30	n2
14791	30	n2
14821	30	n2
14851	30	n2
14881	30	n2
14911	30	n2
14941	30	n2
14971	30	n2
15001	30	n2
15031	30	n2
15061	30	n2
15091	30	n3
15121	30	n3
15151	30	n3
15181	30	n3
15211	30	n3
15241	30	n3
15271	30	n3
15301	30	n3
15331	30	n3
15361	30	n3
15391	30	n3
15421	30	n3
15451	30	n3
15481	30	n3
15511	30	n3
15541	30	n3
15571	30	n3
15601	30	n3
15631	30	n3
15661	30	n3
15691	30	n3
15721	30	n3
15751	30	n3
15781	30	n3
15811	30	n3
15841	30	n3
15871	30	n3
15901	30	n3
15931	30	n3
15961	30	n3
15991	30	n3
16021	30	n3
16051	30	n3
16081	30	n3
16111	30	n3
16141	30	n3
16171	30	n3
16201	30	n3
16231	30	n3
16261	30	n3
16291	30	n3
16321	30	n3
16351	30	n3
16381	30	n3
16411	30	n3
16441	30	n3
16471	30	n3
16501	30	n3
16531	30	n3
16561	30	n3
16591	30	n3
16621	30	n3
16651	30	n3
16681	30	n3
16711	30	wake
16741	30	wake
16771	30	n2
16801	30	n2
16831	30	n2
16861	30	n2
16891	30	n2
16921	30	n2
16951	30	n2
16981	30	n2
17011	30	n2
17041	30	n2
17071	30	n2
17101	30	n2
17131	30	n2
17161	30	n2
17191	30	n2
17221	30	n2
17251	30	n2
17281	30	n2
17311	30	n2
17341	30	n2
17371	30	n2
17401	30	n2
17431	30	n2
17461	30	n2
17491	30	n2
17521	30	n2
17551	30	n2
17581	30	n2
17611	30	n2
17641	30	n2
17671	30	n2
17701	30	n2
17731	30	n2
17761	30	n2
17791	30	n2
17821	30	n2
17851	30	n2
17881	30	n2
17911	30	n2
17941	30	n2
17971	30	n2
18001	30	n2
18031	30	n2
18061	30	n2
18091	30	n2
18121	30	n2
18151	30	n2
18181	30	n2
18211	30	n2
18241	30	n2
18271	30	n2
18301	30	n2
18331	30	n2
18361	30	n2
18391	30	n2
18421	30	wake
18451	30	wake
18481	30	n2
18511	30	n2
18541	30	n2
18571	30	n2
18601	30	n2
18631	30	n2
18661	30	n2
18691	30	n1
18721	30	n2
18751	30	n2
18781	30	wake
18811	30	n2
18841	30	rem
18871	30	rem
18901	30	wake
18931	30	wake
18961	30	n1
18991	30	rem
19021	30	rem
19051	30	rem
19081	30	rem
19111	30	rem
19141	30	rem
19171	30	wake
19201	30	rem
19231	30	rem
19261	30	n1
19291	30	n1
19321	30	n1
19351	30	n1
19381	30	n1
19411	30	n1
19441	30	rem
19471	30	rem
19501	30	unscored
19531	30	unscored
19561	30	unscored
19591	30	unscored
19621	30	unscored
19651	30	unscored
19681	30	unscored
19711	30	unscored
19741	30	unscored
19771	30	unscored
19801	30	unscored
19831	30	unscored
19861	30	unscored
19891	30	unscored
19921	30	unscored
19951	30	unscored
19981	30	unscored
20011	30	unscored
20041	30	unscored
20071	30	unscored
20101	30	unscored
20131	30	unscored
20161	30	unscored
20191	30	unscored
20221	30	unscored
20251	30	unscored
20281	30	unscored
20311	30	unscored
20341	30	unscored
20371	30	rem
20401	30	rem
20431	30	wake
20461	30	wake
20491	30	wake
20521	30	n2
20551	30	n2
20581	30	n2
20611	30	n2
20641	30	n2
20671	30	n2
20701	30	n2
20731	30	n2
20761	30	n2
20791	30	n2
20821	30	n2
20851	30	n2
20881	30	n2
20911	30	n2
20941	30	n2
20971	30	n2
21001	30	n2
21031	30	n2
21061	30	n2
21091	30	n2
21121	30	n2
21151	30	n2
21181	30	n2
21211	30	n2
21241	30	n2
21271	30	n2
21301	30	n2
21331	30	n2
21361	30	n2
21391	30	n2
21421	30	n2
21451	30	n2
21481	30	n2
21511	30	n2
21541	30	n2
21571	30	n2
21601	30	n2
21631	30	n2
21661	30	n2
21691	30	n2
21721	30	n2
21751	30	n2
21781	30	n2
21811	30	n2
21841	30	n2
21871	30	n2
21901	30	n2
21931	30	n2
21961	30	n2
21991	30	n2
22021	30	n2
22051	30	n2
22081	30	n2
22111	30	n2
22141	30	n2
22171	30	n2
22201	30	n2
22231	30	n3
22261	30	n3
22291	30	n3
22321	30	n3
22351	30	n2
22381	30	n2
22411	30	n3
22441	30	n3
22471	30	n3
22501	30	n3
22531	30	n3
22561	30	n2
22591	30	n2
22621	30	n2
22651	30	n2
22681	30	n2
22711	30	n2
22741	30	n2
22771	30	n2
22801	30	n2
22831	30	n2
22861	30	n2
22891	30	n2
22921	30	n2
22951	30	n2
22981	30	n2
23011	30	n2
23041	30	n2
23071	30	n2
23101	30	n2
23131	30	n2
23161	30	n2
23191	30	n2
23221	30	n2
23251	30	n2
23281	30	n2
23311	30	rem
23341	30	rem
23371	30	rem
23401	30	rem
23431	30	rem
23461	30	rem
23491	30	wake
23521	30	rem
23551	30	rem
23581	30	rem
23611	30	rem
23641	30	rem
23671	30	rem
23701	30	rem
23731	30	rem
23761	30	rem
23791	30	rem
23821	30	rem
23851	30	rem
23881	30	rem
23911	30	rem
23941	30	rem
23971	30	rem
24001	30	wake
24031	30	n1
24061	30	n1
24091	30	n1
24121	30	wake
24151	30	rem
24181	30	rem
24211	30	rem
24241	30	rem
24271	30	rem
24301	30	rem
24331	30	rem
24361	30	rem
24391	30	rem
24421	30	rem
24451	30	rem
24481	30	rem
24511	30	rem
24541	30	rem
24571	30	rem
24601	30	rem
24631	30	rem
24661	30	rem
24691	30	rem
24721	30	wake
24751	30	wake
24781	30	n1
24811	30	n1
24841	30	n1
24871	30	n1
24901	30	n1
24931	30	rem
24961	30	rem
24991	30	wake
25021	30	wake
25051	30	wake
25081	30	wake
25111	30	wake
25141	30	wake
25171	30	wake
25201	30	wake
25231	30	wake
25261	30	wake
25291	30	wake
25321	30	wake
25351	30	wake
25381	30	wake
25411	30	wake
25441	30	wake
25471	30	wake
25501	30	wake
25531	30	wake
25561	30	wake
25591	30	wake
25621	30	wake
