onset	duration	trial_type
19380	30	n2
19410	30	n2
19440	30	n3
19470	30	n3
19500	30	n3
19530	30	n3
19560	30	n3
19590	30	n3
19620	30	n3
19650	30	n3
19680	30	n3
19710	30	n3
19740	30	n3
19770	30	n3
19800	30	n3
19830	30	n3
19860	30	n3
19890	30	n3
19920	30	n3
19950	30	n3
19980	30	n3
20010	30	n3
20040	30	n3
20070	30	n3
20100	30	n3
20130	30	n3
20160	30	n3
20190	30	n3
20220	30	n3
20250	30	n2
20280	30	n2
20310	30	n2
20340	30	n2
20370	30	n2
20400	30	n2
20430	30	n3
20460	30	n3
20490	30	n3
20520	30	n2
20550	30	n1
20580	30	n2
20610	30	n2
20640	30	n2
20670	30	n2
20700	30	n2
20730	30	n3
20760	30	n2
20790	30	n3
20820	30	n3
20850	30	n2
20880	30	n2
20910	30	n3
20940	30	n3
20970	30	wake
21000	30	n1
21030	30	n2
21060	30	n3
21090	30	n2
21120	30	n2
21150	30	n2
21180	30	n2
21210	30	n2
21240	30	n2
21270	30	n3
21300	30	n2
21330	30	n2
21360	30	n2
21390	30	n2
21420	30	n2
21450	30	n2
21480	30	n2
21510	30	n1
21540	30	n2
21570	30	n2
21600	30	n2
21630	30	n2
21660	30	n2
21690	30	n3
21720	30	n2
21750	30	n2
21780	30	n2
21810	30	wake
21840	30	n1
21870	30	n2
21900	30	n2
21930	30	n2
21960	30	n2
21990	30	n2
22020	30	n2
22050	30	n2
22080	30	n2
22110	30	n2
22140	30	n2
22170	30	n2
22200	30	n2
22230	30	n2
22260	30	n2
22290	30	n2
22320	30	n2
22350	30	n2
22380	30	n2
22410	30	n2
22440	30	n2
22470	30	n2
22500	30	n2
22530	30	n2
22560	30	n2
22590	30	n2
22620	30	n2
22650	30	n2
22680	30	n2
22710	30	n2
22740	30	n2
22770	30	n2
22800	30	n2
22830	30	n2
22860	30	n2
22890	30	n2
22920	30	n2
22950	30	n2
22980	30	n2
23010	30	wake
23040	30	wake
23070	30	n1
23100	30	wake
23130	30	wake
23160	30	n1
23190	30	n1
23220	30	n1
23250	30	n2
23280	30	n2
23310	30	n2
23340	30	n2
23370	30	n2
23400	30	n2
23430	30	n2
23460	30	n2
23490	30	n2
23520	30	n2
23550	30	n2
23580	30	n2
23610	30	n2
23640	30	n2
23670	30	n2
23700	30	n2
23730	30	n2
23760	30	n2
23790	30	n2
23820	30	n2
23850	30	n2
23880	30	n2
23910	30	n2
23940	30	n2
23970	30	wake
24000	30	wake
24030	30	n1
24060	30	n2
24090	30	n2
24120	30	n2
24150	30	n2
24180	30	n1
24210	30	n2
24240	30	n2
24270	30	n2
24300	30	n2
24330	30	n1
24360	30	n2
24390	30	n2
24420	30	n2
24450	30	n2
24480	30	n2
24510	30	n2
24540	30	n2
24570	30	n2
24600	30	n2
24630	30	n2
24660	30	n2
24690	30	n2
24720	30	n2
24750	30	n2
24780	30	n2
24810	30	n2
24840	30	n2
24870	30	n2
24900	30	n2
24930	30	n2
24960	30	wake
24990	30	n1
25020	30	n1
25050	30	n2
25080	30	n2
25110	30	n2
25140	30	n2
25170	30	n2
25200	30	n2
25230	30	n2
25260	30	n2
25290	30	rem
25320	30	rem
25350	30	rem
25380	30	rem
25410	30	rem
25440	30	rem
25470	30	rem
25500	30	rem
25530	30	rem
25560	30	rem
25590	30	rem
25620	30	rem
25650	30	rem
25680	30	rem
25710	30	rem
25740	30	rem
25770	30	rem
25800	30	rem
25830	30	rem
25860	30	rem
25890	30	rem
25920	30	rem
25950	30	rem
25980	30	rem
26010	30	rem
26040	30	rem
26070	30	rem
26100	30	rem
26130	30	rem
26160	30	rem
26190	30	rem
26220	30	rem
26250	30	rem
26280	30	rem
26310	30	rem
26340	30	rem
26370	30	rem
26400	30	rem
26430	30	rem
26460	30	rem
26490	30	rem
26520	30	rem
26550	30	rem
26580	30	rem
26610	30	rem
26640	30	rem
26670	30	rem
26700	30	rem
26730	30	rem
26760	30	rem
26790	30	rem
26820	30	rem
26850	30	rem
26880	30	wake
26910	30	wake
26940	30	wake
26970	30	wake
27000	30	wake
27030	30	wake
27060	30	wake
27090	30	wake
27120	30	wake
27150	30	wake
27180	30	wake
27210	30	wake
27240	30	wake
27270	30	wake
27300	30	wake
27330	30	wake
27360	30	wake
27390	30	wake
27420	30	wake
27450	30	wake
27480	30	wake
27510	30	wake
27540	30	wake
27570	30	wake
27600	30	wake
27630	30	wake
27660	30	wake
27690	30	wake
27720	30	wake
27750	30	wake
27780	30	wake
27810	30	wake
27840	30	wake
27870	30	wake
27900	30	wake
27930	30	wake
27960	30	wake
27990	30	wake
28020	30	wake
28050	30	wake
28080	30	wake
28110	30	wake
28140	30	wake
28170	30	wake
28200	30	wake
28230	30	wake
28260	30	wake
28290	30	wake
28320	30	wake
28350	30	wake
28380	30	wake
28410	30	wake
28440	30	wake
28470	30	wake
28500	30	wake
28530	30	wake
28560	30	wake
28590	30	wake
28620	30	wake
28650	30	wake
28680	30	wake
28710	30	wake
28740	30	wake
28770	30	wake
28800	30	wake
28830	30	wake
28860	30	wake
28890	30	wake
28920	30	wake
28950	30	wake
28980	30	wake
29010	30	wake
29040	30	wake
29070	30	wake
29100	30	wake
29130	30	wake
29160	30	wake
29190	30	wake
29220	30	wake
29250	30	wake
29280	30	wake
29310	30	wake
29340	30	wake
29370	30	wake
29400	30	wake
29430	30	wake
29460	30	wake
29490	30	wake
29520	30	wake
29550	30	wake
29580	30	wake
29610	30	wake
29640	30	wake
29670	30	wake
29700	30	wake
29730	30	wake
29760	30	wake
29790	30	wake
29820	30	wake
29850	30	wake
29880	30	wake
29910	30	wake
29940	30	wake
29970	30	wake
30000	30	wake
30030	30	wake
30060	30	wake
30090	30	wake
30120	30	wake
30150	30	wake
30180	30	wake
30210	30	wake
30240	30	wake
30270	30	wake
30300	30	wake
30330	30	wake
30360	30	wake
30390	30	wake
30420	30	wake
30450	30	wake
