onset	duration	trial_type
19380	30	wake
19410	30	wake
19440	30	wake
19470	30	wake
19500	30	wake
19530	30	wake
19560	30	wake
19590	30	wake
19620	30	wake
19650	30	wake
19680	30	wake
19710	30	wake
19740	30	wake
19770	30	wake
19800	30	wake
19830	30	wake
19860	30	wake
19890	30	wake
19920	30	wake
19950	30	wake
19980	30	wake
20010	30	wake
20040	30	wake
20070	30	wake
20100	30	wake
20130	30	wake
20160	30	wake
20190	30	wake
20220	30	wake
20250	30	wake
20280	30	wake
20310	30	wake
20340	30	wake
20370	30	wake
20400	30	wake
20430	30	wake
20460	30	wake
20490	30	wake
20520	30	wake
20550	30	wake
20580	30	wake
20610	30	wake
20640	30	wake
20670	30	wake
20700	30	wake
20730	30	wake
20760	30	wake
20790	30	wake
20820	30	wake
20850	30	wake
20880	30	wake
20910	30	wake
20940	30	wake
20970	30	wake
21000	30	wake
21030	30	wake
21060	30	wake
21090	30	wake
21120	30	wake
21150	30	wake
21180	30	wake
21210	30	wake
21240	30	wake
21270	30	wake
21300	30	wake
21330	30	wake
21360	30	wake
21390	30	wake
21420	30	n1
21450	30	n1
21480	30	n1
21510	30	n2
21540	30	n2
21570	30	n2
21600	30	n2
21630	30	n2
21660	30	n2
21690	30	n2
21720	30	wake
21750	30	wake
21780	30	wake
21810	30	wake
21840	30	wake
21870	30	wake
21900	30	wake
21930	30	wake
21960	30	wake
21990	30	wake
22020	30	wake
22050	30	wake
22080	30	wake
22110	30	n1
22140	30	n1
22170	30	n1
22200	30	n2
22230	30	n2
22260	30	n2
22290	30	n2
22320	30	n2
22350	30	n2
22380	30	n2
22410	30	n2
22440	30	n2
22470	30	n2
22500	30	n2
22530	30	n2
22560	30	n2
22590	30	n2
22620	30	n2
22650	30	n2
22680	30	n2
22710	30	n2
22740	30	n2
22770	30	n2
22800	30	n2
22830	30	n3
22860	30	n3
22890	30	n3
22920	30	n3
22950	30	n3
22980	30	n3
23010	30	n3
23040	30	n3
23070	30	n3
23100	30	n3
23130	30	n3
23160	30	n3
23190	30	n3
23220	30	n3
23250	30	n3
23280	30	n3
23310	30	n3
23340	30	n3
23370	30	n3
23400	30	n3
23430	30	n3
23460	30	n3
23490	30	n3
23520	30	n3
23550	30	n3
23580	30	n3
23610	30	n3
23640	30	n3
23670	30	n3
23700	30	n3
23730	30	n3
23760	30	n3
23790	30	n3
23820	30	n3
23850	30	wake
23880	30	wake
23910	30	wake
23940	30	n2
23970	30	n2
24000	30	n2
24030	30	wake
24060	30	n1
24090	30	n2
24120	30	n2
24150	30	n1
24180	30	n1
24210	30	wake
24240	30	wake
24270	30	n1
24300	30	n1
24330	30	n1
24360	30	n1
24390	30	n2
24420	30	n2
24450	30	n2
24480	30	n2
24510	30	n2
24540	30	n2
24570	30	n2
24600	30	rem
24630	30	rem
24660	30	rem
24690	30	rem
24720	30	rem
24750	30	rem
24780	30	rem
24810	30	rem
24840	30	rem
24870	30	rem
24900	30	rem
24930	30	rem
24960	30	rem
24990	30	rem
25020	30	rem
25050	30	rem
25080	30	rem
25110	30	rem
25140	30	rem
25170	30	rem
25200	30	rem
25230	30	rem
25260	30	rem
25290	30	rem
25320	30	rem
25350	30	rem
25380	30	rem
25410	30	rem
25440	30	rem
25470	30	rem
25500	30	rem
25530	30	rem
25560	30	rem
25590	30	rem
25620	30	rem
25650	30	rem
25680	30	rem
25710	30	rem
25740	30	rem
25770	30	rem
25800	30	rem
25830	30	rem
25860	30	rem
25890	30	rem
25920	30	rem
25950	30	rem
25980	30	rem
26010	30	rem
26040	30	rem
26070	30	rem
26100	30	rem
26130	30	rem
26160	30	rem
26190	30	rem
26220	30	rem
26250	30	rem
26280	30	rem
26310	30	rem
26340	30	rem
26370	30	rem
26400	30	rem
26430	30	rem
26460	30	rem
26490	30	rem
26520	30	rem
26550	30	rem
26580	30	rem
26610	30	rem
26640	30	rem
26670	30	rem
26700	30	rem
26730	30	rem
26760	30	rem
26790	30	rem
26820	30	rem
26850	30	rem
26880	30	rem
26910	30	rem
26940	30	rem
26970	30	rem
27000	30	rem
27030	30	rem
27060	30	rem
27090	30	rem
27120	30	rem
27150	30	rem
27180	30	rem
27210	30	rem
27240	30	rem
27270	30	rem
27300	30	rem
27330	30	wake
27360	30	wake
27390	30	n1
27420	30	n1
27450	30	n1
27480	30	n2
27510	30	n2
27540	30	n2
27570	30	n2
27600	30	n2
27630	30	n2
27660	30	n2
27690	30	n2
27720	30	n2
27750	30	n2
27780	30	n2
27810	30	n2
27840	30	n2
27870	30	n2
27900	30	n2
27930	30	n2
27960	30	n2
27990	30	n2
28020	30	n2
28050	30	n2
28080	30	n2
28110	30	n2
28140	30	n2
28170	30	n2
28200	30	n2
28230	30	n2
28260	30	n2
28290	30	n2
28320	30	n2
28350	30	n2
28380	30	n2
28410	30	n3
28440	30	n3
28470	30	n3
28500	30	n2
28530	30	n2
28560	30	n2
28590	30	n2
28620	30	n2
28650	30	n2
28680	30	n2
28710	30	n2
28740	30	n2
28770	30	n3
28800	30	n3
28830	30	n3
28860	30	n3
28890	30	n3
28920	30	n3
28950	30	n3
28980	30	n3
29010	30	n3
29040	30	n3
29070	30	n3
29100	30	n3
29130	30	n3
29160	30	n3
29190	30	n3
29220	30	n3
29250	30	n3
29280	30	n2
29310	30	n2
29340	30	n2
29370	30	n2
29400	30	n2
29430	30	n2
29460	30	wake
29490	30	n1
29520	30	wake
29550	30	wake
29580	30	n1
29610	30	n1
29640	30	n2
29670	30	n2
29700	30	n2
29730	30	n2
29760	30	n2
29790	30	n2
29820	30	n2
29850	30	n2
29880	30	n2
29910	30	n2
29940	30	n2
29970	30	n2
30000	30	n2
30030	30	n2
30060	30	wake
30090	30	n1
30120	30	n1
30150	30	n2
30180	30	wake
30210	30	wake
30240	30	n1
30270	30	n1
30300	30	n2
30330	30	n2
30360	30	n2
30390	30	n2
30420	30	n2
30450	30	n2
30480	30	n2
30510	30	wake
30540	30	wake
30570	30	wake
30600	30	wake
30630	30	wake
30660	30	wake
30690	30	wake
30720	30	wake
30750	30	wake
30780	30	wake
30810	30	wake
30840	30	wake
30870	30	wake
30900	30	wake
30930	30	wake
30960	30	wake
30990	30	wake
31020	30	wake
31050	30	wake
31080	30	wake
31110	30	wake
31140	30	wake
31170	30	unscored
31200	30	unscored
31230	30	unscored
31260	30	unscored
31290	30	unscored
31320	30	unscored
31350	30	unscored
31380	30	unscored
31410	30	unscored
31440	30	unscored
31470	30	unscored
31500	30	unscored
31530	30	unscored
31560	30	unscored
31590	30	unscored
31620	30	unscored
31650	30	unscored
31680	30	unscored
31710	30	unscored
31740	30	unscored
31770	30	unscored
31800	30	unscored
31830	30	unscored
31860	30	unscored
31890	30	unscored
31920	30	unscored
31950	30	unscored
31980	30	unscored
32010	30	unscored
32040	30	unscored
32070	30	unscored
32100	30	unscored
32130	30	unscored
32160	30	unscored
32190	30	unscored
32220	30	unscored
32250	30	unscored
32280	30	unscored
32310	30	unscored
32340	30	unscored
32370	30	unscored
32400	30	unscored
32430	30	unscored
32460	30	unscored
32490	30	unscored
32520	30	unscored
32550	30	unscored
32580	30	unscored
32610	30	unscored
32640	30	unscored
