onset	duration	trial_type
4231	30	wake
4261	30	rem
4291	30	rem
4321	30	rem
4351	30	rem
4381	30	rem
4411	30	rem
4441	30	wake
4471	30	rem
4501	30	rem
4531	30	wake
4561	30	rem
4591	30	rem
4621	30	rem
4651	30	rem
4681	30	rem
4711	30	rem
4741	30	rem
4771	30	rem
4801	30	rem
4831	30	rem
4861	30	rem
4891	30	wake
4921	30	wake
4951	30	rem
4981	30	rem
5011	30	rem
5041	30	wake
5071	30	rem
5101	30	rem
5131	30	rem
5161	30	wake
5191	30	rem
5221	30	rem
5251	30	wake
5281	30	rem
5311	30	rem
5341	30	rem
5371	30	rem
5401	30	rem
5431	30	rem
5461	30	rem
5491	30	rem
5521	30	wake
5551	30	rem
5581	30	rem
5611	30	rem
5641	30	rem
5671	30	wake
5701	30	rem
5731	30	rem
5761	30	rem
5791	30	rem
5821	30	rem
5851	30	rem
5881	30	rem
5911	30	rem
5941	30	rem
5971	30	rem
6001	30	rem
6031	30	rem
6061	30	rem
6091	30	rem
6121	30	wake
6151	30	rem
6181	30	rem
6211	30	rem
6241	30	rem
6271	30	rem
6301	30	rem
6331	30	rem
6361	30	rem
6391	30	rem
6421	30	rem
6451	30	rem
6481	30	rem
6511	30	wake
6541	30	rem
6571	30	rem
6601	30	rem
6631	30	rem
6661	30	rem
6691	30	rem
6721	30	rem
6751	30	rem
6781	30	rem
6811	30	rem
6841	30	wake
6871	30	wake
6901	30	wake
6931	30	n1
6961	30	wake
6991	30	n1
7021	30	n1
7051	30	n2
7081	30	n2
7111	30	n2
7141	30	n2
7171	30	n2
7201	30	n2
7231	30	n2
7261	30	n2
7291	30	n2
7321	30	n2
7351	30	n2
7381	30	n2
7411	30	n2
7441	30	n2
7471	30	n2
7501	30	n2
7531	30	n2
7561	30	n3
7591	30	n3
7621	30	n3
7651	30	n3
7681	30	n3
7711	30	n3
7741	30	n3
7771	30	n3
7801	30	n3
7831	30	n3
7861	30	n3
7891	30	n3
7921	30	n3
7951	30	n3
7981	30	n3
8011	30	n3
8041	30	n3
8071	30	n3
8101	30	n3
8131	30	n3
8161	30	n3
8191	30	n3
8221	30	n3
8251	30	n3
8281	30	n3
8311	30	n3
8341	30	n3
8371	30	n3
8401	30	n3
8431	30	n3
8461	30	n3
8491	30	n3
8521	30	n3
8551	30	n3
8581	30	n3
8611	30	n3
8641	30	n3
8671	30	n3
8701	30	n3
8731	30	n3
8761	30	n3
8791	30	n3
8821	30	n3
8851	30	n3
8881	30	n3
8911	30	n3
8941	30	n3
8971	30	n3
9001	30	n3
9031	30	n3
9061	30	n3
9091	30	n3
9121	30	n3
9151	30	n3
9181	30	n3
9211	30	n3
9241	30	n3
9271	30	wake
9301	30	wake
9331	30	wake
9361	30	wake
9391	30	n2
9421	30	n2
9451	30	n2
9481	30	n2
9511	30	n2
9541	30	n2
9571	30	n2
9601	30	n2
9631	30	n2
9661	30	n2
9691	30	n2
9721	30	n2
9751	30	n2
9781	30	n2
9811	30	n2
9841	30	n3
9871	30	n3
9901	30	n3
9931	30	n3
9961	30	n3
9991	30	n3
10021	30	wake
10051	30	n2
10081	30	n2
10111	30	n2
10141	30	n2
10171	30	wake
10201	30	wake
10231	30	n2
10261	30	n2
10291	30	n2
10321	30	n2
10351	30	n2
10381	30	n2
10411	30	n2
10441	30	n2
10471	30	wake
10501	30	wake
10531	30	n2
10561	30	n2
10591	30	n2
10621	30	n2
10651	30	n2
10681	30	n2
10711	30	n2
10741	30	n2
10771	30	n2
10801	30	n2
10831	30	n2
10861	30	n2
10891	30	wake
10921	30	n2
10951	30	n2
10981	30	n2
11011	30	n2
11041	30	n2
11071	30	n2
11101	30	n2
11131	30	n2
11161	30	wake
11191	30	n2
11221	30	n2
11251	30	n2
11281	30	n2
11311	30	n2
11341	30	n2
11371	30	n2
11401	30	n2
11431	30	wake
11461	30	n2
11491	30	wake
11521	30	n1
11551	30	n2
11581	30	n2
11611	30	rem
11641	30	rem
11671	30	rem
11701	30	rem
11731	30	rem
11761	30	rem
11791	30	rem
11821	30	rem
11851	30	rem
11881	30	rem
11911	30	rem
11941	30	rem
11971	30	rem
12001	30	rem
12031	30	rem
12061	30	rem
12091	30	rem
12121	30	rem
12151	30	wake
12181	30	rem
12211	30	rem
12241	30	wake
12271	30	rem
12301	30	rem
12331	30	rem
12361	30	rem
12391	30	rem
12421	30	wake
12451	30	rem
12481	30	rem
12511	30	rem
12541	30	rem
12571	30	rem
12601	30	rem
12631	30	rem
12661	30	rem
12691	30	rem
12721	30	rem
12751	30	rem
12781	30	wake
12811	30	n2
12841	30	wake
12871	30	n2
12901	30	n2
12931	30	n2
12961	30	rem
12991	30	rem
13021	30	rem
13051	30	rem
13081	30	wake
13111	30	wake
13141	30	n2
13171	30	n2
13201	30	n2
13231	30	wake
13261	30	n2
13291	30	n2
13321	30	n2
13351	30	wake
13381	30	n2
13411	30	n2
13441	30	n2
13471	30	n2
13501	30	n2
13531	30	n2
13561	30	wake
13591	30	n2
13621	30	n2
13651	30	n2
13681	30	n2
13711	30	n2
13741	30	n2
13771	30	n2
13801	30	n2
13831	30	n2
13861	30	n2
13891	30	n2
13921	30	n3
13951	30	wake
13981	30	n2
14011	30	n2
14041	30	n2
14071	30	n2
14101	30	n2
14131	30	n2
14161	30	n2
14191	30	n2
14221	30	n3
14251	30	n3
14281	30	n3
14311	30	n3
14341	30	n3
14371	30	n3
14401	30	wake
14431	30	n2
14461	30	n2
14491	30	n2
14521	30	n2
14551	30	n2
14581	30	n2
14611	30	n2
14641	30	n2
14671	30	wake
14701	30	n2
14731	30	n2
14761	30	n2
14791	30	n2
14821	30	n2
14851	30	n2
14881	30	n2
14911	30	n2
14941	30	n3
14971	30	n3
15001	30	n3
15031	30	n3
15061	30	n3
15091	30	n3
15121	30	n3
15151	30	n3
15181	30	n3
15211	30	n3
15241	30	n3
15271	30	n3
15301	30	n3
15331	30	n2
15361	30	n2
15391	30	n2
15421	30	n2
15451	30	n2
15481	30	n2
15511	30	n2
15541	30	n2
15571	30	n3
15601	30	n3
15631	30	n3
15661	30	n3
15691	30	n3
15721	30	n3
15751	30	n3
15781	30	n3
15811	30	n3
15841	30	wake
15871	30	n2
15901	30	wake
15931	30	n2
15961	30	n2
15991	30	n2
16021	30	wake
16051	30	wake
16081	30	n2
16111	30	n2
16141	30	wake
16171	30	n2
16201	30	wake
16231	30	n2
16261	30	n2
16291	30	n1
16321	30	wake
16351	30	n1
16381	30	wake
16411	30	wake
16441	30	n2
16471	30	n2
16501	30	n2
16531	30	wake
16561	30	n2
16591	30	n2
16621	30	rem
16651	30	rem
16681	30	rem
16711	30	wake
16741	30	rem
16771	30	rem
16801	30	rem
16831	30	wake
16861	30	rem
16891	30	rem
16921	30	rem
16951	30	rem
16981	30	rem
17011	30	rem
17041	30	rem
17071	30	rem
17101	30	rem
17131	30	rem
17161	30	rem
17191	30	rem
17221	30	wake
17251	30	rem
17281	30	rem
17311	30	rem
17341	30	rem
17371	30	rem
17401	30	rem
17431	30	rem
17461	30	rem
17491	30	rem
17521	30	rem
17551	30	rem
17581	30	rem
17611	30	rem
17641	30	wake
17671	30	wake
17701	30	rem
17731	30	rem
17761	30	wake
17791	30	rem
17821	30	rem
17851	30	rem
17881	30	rem
17911	30	rem
17941	30	rem
17971	30	rem
18001	30	rem
18031	30	rem
18061	30	rem
18091	30	rem
18121	30	rem
18151	30	rem
18181	30	n1
18211	30	n2
18241	30	wake
18271	30	wake
18301	30	wake
18331	30	wake
18361	30	wake
18391	30	n2
18421	30	wake
18451	30	wake
18481	30	wake
18511	30	wake
18541	30	wake
18571	30	wake
18601	30	wake
18631	30	wake
18661	30	wake
18691	30	wake
18721	30	wake
18751	30	wake
18781	30	wake
18811	30	wake
18841	30	wake
18871	30	wake
18901	30	wake
18931	30	wake
18961	30	wake
18991	30	wake
19021	30	wake
19051	30	wake
19081	30	wake
19111	30	wake
19141	30	wake
19171	30	wake
19201	30	wake
19231	30	wake
19261	30	wake
19291	30	wake
19321	30	wake
19351	30	wake
19381	30	wake
19411	30	wake
19441	30	n1
19471	30	wake
19501	30	wake
19531	30	wake
19561	30	wake
19591	30	wake
19621	30	wake
19651	30	wake
19681	30	wake
19711	30	wake
19741	30	wake
19771	30	wake
19801	30	wake
19831	30	wake
19861	30	wake
19891	30	wake
19921	30	wake
19951	30	wake
19981	30	wake
20011	30	wake
20041	30	wake
20071	30	wake
20101	30	wake
20131	30	wake
20161	30	wake
20191	30	wake
20221	30	wake
20251	30	wake
20281	30	wake
20311	30	wake
20341	30	wake
20371	30	wake
20401	30	wake
20431	30	wake
20461	30	wake
20491	30	wake
20521	30	wake
20551	30	wake
20581	30	wake
20611	30	wake
20641	30	wake
20671	30	wake
20701	30	wake
20731	30	wake
20761	30	wake
20791	30	wake
20821	30	wake
20851	30	wake
20881	30	wake
20911	30	wake
20941	30	wake
20971	30	wake
21001	30	wake
21031	30	wake
21061	30	wake
21091	30	wake
21121	30	wake
21151	30	wake
21181	30	wake
21211	30	wake
21241	30	wake
21271	30	wake
21301	30	wake
21331	30	wake
21361	30	wake
21391	30	wake
21421	30	wake
21451	30	wake
21481	30	wake
21511	30	wake
21541	30	wake
21571	30	wake
21601	30	wake
21631	30	wake
21661	30	wake
21691	30	wake
21721	30	wake
21751	30	wake
21781	30	wake
21811	30	wake
21841	30	wake
21871	30	wake
21901	30	wake
21931	30	wake
21961	30	wake
21991	30	wake
22021	30	wake
22051	30	wake
22081	30	wake
22111	30	wake
22141	30	wake
