onset	duration	trial_type
9000	30	n3
9030	30	n3
9060	30	n3
9090	30	n3
9120	30	n3
9150	30	n3
9180	30	n3
9210	30	n3
9240	30	n3
9270	30	n3
9300	30	n3
9330	30	n3
9360	30	n3
9390	30	n3
9420	30	n3
9450	30	n3
9480	30	n3
9510	30	wake
9540	30	n2
9570	30	n2
9600	30	n2
9630	30	n2
9660	30	n3
9690	30	n3
9720	30	n3
9750	30	n3
9780	30	n3
9810	30	n3
9840	30	n3
9870	30	n3
9900	30	n3
9930	30	n3
9960	30	n3
9990	30	n3
10020	30	n3
10050	30	n3
10080	30	n3
10110	30	n3
10140	30	rem
10170	30	rem
10200	30	rem
10230	30	rem
10260	30	rem
10290	30	rem
10320	30	rem
10350	30	rem
10380	30	rem
10410	30	rem
10440	30	rem
10470	30	rem
10500	30	rem
10530	30	rem
10560	30	rem
10590	30	rem
10620	30	rem
10650	30	rem
10680	30	rem
10710	30	rem
10740	30	rem
10770	30	rem
10800	30	rem
10830	30	rem
10860	30	rem
10890	30	rem
10920	30	wake
10950	30	wake
10980	30	n1
11010	30	n2
11040	30	n1
11070	30	rem
11100	30	rem
11130	30	rem
11160	30	rem
11190	30	rem
11220	30	rem
11250	30	rem
11280	30	rem
11310	30	rem
11340	30	rem
11370	30	wake
11400	30	wake
11430	30	n2
11460	30	n2
11490	30	n2
11520	30	n2
11550	30	n2
11580	30	n2
11610	30	n2
11640	30	n1
11670	30	wake
11700	30	wake
11730	30	wake
11760	30	wake
11790	30	wake
11820	30	wake
11850	30	wake
11880	30	wake
11910	30	wake
11940	30	wake
11970	30	wake
12000	30	wake
12030	30	wake
12060	30	wake
12090	30	wake
12120	30	wake
12150	30	wake
12180	30	wake
12210	30	n2
12240	30	n2
12270	30	n2
12300	30	n2
12330	30	n2
12360	30	n2
12390	30	n2
12420	30	n2
12450	30	n2
12480	30	n2
12510	30	n2
12540	30	n2
12570	30	n2
12600	30	n2
12630	30	n2
12660	30	n2
12690	30	wake
12720	30	n2
12750	30	n1
12780	30	n2
12810	30	n2
12840	30	n2
12870	30	n2
12900	30	n2
12930	30	n2
12960	30	n2
12990	30	n2
13020	30	n2
13050	30	n2
13080	30	n2
13110	30	n2
13140	30	n2
13170	30	n2
13200	30	n2
13230	30	n2
13260	30	n2
13290	30	n2
13320	30	n2
13350	30	n2
13380	30	n2
13410	30	wake
13440	30	wake
13470	30	wake
13500	30	wake
13530	30	wake
13560	30	wake
13590	30	wake
13620	30	wake
13650	30	wake
13680	30	wake
13710	30	wake
13740	30	wake
13770	30	wake
13800	30	wake
13830	30	wake
13860	30	wake
13890	30	wake
13920	30	n2
13950	30	n2
13980	30	n2
14010	30	n2
14040	30	n2
14070	30	n2
14100	30	n2
14130	30	n2
14160	30	n2
14190	30	n2
14220	30	n2
14250	30	n2
14280	30	n2
14310	30	n2
14340	30	n2
14370	30	n2
14400	30	n2
14430	30	n2
14460	30	n2
14490	30	n2
14520	30	n2
14550	30	n2
14580	30	n2
14610	30	n2
14640	30	n2
14670	30	n2
14700	30	n2
14730	30	n2
14760	30	n2
14790	30	n2
14820	30	n2
14850	30	n2
14880	30	n2
14910	30	n2
14940	30	n2
14970	30	n2
15000	30	n2
15030	30	n2
15060	30	n2
15090	30	n2
15120	30	n2
15150	30	n3
15180	30	n3
15210	30	n3
15240	30	n3
15270	30	n3
15300	30	n3
15330	30	n3
15360	30	n3
15390	30	n3
15420	30	n3
15450	30	n3
15480	30	n3
15510	30	n3
15540	30	n3
15570	30	n3
15600	30	n3
15630	30	n3
15660	30	n3
15690	30	n3
15720	30	n3
15750	30	n3
15780	30	n2
15810	30	n2
15840	30	n2
15870	30	n2
15900	30	n2
15930	30	n2
15960	30	rem
15990	30	rem
16020	30	rem
16050	30	rem
16080	30	rem
16110	30	rem
16140	30	rem
16170	30	rem
16200	30	wake
16230	30	rem
16260	30	rem
16290	30	rem
16320	30	rem
16350	30	rem
16380	30	rem
16410	30	rem
16440	30	rem
16470	30	rem
16500	30	rem
16530	30	rem
16560	30	rem
16590	30	rem
16620	30	rem
16650	30	wake
16680	30	rem
16710	30	rem
16740	30	rem
16770	30	rem
16800	30	rem
16830	30	rem
16860	30	rem
16890	30	rem
16920	30	rem
16950	30	wake
16980	30	rem
17010	30	wake
17040	30	rem
17070	30	wake
17100	30	n1
17130	30	n1
17160	30	n1
17190	30	n1
17220	30	rem
17250	30	wake
17280	30	wake
17310	30	wake
17340	30	n1
17370	30	n1
17400	30	wake
17430	30	n2
17460	30	n2
17490	30	n1
17520	30	n1
17550	30	n2
17580	30	n1
17610	30	n2
17640	30	wake
17670	30	n1
17700	30	n2
17730	30	n2
17760	30	n2
17790	30	n2
17820	30	n2
17850	30	wake
17880	30	n2
17910	30	wake
17940	30	wake
17970	30	wake
18000	30	wake
18030	30	wake
18060	30	wake
18090	30	wake
18120	30	wake
18150	30	wake
18180	30	wake
18210	30	wake
18240	30	wake
18270	30	n1
18300	30	wake
18330	30	wake
18360	30	wake
18390	30	n2
18420	30	n2
18450	30	n2
18480	30	n2
18510	30	n2
18540	30	n2
18570	30	n2
18600	30	n2
18630	30	n2
18660	30	n2
18690	30	n2
18720	30	n2
18750	30	n2
18780	30	n2
18810	30	n2
18840	30	n2
18870	30	n2
18900	30	n2
18930	30	n2
18960	30	n2
18990	30	n2
19020	30	n2
19050	30	n2
19080	30	n2
19110	30	n2
19140	30	wake
19170	30	wake
19200	30	wake
19230	30	wake
19260	30	wake
19290	30	wake
19320	30	wake
19350	30	n2
19380	30	n2
19410	30	n2
19440	30	n2
19470	30	n2
19500	30	n2
19530	30	n2
19560	30	n2
19590	30	n2
19620	30	n2
19650	30	n2
19680	30	n2
19710	30	n2
19740	30	n2
19770	30	n2
19800	30	n2
19830	30	n2
19860	30	n2
19890	30	n2
19920	30	n2
19950	30	n2
19980	30	n2
20010	30	n2
20040	30	n2
20070	30	n2
20100	30	n2
20130	30	n2
20160	30	n2
20190	30	n2
20220	30	n3
20250	30	n3
20280	30	n3
20310	30	n3
20340	30	n3
20370	30	n3
20400	30	n3
20430	30	n3
20460	30	n3
20490	30	n3
20520	30	n3
20550	30	n3
20580	30	n3
20610	30	n3
20640	30	n3
20670	30	n3
20700	30	n3
20730	30	n3
20760	30	n3
20790	30	n3
20820	30	n3
20850	30	n3
20880	30	n3
20910	30	n3
20940	30	n3
20970	30	n3
21000	30	n3
21030	30	n3
21060	30	n3
21090	30	n3
21120	30	n3
21150	30	n3
21180	30	n3
21210	30	n2
21240	30	n2
21270	30	n2
21300	30	n2
21330	30	n2
21360	30	n2
21390	30	n2
21420	30	n2
21450	30	n2
21480	30	n2
21510	30	n2
21540	30	n2
21570	30	n2
21600	30	n2
21630	30	rem
21660	30	rem
21690	30	rem
21720	30	rem
21750	30	rem
21780	30	rem
21810	30	rem
21840	30	rem
21870	30	rem
21900	30	rem
21930	30	rem
21960	30	rem
21990	30	rem
22020	30	rem
22050	30	rem
22080	30	wake
22110	30	n1
22140	30	rem
22170	30	rem
22200	30	rem
22230	30	rem
22260	30	rem
22290	30	rem
22320	30	rem
22350	30	rem
22380	30	rem
22410	30	rem
22440	30	rem
22470	30	rem
22500	30	rem
22530	30	rem
22560	30	wake
22590	30	wake
22620	30	wake
22650	30	wake
22680	30	wake
22710	30	wake
22740	30	wake
22770	30	wake
22800	30	wake
22830	30	wake
22860	30	wake
22890	30	wake
22920	30	wake
22950	30	wake
22980	30	wake
23010	30	wake
23040	30	wake
23070	30	wake
23100	30	wake
23130	30	wake
23160	30	wake
23190	30	wake
23220	30	wake
23250	30	wake
23280	30	wake
23310	30	wake
23340	30	wake
23370	30	wake
23400	30	wake
23430	30	wake
23460	30	wake
23490	30	wake
23520	30	wake
23550	30	wake
23580	30	wake
23610	30	wake
23640	30	wake
23670	30	wake
23700	30	wake
23730	30	wake
23760	30	wake
23790	30	wake
23820	30	wake
23850	30	wake
23880	30	n1
23910	30	n1
23940	30	n1
23970	30	n1
24000	30	n1
24030	30	n2
24060	30	n2
24090	30	n2
24120	30	n2
24150	30	n2
24180	30	n2
24210	30	n2
24240	30	n2
24270	30	n2
24300	30	n2
24330	30	n2
24360	30	n2
24390	30	n2
24420	30	n2
24450	30	n2
24480	30	n2
24510	30	n2
24540	30	n2
24570	30	n2
24600	30	n2
24630	30	n2
24660	30	n2
24690	30	n2
24720	30	n2
24750	30	n2
24780	30	n2
24810	30	n2
24840	30	wake
24870	30	n1
24900	30	wake
24930	30	wake
24960	30	n2
24990	30	n2
25020	30	n2
25050	30	n2
25080	30	n2
25110	30	n2
25140	30	n2
25170	30	n2
25200	30	n2
25230	30	n2
25260	30	n2
25290	30	n2
25320	30	n2
25350	30	n2
25380	30	n2
25410	30	n2
25440	30	n2
25470	30	n2
25500	30	n2
25530	30	n2
25560	30	n2
25590	30	n2
25620	30	n2
25650	30	n2
25680	30	n2
25710	30	n2
25740	30	n2
25770	30	n2
25800	30	n2
25830	30	n2
25860	30	rem
25890	30	rem
25920	30	rem
25950	30	rem
25980	30	rem
26010	30	rem
26040	30	rem
26070	30	rem
26100	30	rem
26130	30	rem
26160	30	rem
26190	30	rem
26220	30	rem
26250	30	rem
26280	30	wake
26310	30	rem
26340	30	rem
26370	30	rem
26400	30	rem
26430	30	rem
26460	30	rem
26490	30	rem
26520	30	rem
26550	30	rem
26580	30	rem
26610	30	rem
26640	30	rem
26670	30	rem
26700	30	rem
26730	30	rem
26760	30	rem
26790	30	rem
26820	30	rem
26850	30	wake
26880	30	n1
26910	30	n1
26940	30	n1
26970	30	rem
27000	30	rem
27030	30	rem
27060	30	rem
27090	30	rem
27120	30	rem
27150	30	rem
27180	30	rem
27210	30	rem
27240	30	rem
27270	30	rem
27300	30	rem
27330	30	rem
27360	30	rem
27390	30	rem
27420	30	rem
27450	30	rem
27480	30	rem
27510	30	rem
27540	30	rem
27570	30	rem
27600	30	wake
27630	30	wake
27660	30	wake
27690	30	wake
27720	30	wake
27750	30	wake
27780	30	wake
27810	30	wake
27840	30	wake
27870	30	wake
27900	30	wake
27930	30	n1
27960	30	n1
27990	30	n2
28020	30	n2
28050	30	n2
28080	30	n2
28110	30	n2
28140	30	n2
28170	30	n2
28200	30	n2
28230	30	n2
28260	30	n2
28290	30	n2
28320	30	n2
28350	30	wake
28380	30	n1
28410	30	n1
28440	30	n1
28470	30	n1
28500	30	n1
28530	30	n1
28560	30	wake
28590	30	n1
28620	30	n1
28650	30	wake
28680	30	wake
28710	30	n1
28740	30	n2
28770	30	n1
28800	30	n2
28830	30	n2
28860	30	n2
28890	30	n2
28920	30	n2
28950	30	wake
28980	30	n1
29010	30	n1
29040	30	n2
29070	30	n2
29100	30	n1
29130	30	n1
29160	30	n1
29190	30	n2
29220	30	n2
29250	30	rem
29280	30	rem
29310	30	rem
29340	30	rem
29370	30	rem
29400	30	rem
29430	30	rem
29460	30	rem
29490	30	rem
29520	30	wake
29550	30	rem
29580	30	n2
29610	30	n2
29640	30	n1
29670	30	n1
29700	30	n2
29730	30	n2
29760	30	n2
29790	30	n2
29820	30	n2
29850	30	n2
29880	30	n2
29910	30	n2
29940	30	n2
29970	30	n2
30000	30	n2
30030	30	n2
30060	30	n2
30090	30	n2
30120	30	n2
30150	30	n2
30180	30	n2
30210	30	n2
30240	30	n2
30270	30	n2
30300	30	n2
30330	30	n2
30360	30	n2
30390	30	n2
30420	30	n2
30450	30	n2
30480	30	n2
30510	30	n2
30540	30	n2
30570	30	n2
30600	30	n3
30630	30	n3
30660	30	n3
30690	30	n3
30720	30	n3
30750	30	n3
30780	30	n3
30810	30	n3
30840	30	n3
30870	30	n3
30900	30	n3
30930	30	wake
30960	30	wake
30990	30	wake
31020	30	wake
31050	30	wake
31080	30	wake
31110	30	wake
31140	30	wake
31170	30	wake
31200	30	wake
31230	30	wake
31260	30	wake
31290	30	wake
31320	30	wake
31350	30	wake
31380	30	wake
31410	30	wake
31440	30	wake
31470	30	wake
31500	30	wake
31530	30	wake
31560	30	wake
31590	30	wake
31620	30	wake
31650	30	wake
31680	30	wake
31710	30	wake
31740	30	wake
