onset	duration	trial_type
4231	30	n3
4261	30	n3
4291	30	n3
4321	30	n3
4351	30	n3
4381	30	n3
4411	30	n3
4441	30	wake
4471	30	wake
4501	30	wake
4531	30	n2
4561	30	wake
4591	30	n2
4621	30	n2
4651	30	n2
4681	30	n2
4711	30	wake
4741	30	n2
4771	30	n2
4801	30	n2
4831	30	n2
4861	30	n2
4891	30	n2
4921	30	n2
4951	30	n2
4981	30	n2
5011	30	n2
5041	30	n2
5071	30	n2
5101	30	n2
5131	30	n2
5161	30	n2
5191	30	n2
5221	30	n3
5251	30	n3
5281	30	n3
5311	30	n3
5341	30	n3
5371	30	n3
5401	30	n3
5431	30	n3
5461	30	n3
5491	30	n3
5521	30	n3
5551	30	n3
5581	30	n3
5611	30	n3
5641	30	n3
5671	30	n3
5701	30	n3
5731	30	n3
5761	30	n3
5791	30	n3
5821	30	n3
5851	30	n3
5881	30	n3
5911	30	n3
5941	30	n3
5971	30	n3
6001	30	n3
6031	30	n3
6061	30	wake
6091	30	wake
6121	30	wake
6151	30	n2
6181	30	n2
6211	30	n2
6241	30	n2
6271	30	n2
6301	30	n2
6331	30	n2
6361	30	n2
6391	30	n2
6421	30	n2
6451	30	n2
6481	30	n3
6511	30	n3
6541	30	n3
6571	30	n3
6601	30	n3
6631	30	n3
6661	30	n3
6691	30	n3
6721	30	n3
6751	30	n3
6781	30	n3
6811	30	n3
6841	30	wake
6871	30	n2
6901	30	n2
6931	30	n2
6961	30	n2
6991	30	n2
7021	30	n3
7051	30	n3
7081	30	n3
7111	30	n3
7141	30	n3
7171	30	n3
7201	30	n3
7231	30	n3
7261	30	n3
7291	30	n3
7321	30	n3
7351	30	n3
7381	30	n3
7411	30	n3
7441	30	n3
7471	30	n3
7501	30	n3
7531	30	n3
7561	30	n3
7591	30	n3
7621	30	n3
7651	30	n3
7681	30	n3
7711	30	n3
7741	30	n3
7771	30	n3
7801	30	n3
7831	30	n3
7861	30	n3
7891	30	n3
7921	30	n3
7951	30	n3
7981	30	n3
8011	30	n3
8041	30	n3
8071	30	n3
8101	30	wake
8131	30	wake
8161	30	wake
8191	30	n1
8221	30	n2
8251	30	n2
8281	30	wake
8311	30	n2
8341	30	n2
8371	30	n2
8401	30	n2
8431	30	n2
8461	30	wake
8491	30	n2
8521	30	n1
8551	30	n2
8581	30	n2
8611	30	n2
8641	30	n2
8671	30	n2
8701	30	n2
8731	30	n2
8761	30	n2
8791	30	wake
8821	30	wake
8851	30	n2
8881	30	n2
8911	30	n2
8941	30	rem
8971	30	rem
9001	30	rem
9031	30	rem
9061	30	rem
9091	30	rem
9121	30	rem
9151	30	rem
9181	30	rem
9211	30	rem
9241	30	wake
9271	30	rem
9301	30	rem
9331	30	rem
9361	30	rem
9391	30	rem
9421	30	rem
9451	30	rem
9481	30	rem
9511	30	rem
9541	30	rem
9571	30	rem
9601	30	rem
9631	30	rem
9661	30	rem
9691	30	rem
9721	30	rem
9751	30	rem
9781	30	rem
9811	30	rem
9841	30	rem
9871	30	rem
9901	30	rem
9931	30	rem
9961	30	rem
9991	30	rem
10021	30	rem
10051	30	rem
10081	30	n2
10111	30	n1
10141	30	n2
10171	30	n2
10201	30	wake
10231	30	n2
10261	30	n2
10291	30	n2
10321	30	n2
10351	30	n2
10381	30	n2
10411	30	n2
10441	30	n2
10471	30	n2
10501	30	n2
10531	30	n2
10561	30	n2
10591	30	n2
10621	30	n2
10651	30	n2
10681	30	n2
10711	30	n2
10741	30	n2
10771	30	n2
10801	30	n2
10831	30	n2
10861	30	n2
10891	30	n2
10921	30	n2
10951	30	n2
10981	30	n3
11011	30	n3
11041	30	n3
11071	30	n3
11101	30	n3
11131	30	n3
11161	30	n3
11191	30	n3
11221	30	n3
11251	30	n3
11281	30	n3
11311	30	n3
11341	30	n3
11371	30	n3
11401	30	n3
11431	30	n3
11461	30	n3
11491	30	n3
11521	30	n3
11551	30	n3
11581	30	n3
11611	30	n3
11641	30	n3
11671	30	n3
11701	30	n3
11731	30	n3
11761	30	n3
11791	30	n3
11821	30	n3
11851	30	n3
11881	30	n3
11911	30	n3
11941	30	n3
11971	30	n3
12001	30	n3
12031	30	wake
12061	30	n2
12091	30	n2
12121	30	n2
12151	30	n2
12181	30	n2
12211	30	n2
12241	30	n2
12271	30	n2
12301	30	wake
12331	30	wake
12361	30	wake
12391	30	wake
12421	30	wake
12451	30	wake
12481	30	n1
12511	30	n2
12541	30	n2
12571	30	n2
12601	30	n2
12631	30	n2
12661	30	n2
12691	30	n2
12721	30	n2
12751	30	n2
12781	30	n2
12811	30	n2
12841	30	n2
12871	30	n2
12901	30	n2
12931	30	n2
12961	30	n2
12991	30	n2
13021	30	n2
13051	30	n1
13081	30	n2
13111	30	n2
13141	30	n2
13171	30	wake
13201	30	wake
13231	30	wake
13261	30	wake
13291	30	n1
13321	30	n1
13351	30	n2
13381	30	n2
13411	30	n2
13441	30	n2
13471	30	n2
13501	30	n2
13531	30	n2
13561	30	n2
13591	30	wake
13621	30	wake
13651	30	wake
13681	30	wake
13711	30	wake
13741	30	wake
13771	30	wake
13801	30	wake
13831	30	wake
13861	30	wake
13891	30	wake
13921	30	n1
13951	30	n1
13981	30	n1
14011	30	n1
14041	30	n2
14071	30	n2
14101	30	rem
14131	30	rem
14161	30	rem
14191	30	rem
14221	30	rem
14251	30	wake
14281	30	wake
14311	30	wake
14341	30	n1
14371	30	n1
14401	30	wake
14431	30	n1
14461	30	wake
14491	30	n2
14521	30	n2
14551	30	n2
14581	30	n2
14611	30	n2
14641	30	n2
14671	30	n2
14701	30	wake
14731	30	wake
14761	30	wake
14791	30	wake
14821	30	wake
14851	30	n1
14881	30	wake
14911	30	n1
14941	30	n1
14971	30	wake
15001	30	n2
15031	30	n2
15061	30	wake
15091	30	n2
15121	30	wake
15151	30	n1
15181	30	n2
15211	30	n2
15241	30	n2
15271	30	n2
15301	30	n2
15331	30	n2
15361	30	n2
15391	30	n2
15421	30	n2
15451	30	n2
15481	30	n2
15511	30	n2
15541	30	n2
15571	30	n2
15601	30	n2
15631	30	n2
15661	30	n2
15691	30	n2
15721	30	n2
15751	30	n2
15781	30	n2
15811	30	n2
15841	30	n2
15871	30	n2
15901	30	n2
15931	30	n2
15961	30	n2
15991	30	n2
16021	30	n2
16051	30	n2
16081	30	n2
16111	30	n2
16141	30	n2
16171	30	n2
16201	30	n2
16231	30	n2
16261	30	n2
16291	30	n2
16321	30	n3
16351	30	n3
16381	30	n3
16411	30	n3
16441	30	n3
16471	30	n3
16501	30	n3
16531	30	n3
16561	30	n3
16591	30	n3
16621	30	n3
16651	30	n3
16681	30	n3
16711	30	n3
16741	30	n3
16771	30	n3
16801	30	n3
16831	30	n3
16861	30	n3
16891	30	n3
16921	30	n3
16951	30	n3
16981	30	n3
17011	30	n3
17041	30	n3
17071	30	n3
17101	30	n3
17131	30	n3
17161	30	n3
17191	30	n3
17221	30	n3
17251	30	n3
17281	30	n3
17311	30	n3
17341	30	n3
17371	30	n3
17401	30	n3
17431	30	n3
17461	30	n3
17491	30	n3
17521	30	n3
17551	30	n3
17581	30	n3
17611	30	n3
17641	30	n3
17671	30	n3
17701	30	n3
17731	30	n3
17761	30	n3
17791	30	n3
17821	30	n3
17851	30	n3
17881	30	n3
17911	30	n3
17941	30	n3
17971	30	n3
18001	30	n3
18031	30	n3
18061	30	n3
18091	30	n3
18121	30	n3
18151	30	n3
18181	30	n3
18211	30	n3
18241	30	n3
18271	30	n3
18301	30	n3
18331	30	n3
18361	30	n3
18391	30	n3
18421	30	n3
18451	30	n3
18481	30	n3
18511	30	n3
18541	30	n3
18571	30	n3
18601	30	n3
18631	30	n3
18661	30	n3
18691	30	n3
18721	30	n3
18751	30	n3
18781	30	n3
18811	30	n3
18841	30	n3
18871	30	wake
18901	30	wake
18931	30	wake
18961	30	n2
18991	30	n2
19021	30	n2
19051	30	n2
19081	30	n2
19111	30	n2
19141	30	n2
19171	30	n2
19201	30	n2
19231	30	rem
19261	30	rem
19291	30	rem
19321	30	rem
19351	30	rem
19381	30	rem
19411	30	rem
19441	30	rem
19471	30	rem
19501	30	rem
19531	30	rem
19561	30	rem
19591	30	rem
19621	30	rem
19651	30	rem
19681	30	rem
19711	30	rem
19741	30	rem
19771	30	rem
19801	30	rem
19831	30	rem
19861	30	rem
19891	30	rem
19921	30	rem
19951	30	rem
19981	30	rem
20011	30	rem
20041	30	rem
20071	30	rem
20101	30	rem
20131	30	rem
20161	30	rem
20191	30	rem
20221	30	wake
20251	30	rem
20281	30	rem
20311	30	rem
20341	30	rem
20371	30	rem
20401	30	rem
20431	30	rem
20461	30	rem
20491	30	rem
20521	30	rem
20551	30	rem
20581	30	rem
20611	30	rem
20641	30	rem
20671	30	rem
20701	30	rem
20731	30	rem
20761	30	rem
20791	30	rem
20821	30	rem
20851	30	rem
20881	30	wake
20911	30	wake
20941	30	wake
20971	30	wake
21001	30	wake
21031	30	wake
21061	30	wake
21091	30	wake
21121	30	wake
21151	30	wake
21181	30	n1
21211	30	n1
21241	30	n1
21271	30	n1
21301	30	wake
21331	30	n1
21361	30	n1
21391	30	n1
21421	30	n1
21451	30	n2
21481	30	n2
21511	30	n2
21541	30	n2
21571	30	n2
21601	30	n2
21631	30	n2
21661	30	n2
21691	30	n2
21721	30	n2
21751	30	n2
21781	30	n2
21811	30	n2
21841	30	n2
21871	30	n2
21901	30	n2
21931	30	n2
21961	30	n2
21991	30	n2
22021	30	n2
22051	30	n2
22081	30	n2
22111	30	n2
22141	30	n2
22171	30	n2
22201	30	n2
22231	30	n2
22261	30	wake
22291	30	wake
22321	30	n2
22351	30	n2
22381	30	n2
22411	30	n2
22441	30	n2
22471	30	n2
22501	30	n2
22531	30	n2
22561	30	n2
22591	30	n2
22621	30	n2
22651	30	n2
22681	30	n2
22711	30	n2
22741	30	n2
22771	30	n2
22801	30	n2
22831	30	n2
22861	30	n2
22891	30	n2
22921	30	n2
22951	30	n2
22981	30	n2
23011	30	n2
23041	30	n2
23071	30	n2
23101	30	n2
23131	30	n2
23161	30	n2
23191	30	n2
23221	30	n2
23251	30	wake
23281	30	n1
23311	30	n2
23341	30	n2
23371	30	n2
23401	30	wake
23431	30	wake
23461	30	n2
23491	30	n2
23521	30	n2
23551	30	n2
23581	30	n2
23611	30	n2
23641	30	n2
23671	30	n2
23701	30	n2
23731	30	n2
23761	30	n2
23791	30	n2
23821	30	n2
23851	30	n2
23881	30	n2
23911	30	n2
23941	30	n2
23971	30	n2
24001	30	n2
24031	30	n2
24061	30	n2
24091	30	n2
24121	30	n2
24151	30	n2
24181	30	n2
24211	30	n2
24241	30	n2
24271	30	n2
24301	30	n2
24331	30	n2
24361	30	n2
24391	30	n2
24421	30	n2
24451	30	n2
24481	30	n2
24511	30	n2
24541	30	n2
24571	30	wake
24601	30	wake
24631	30	wake
24661	30	wake
24691	30	wake
24721	30	n1
24751	30	n1
24781	30	n1
24811	30	n1
24841	30	n2
24871	30	n2
24901	30	n2
24931	30	n2
24961	30	n2
24991	30	n2
25021	30	n2
25051	30	n2
25081	30	n2
25111	30	n2
25141	30	n2
25171	30	n2
25201	30	rem
25231	30	rem
25261	30	rem
25291	30	wake
25321	30	rem
25351	30	rem
25381	30	rem
25411	30	rem
25441	30	rem
25471	30	rem
25501	30	rem
25531	30	rem
25561	30	rem
25591	30	rem
25621	30	rem
25651	30	rem
25681	30	rem
25711	30	rem
25741	30	rem
25771	30	rem
25801	30	rem
25831	30	rem
25861	30	rem
25891	30	rem
25921	30	rem
25951	30	wake
25981	30	wake
26011	30	rem
26041	30	rem
26071	30	rem
26101	30	rem
26131	30	rem
26161	30	rem
26191	30	rem
26221	30	rem
26251	30	rem
26281	30	rem
26311	30	rem
26341	30	rem
26371	30	rem
26401	30	rem
26431	30	rem
26461	30	rem
26491	30	rem
26521	30	rem
26551	30	rem
26581	30	wake
26611	30	wake
26641	30	rem
26671	30	rem
26701	30	rem
26731	30	rem
26761	30	rem
26791	30	rem
26821	30	rem
26851	30	rem
26881	30	rem
26911	30	rem
26941	30	rem
26971	30	rem
27001	30	rem
27031	30	wake
27061	30	rem
27091	30	rem
27121	30	rem
27151	30	rem
27181	30	rem
27211	30	rem
27241	30	rem
27271	30	rem
27301	30	rem
27331	30	rem
27361	30	rem
27391	30	rem
27421	30	rem
27451	30	rem
27481	30	rem
27511	30	rem
27541	30	rem
27571	30	rem
27601	30	rem
27631	30	rem
27661	30	rem
27691	30	rem
27721	30	rem
27751	30	rem
27781	30	rem
27811	30	rem
27841	30	rem
27871	30	rem
27901	30	wake
27931	30	wake
27961	30	wake
27991	30	wake
28021	30	wake
28051	30	wake
28081	30	wake
28111	30	wake
28141	30	wake
28171	30	wake
28201	30	n1
28231	30	n1
28261	30	n1
28291	30	n1
28321	30	n1
28351	30	n2
28381	30	n2
28411	30	n2
28441	30	n2
28471	30	n2
28501	30	n2
28531	30	n2
28561	30	n2
28591	30	n2
28621	30	n2
28651	30	n2
28681	30	n2
28711	30	n2
28741	30	n2
28771	30	n2
28801	30	n2
28831	30	n2
28861	30	n2
28891	30	n2
28921	30	n2
28951	30	n2
28981	30	n2
29011	30	n2
29041	30	n2
29071	30	n2
29101	30	n2
29131	30	n2
29161	30	n2
29191	30	n2
29221	30	n2
29251	30	n2
29281	30	n2
29311	30	n2
29341	30	n2
29371	30	n2
29401	30	n2
29431	30	n2
29461	30	n2
29491	30	n2
29521	30	n2
29551	30	n2
29581	30	n2
29611	30	n2
29641	30	n2
29671	30	n2
29701	30	n2
29731	30	n2
29761	30	n2
29791	30	n2
29821	30	n2
29851	30	n2
29881	30	n2
29911	30	n2
29941	30	n2
29971	30	n2
30001	30	n2
30031	30	n2
30061	30	n2
30091	30	n2
30121	30	n2
30151	30	n2
30181	30	n2
30211	30	n2
30241	30	n2
30271	30	n2
30301	30	n2
30331	30	n2
30361	30	n2
30391	30	n2
30421	30	n2
30451	30	n2
30481	30	n2
30511	30	n2
30541	30	n2
30571	30	n3
30601	30	n3
30631	30	n3
30661	30	n3
30691	30	n3
30721	30	n3
30751	30	n3
30781	30	n3
30811	30	n3
30841	30	n3
30871	30	wake
30901	30	wake
30931	30	wake
30961	30	wake
30991	30	wake
31021	30	wake
31051	30	wake
31081	30	n1
31111	30	n1
31141	30	n1
31171	30	n1
31201	30	n2
31231	30	n2
31261	30	n2
31291	30	n2
31321	30	n2
31351	30	n2
31381	30	n2
31411	30	n2
31441	30	n2
31471	30	n2
31501	30	n2
31531	30	n2
31561	30	n2
31591	30	n1
31621	30	n2
31651	30	n2
31681	30	n2
31711	30	n2
31741	30	n2
31771	30	wake
31801	30	n2
31831	30	n2
31861	30	n2
31891	30	n2
31921	30	n2
31951	30	n2
31981	30	n2
32011	30	n2
32041	30	n2
32071	30	n2
32101	30	n2
32131	30	n2
32161	30	n2
32191	30	n2
32221	30	n2
32251	30	wake
32281	30	n2
32311	30	wake
32341	30	wake
32371	30	wake
