onset	duration	trial_type
4231	30	n2
4261	30	n2
4291	30	n2
4321	30	n2
4351	30	n2
4381	30	n2
4411	30	n2
4441	30	n2
4471	30	n2
4501	30	n2
4531	30	n2
4561	30	n2
4591	30	n2
4621	30	n2
4651	30	n2
4681	30	n2
4711	30	n2
4741	30	n2
4771	30	wake
4801	30	n2
4831	30	wake
4861	30	n2
4891	30	wake
4921	30	n2
4951	30	wake
4981	30	n2
5011	30	n2
5041	30	n2
5071	30	wake
5101	30	n2
5131	30	n2
5161	30	n2
5191	30	n2
5221	30	n2
5251	30	n2
5281	30	n2
5311	30	n2
5341	30	n2
5371	30	n2
5401	30	n2
5431	30	n3
5461	30	n3
5491	30	n3
5521	30	n3
5551	30	n3
5581	30	n3
5611	30	n3
5641	30	wake
5671	30	n2
5701	30	n2
5731	30	n2
5761	30	wake
5791	30	n2
5821	30	n2
5851	30	n2
5881	30	n2
5911	30	n2
5941	30	n2
5971	30	n2
6001	30	n2
6031	30	n2
6061	30	n2
6091	30	n2
6121	30	n2
6151	30	n2
6181	30	n2
6211	30	wake
6241	30	n2
6271	30	n2
6301	30	n2
6331	30	n2
6361	30	n2
6391	30	n2
6421	30	n2
6451	30	n2
6481	30	n2
6511	30	n2
6541	30	n2
6571	30	n2
6601	30	n2
6631	30	n2
6661	30	n2
6691	30	rem
6721	30	rem
6751	30	rem
6781	30	rem
6811	30	wake
6841	30	n1
6871	30	n2
6901	30	rem
6931	30	rem
6961	30	rem
6991	30	rem
7021	30	wake
7051	30	rem
7081	30	rem
7111	30	rem
7141	30	rem
7171	30	wake
7201	30	rem
7231	30	rem
7261	30	rem
7291	30	rem
7321	30	wake
7351	30	rem
7381	30	rem
7411	30	wake
7441	30	wake
7471	30	wake
7501	30	n2
7531	30	n2
7561	30	n2
7591	30	n2
7621	30	n2
7651	30	n2
7681	30	n2
7711	30	n2
7741	30	n2
7771	30	n2
7801	30	n2
7831	30	n2
7861	30	n2
7891	30	n2
7921	30	n2
7951	30	rem
7981	30	rem
8011	30	rem
8041	30	rem
8071	30	rem
8101	30	rem
8131	30	rem
8161	30	rem
8191	30	rem
8221	30	rem
8251	30	rem
8281	30	rem
8311	30	wake
8341	30	wake
8371	30	wake
8401	30	n2
8431	30	n2
8461	30	n2
8491	30	n2
8521	30	n2
8551	30	n2
8581	30	n2
8611	30	n2
8641	30	n2
8671	30	n2
8701	30	n2
8731	30	n2
8761	30	n2
8791	30	n2
8821	30	n2
8851	30	n2
8881	30	n2
8911	30	n2
8941	30	wake
8971	30	n2
9001	30	n2
9031	30	n2
9061	30	n2
9091	30	n2
9121	30	n2
9151	30	n2
9181	30	n2
9211	30	n2
9241	30	n3
9271	30	n3
9301	30	n3
9331	30	n3
9361	30	n3
9391	30	n3
9421	30	n3
9451	30	n3
9481	30	wake
9511	30	wake
9541	30	wake
9571	30	wake
9601	30	wake
9631	30	n1
9661	30	n2
9691	30	n1
9721	30	n1
9751	30	n1
9781	30	n2
9811	30	n2
9841	30	n2
9871	30	n2
9901	30	n2
9931	30	n2
9961	30	n2
9991	30	wake
10021	30	n1
10051	30	n2
10081	30	n2
10111	30	n2
10141	30	n2
10171	30	n2
10201	30	n2
10231	30	n2
10261	30	n2
10291	30	n2
10321	30	n2
10351	30	n2
10381	30	n2
10411	30	n3
10441	30	n3
10471	30	n3
10501	30	n3
10531	30	n3
10561	30	n3
10591	30	wake
10621	30	n1
10651	30	n2
10681	30	n2
10711	30	n2
10741	30	n2
10771	30	n2
10801	30	n2
10831	30	n2
10861	30	n2
10891	30	n2
10921	30	n2
10951	30	n2
10981	30	n2
11011	30	wake
11041	30	n2
11071	30	n2
11101	30	n2
11131	30	n2
11161	30	n2
11191	30	n2
11221	30	n3
11251	30	n3
11281	30	n3
11311	30	n2
11341	30	n2
11371	30	n3
11401	30	n3
11431	30	n3
11461	30	n3
11491	30	n3
11521	30	n3
11551	30	n3
11581	30	n3
11611	30	n3
11641	30	n3
11671	30	n3
11701	30	n3
11731	30	n2
11761	30	n2
11791	30	n2
11821	30	wake
11851	30	wake
11881	30	wake
11911	30	wake
11941	30	wake
11971	30	wake
12001	30	wake
12031	30	n2
12061	30	n2
12091	30	wake
12121	30	n2
12151	30	n2
12181	30	n2
12211	30	n2
12241	30	wake
12271	30	n2
12301	30	n2
12331	30	n2
12361	30	n2
12391	30	n2
12421	30	n2
12451	30	n2
12481	30	n2
12511	30	wake
12541	30	n2
12571	30	n2
12601	30	n2
12631	30	n2
12661	30	n2
12691	30	n2
12721	30	n2
12751	30	n2
12781	30	n2
12811	30	wake
12841	30	n2
12871	30	n2
12901	30	n2
12931	30	wake
12961	30	n2
12991	30	n2
13021	30	n2
13051	30	n2
13081	30	n2
13111	30	n2
13141	30	n2
13171	30	n2
13201	30	n2
13231	30	n2
13261	30	n2
13291	30	n2
13321	30	n2
13351	30	n2
13381	30	n2
13411	30	n2
13441	30	n2
13471	30	n1
13501	30	n2
13531	30	n2
13561	30	n1
13591	30	n1
13621	30	rem
13651	30	rem
13681	30	rem
13711	30	rem
13741	30	rem
13771	30	rem
13801	30	rem
13831	30	rem
13861	30	wake
13891	30	rem
13921	30	rem
13951	30	rem
13981	30	rem
14011	30	rem
14041	30	rem
14071	30	n1
14101	30	rem
14131	30	rem
14161	30	rem
14191	30	rem
14221	30	rem
14251	30	rem
14281	30	rem
14311	30	rem
14341	30	rem
14371	30	rem
14401	30	rem
14431	30	rem
14461	30	rem
14491	30	rem
14521	30	rem
14551	30	rem
14581	30	rem
14611	30	rem
14641	30	rem
14671	30	rem
14701	30	rem
14731	30	rem
14761	30	rem
14791	30	rem
14821	30	rem
14851	30	rem
14881	30	rem
14911	30	rem
14941	30	rem
14971	30	rem
15001	30	rem
15031	30	n1
15061	30	n1
15091	30	n2
15121	30	n2
15151	30	n2
15181	30	n2
15211	30	rem
15241	30	rem
15271	30	rem
15301	30	rem
15331	30	rem
15361	30	rem
15391	30	rem
15421	30	rem
15451	30	rem
15481	30	rem
15511	30	rem
15541	30	n2
15571	30	n1
15601	30	n2
15631	30	n2
15661	30	n2
15691	30	n2
15721	30	n2
15751	30	n2
15781	30	n2
15811	30	n2
15841	30	n2
15871	30	n2
15901	30	n2
15931	30	n2
15961	30	n2
15991	30	n2
16021	30	n2
16051	30	n2
16081	30	n2
16111	30	n2
16141	30	n2
16171	30	n2
16201	30	n2
16231	30	n2
16261	30	n2
16291	30	n2
16321	30	n2
16351	30	n2
16381	30	n2
16411	30	n2
16441	30	n2
16471	30	n2
16501	30	n2
16531	30	n2
16561	30	n3
16591	30	n3
16621	30	n3
16651	30	n3
16681	30	n3
16711	30	n3
16741	30	wake
16771	30	n2
16801	30	n2
16831	30	n2
16861	30	n2
16891	30	n2
16921	30	n2
16951	30	n2
16981	30	n2
17011	30	wake
17041	30	n2
17071	30	n2
17101	30	n2
17131	30	wake
17161	30	n1
17191	30	n2
17221	30	n2
17251	30	n2
17281	30	n2
17311	30	n2
17341	30	n2
17371	30	n2
17401	30	n2
17431	30	n2
17461	30	n2
17491	30	n2
17521	30	n2
17551	30	n2
17581	30	n2
17611	30	n2
17641	30	n2
17671	30	n2
17701	30	n2
17731	30	n2
17761	30	n2
17791	30	n2
17821	30	n2
17851	30	n2
17881	30	wake
17911	30	n2
17941	30	n2
17971	30	n2
18001	30	n2
18031	30	n2
18061	30	n2
18091	30	n2
18121	30	n2
18151	30	n2
18181	30	n2
18211	30	n2
18241	30	n2
18271	30	n2
18301	30	n2
18331	30	n2
18361	30	n2
18391	30	n2
18421	30	n2
18451	30	n2
18481	30	n2
18511	30	n2
18541	30	n2
18571	30	n2
18601	30	n2
18631	30	n2
18661	30	n2
18691	30	n2
18721	30	n2
18751	30	n2
18781	30	n2
18811	30	n2
18841	30	n3
18871	30	n3
18901	30	n3
18931	30	n3
18961	30	wake
18991	30	n1
19021	30	n2
19051	30	wake
19081	30	wake
19111	30	n2
19141	30	n2
19171	30	n2
19201	30	n2
19231	30	n2
19261	30	n2
19291	30	n2
19321	30	n2
19351	30	n2
19381	30	n2
19411	30	rem
19441	30	rem
19471	30	rem
19501	30	rem
19531	30	rem
19561	30	rem
19591	30	rem
19621	30	rem
19651	30	rem
19681	30	rem
19711	30	rem
19741	30	rem
19771	30	rem
19801	30	rem
19831	30	rem
19861	30	rem
19891	30	rem
19921	30	rem
19951	30	rem
19981	30	rem
20011	30	rem
20041	30	rem
20071	30	rem
20101	30	rem
20131	30	rem
20161	30	rem
20191	30	rem
20221	30	rem
20251	30	n1
20281	30	rem
20311	30	rem
20341	30	rem
20371	30	rem
20401	30	rem
20431	30	rem
20461	30	rem
20491	30	rem
20521	30	rem
20551	30	wake
20581	30	wake
20611	30	n1
20641	30	n2
20671	30	n2
20701	30	n2
20731	30	n2
20761	30	n1
20791	30	wake
20821	30	n1
20851	30	n2
20881	30	n2
20911	30	n2
20941	30	wake
20971	30	n1
21001	30	n2
21031	30	n2
21061	30	n2
21091	30	n2
21121	30	n2
21151	30	n2
21181	30	n2
21211	30	n2
21241	30	n2
21271	30	n2
21301	30	n2
21331	30	n2
21361	30	n2
21391	30	n2
21421	30	n2
21451	30	n2
21481	30	n2
21511	30	n2
21541	30	n2
21571	30	n2
21601	30	n2
21631	30	n2
21661	30	n2
21691	30	n2
21721	30	n2
21751	30	n2
21781	30	n2
21811	30	n2
21841	30	wake
21871	30	wake
21901	30	n2
21931	30	wake
21961	30	n2
21991	30	n2
22021	30	n2
22051	30	n1
22081	30	n2
22111	30	n2
22141	30	n2
22171	30	n2
22201	30	n2
22231	30	n2
22261	30	n2
22291	30	n2
22321	30	n2
22351	30	n2
22381	30	n2
22411	30	n2
22441	30	n2
22471	30	n2
22501	30	n2
22531	30	n2
22561	30	n2
22591	30	n2
22621	30	n2
22651	30	n2
22681	30	n2
22711	30	n2
22741	30	n2
22771	30	n2
22801	30	n2
22831	30	n2
22861	30	n2
22891	30	n3
22921	30	n3
22951	30	n3
22981	30	n3
23011	30	n3
23041	30	n3
23071	30	n3
23101	30	n3
23131	30	n3
23161	30	n3
23191	30	n3
23221	30	n3
23251	30	n2
23281	30	n2
23311	30	wake
23341	30	n2
23371	30	n2
23401	30	n2
23431	30	n2
23461	30	n2
23491	30	n2
23521	30	n2
23551	30	n2
23581	30	wake
23611	30	wake
23641	30	wake
23671	30	wake
23701	30	wake
23731	30	wake
23761	30	wake
23791	30	wake
23821	30	wake
23851	30	wake
23881	30	wake
23911	30	wake
23941	30	wake
23971	30	wake
24001	30	wake
24031	30	wake
24061	30	wake
24091	30	wake
24121	30	wake
24151	30	wake
24181	30	wake
24211	30	wake
24241	30	wake
24271	30	wake
24301	30	wake
24331	30	wake
24361	30	wake
24391	30	wake
24421	30	wake
24451	30	wake
24481	30	wake
24511	30	wake
24541	30	wake
24571	30	wake
24601	30	wake
24631	30	wake
24661	30	wake
24691	30	wake
24721	30	wake
24751	30	wake
24781	30	wake
24811	30	wake
24841	30	wake
24871	30	wake
24901	30	wake
24931	30	wake
24961	30	wake
24991	30	wake
25021	30	wake
25051	30	wake
25081	30	wake
25111	30	wake
25141	30	wake
25171	30	wake
25201	30	wake
25231	30	wake
25261	30	wake
25291	30	wake
25321	30	wake
25351	30	wake
25381	30	wake
25411	30	wake
25441	30	wake
25471	30	wake
25501	30	n1
25531	30	n2
25561	30	n2
25591	30	wake
25621	30	wake
25651	30	wake
25681	30	wake
25711	30	wake
25741	30	wake
25771	30	wake
25801	30	wake
25831	30	wake
25861	30	wake
25891	30	wake
25921	30	wake
25951	30	wake
25981	30	wake
26011	30	wake
26041	30	wake
26071	30	wake
26101	30	wake
26131	30	wake
26161	30	wake
26191	30	wake
26221	30	wake
26251	30	wake
26281	30	wake
26311	30	wake
26341	30	wake
26371	30	wake
26401	30	wake
26431	30	wake
26461	30	wake
26491	30	wake
26521	30	wake
26551	30	wake
26581	30	wake
26611	30	wake
26641	30	wake
26671	30	wake
26701	30	wake
26731	30	wake
26761	30	wake
26791	30	wake
26821	30	wake
26851	30	wake
26881	30	wake
26911	30	wake
26941	30	wake
26971	30	wake
27001	30	wake
27031	30	wake
27061	30	wake
27091	30	wake
27121	30	wake
27151	30	wake
27181	30	wake
27211	30	wake
27241	30	wake
27271	30	wake
27301	30	wake
27331	30	wake
27361	30	wake
27391	30	wake
27421	30	wake
27451	30	wake
27481	30	wake
27511	30	wake
27541	30	wake
27571	30	wake
27601	30	wake
27631	30	wake
27661	30	wake
27691	30	wake
27721	30	wake
27751	30	wake
27781	30	wake
27811	30	wake
27841	30	wake
27871	30	wake
27901	30	wake
27931	30	wake
27961	30	wake
27991	30	wake
28021	30	n1
28051	30	wake
28081	30	wake
28111	30	n1
28141	30	n2
28171	30	n1
28201	30	n2
28231	30	n2
28261	30	n2
28291	30	n2
28321	30	n2
28351	30	n2
28381	30	n2
28411	30	n2
28441	30	n2
28471	30	n2
28501	30	n2
28531	30	n2
28561	30	n2
28591	30	n2
28621	30	n2
28651	30	n2
28681	30	n2
28711	30	n2
28741	30	n2
28771	30	rem
28801	30	rem
28831	30	wake
28861	30	rem
28891	30	rem
28921	30	rem
28951	30	rem
28981	30	rem
29011	30	rem
29041	30	rem
29071	30	rem
29101	30	rem
29131	30	rem
29161	30	rem
29191	30	rem
29221	30	rem
29251	30	rem
29281	30	rem
29311	30	rem
29341	30	rem
29371	30	rem
29401	30	rem
29431	30	rem
29461	30	rem
29491	30	rem
29521	30	rem
29551	30	rem
29581	30	rem
29611	30	rem
29641	30	rem
29671	30	rem
29701	30	rem
29731	30	rem
29761	30	rem
29791	30	rem
29821	30	rem
29851	30	rem
29881	30	rem
29911	30	n1
29941	30	wake
29971	30	n1
30001	30	rem
30031	30	rem
30061	30	rem
30091	30	rem
30121	30	rem
30151	30	rem
30181	30	rem
30211	30	rem
30241	30	rem
30271	30	rem
30301	30	rem
30331	30	rem
30361	30	rem
30391	30	rem
30421	30	rem
30451	30	rem
30481	30	rem
30511	30	rem
30541	30	rem
30571	30	rem
30601	30	rem
30631	30	rem
30661	30	rem
30691	30	rem
30721	30	rem
30751	30	n1
30781	30	n1
30811	30	n2
30841	30	n2
30871	30	rem
30901	30	rem
30931	30	rem
30961	30	rem
30991	30	rem
31021	30	rem
31051	30	rem
31081	30	rem
31111	30	rem
31141	30	rem
31171	30	rem
31201	30	rem
31231	30	rem
31261	30	rem
31291	30	rem
31321	30	rem
31351	30	rem
31381	30	rem
31411	30	rem
31441	30	rem
31471	30	rem
31501	30	rem
31531	30	n2
31561	30	n2
31591	30	n2
31621	30	n2
31651	30	n2
31681	30	n2
31711	30	n2
31741	30	n2
31771	30	n2
31801	30	n2
31831	30	n2
31861	30	n2
31891	30	n2
31921	30	n2
31951	30	n2
31981	30	n2
32011	30	n2
32041	30	n2
32071	30	n2
32101	30	n2
32131	30	n2
32161	30	n2
32191	30	n2
32221	30	n2
32251	30	n2
32281	30	n2
32311	30	n2
32341	30	n2
32371	30	n2
32401	30	n2
32431	30	n2
32461	30	n2
32491	30	n3
32521	30	n3
32551	30	n3
32581	30	n2
32611	30	n2
32641	30	wake
32671	30	wake
32701	30	n1
32731	30	n1
32761	30	n2
32791	30	n2
32821	30	n1
32851	30	n2
32881	30	n2
32911	30	n2
32941	30	n2
32971	30	n2
33001	30	n2
33031	30	n2
33061	30	n2
33091	30	n2
33121	30	n2
33151	30	n2
33181	30	n2
33211	30	n2
33241	30	n2
33271	30	n2
33301	30	n2
33331	30	n2
33361	30	n2
33391	30	n2
33421	30	n2
33451	30	n2
33481	30	n3
33511	30	n3
33541	30	n3
33571	30	n3
33601	30	n3
33631	30	n3
33661	30	n3
33691	30	n3
33721	30	n3
33751	30	n3
33781	30	n3
33811	30	n3
33841	30	n3
33871	30	n3
33901	30	n3
33931	30	n3
33961	30	n3
33991	30	n3
34021	30	n3
34051	30	n3
34081	30	n3
34111	30	n3
34141	30	n3
34171	30	n3
34201	30	n3
34231	30	n3
34261	30	n3
34291	30	n3
34321	30	n3
34351	30	n3
34381	30	n3
34411	30	n3
34441	30	n3
34471	30	n3
34501	30	n3
34531	30	n3
34561	30	n3
34591	30	n3
34621	30	n3
34651	30	n3
34681	30	n3
34711	30	n3
34741	30	n3
34771	30	n3
34801	30	n3
34831	30	n3
34861	30	wake
34891	30	wake
34921	30	wake
34951	30	wake
34981	30	wake
35011	30	wake
35041	30	wake
35071	30	wake
35101	30	wake
35131	30	wake
35161	30	wake
35191	30	wake
