onset	duration	trial_type
19380	30	rem
19410	30	rem
19440	30	rem
19470	30	rem
19500	30	rem
19530	30	rem
19560	30	rem
19590	30	rem
19620	30	rem
19650	30	rem
19680	30	rem
19710	30	rem
19740	30	rem
19770	30	n1
19800	30	n1
19830	30	rem
19860	30	rem
19890	30	rem
19920	30	rem
19950	30	rem
19980	30	rem
20010	30	rem
20040	30	rem
20070	30	rem
20100	30	rem
20130	30	rem
20160	30	n1
20190	30	n1
20220	30	n1
20250	30	n1
20280	30	n1
20310	30	n1
20340	30	n2
20370	30	n1
20400	30	n1
20430	30	n2
20460	30	n2
20490	30	n2
20520	30	n1
20550	30	n1
20580	30	n2
20610	30	n2
20640	30	n2
20670	30	n2
20700	30	n2
20730	30	n2
20760	30	n2
20790	30	n2
20820	30	n1
20850	30	n2
20880	30	n2
20910	30	n1
20940	30	n1
20970	30	n2
21000	30	n1
21030	30	n1
21060	30	n2
21090	30	n2
21120	30	n2
21150	30	n2
21180	30	n2
21210	30	n2
21240	30	n2
21270	30	n2
21300	30	n2
21330	30	n1
21360	30	n1
21390	30	n2
21420	30	n1
21450	30	n2
21480	30	n1
21510	30	n1
21540	30	n2
21570	30	n2
21600	30	n2
21630	30	n2
21660	30	n2
21690	30	n2
21720	30	n2
21750	30	n1
21780	30	n2
21810	30	n1
21840	30	n1
21870	30	n2
21900	30	n1
21930	30	n2
21960	30	n1
21990	30	n1
22020	30	n2
22050	30	n1
22080	30	n2
22110	30	n1
22140	30	n1
22170	30	n2
22200	30	n1
22230	30	n1
22260	30	n2
22290	30	n2
22320	30	n1
22350	30	n2
22380	30	n1
22410	30	n2
22440	30	n1
22470	30	n2
22500	30	n1
22530	30	n1
22560	30	n1
22590	30	wake
22620	30	wake
22650	30	n1
22680	30	n1
22710	30	n1
22740	30	n1
22770	30	n2
22800	30	n1
22830	30	n2
22860	30	n1
22890	30	n2
22920	30	n1
22950	30	n2
22980	30	n2
23010	30	n2
23040	30	n2
23070	30	n1
23100	30	n1
23130	30	n2
23160	30	n2
23190	30	n2
23220	30	n2
23250	30	n2
23280	30	n2
23310	30	n2
23340	30	n2
23370	30	n2
23400	30	n2
23430	30	n2
23460	30	n2
23490	30	n2
23520	30	n2
23550	30	n2
23580	30	n2
23610	30	n3
23640	30	n3
23670	30	n3
23700	30	n3
23730	30	n3
23760	30	n3
23790	30	n3
23820	30	n3
23850	30	n3
23880	30	n3
23910	30	n3
23940	30	n3
23970	30	n3
24000	30	n3
24030	30	n3
24060	30	n3
24090	30	n3
24120	30	n3
24150	30	n3
24180	30	n3
24210	30	n3
24240	30	n3
24270	30	n3
24300	30	n3
24330	30	n3
24360	30	n3
24390	30	n3
24420	30	n3
24450	30	n3
24480	30	n3
24510	30	n3
24540	30	n3
24570	30	n3
24600	30	n3
24630	30	n3
24660	30	n3
24690	30	n3
24720	30	n3
24750	30	n3
24780	30	n3
24810	30	n3
24840	30	n3
24870	30	n3
24900	30	n3
24930	30	n3
24960	30	n3
24990	30	n2
25020	30	n2
25050	30	n2
25080	30	n2
25110	30	n2
25140	30	n2
25170	30	n2
25200	30	n2
25230	30	n2
25260	30	n2
25290	30	n2
25320	30	n2
25350	30	n2
25380	30	n2
25410	30	n2
25440	30	n2
25470	30	rem
25500	30	rem
25530	30	rem
25560	30	rem
25590	30	rem
25620	30	rem
25650	30	rem
25680	30	rem
25710	30	rem
25740	30	rem
25770	30	rem
25800	30	rem
25830	30	rem
25860	30	rem
25890	30	rem
25920	30	rem
25950	30	rem
25980	30	rem
26010	30	rem
26040	30	rem
26070	30	rem
26100	30	rem
26130	30	rem
26160	30	rem
26190	30	rem
26220	30	rem
26250	30	rem
26280	30	rem
26310	30	rem
26340	30	n1
26370	30	n1
26400	30	n1
26430	30	n1
26460	30	n1
26490	30	n2
26520	30	n2
26550	30	n2
26580	30	n2
26610	30	n2
26640	30	n2
26670	30	n2
26700	30	n2
26730	30	n2
26760	30	n2
26790	30	wake
26820	30	n1
26850	30	n1
26880	30	n1
26910	30	n2
26940	30	n2
26970	30	wake
27000	30	wake
27030	30	wake
27060	30	wake
27090	30	wake
27120	30	wake
27150	30	wake
27180	30	wake
27210	30	wake
27240	30	wake
27270	30	wake
27300	30	wake
27330	30	wake
27360	30	wake
27390	30	wake
27420	30	n1
27450	30	n1
27480	30	n2
27510	30	n2
27540	30	n2
27570	30	unscored
27600	30	unscored
27630	30	unscored
27660	30	unscored
27690	30	unscored
27720	30	unscored
27750	30	unscored
27780	30	unscored
27810	30	unscored
27840	30	unscored
27870	30	unscored
27900	30	unscored
27930	30	unscored
27960	30	unscored
27990	30	unscored
28020	30	wake
28050	30	wake
28080	30	wake
28110	30	wake
28140	30	wake
28170	30	wake
28200	30	wake
28230	30	wake
28260	30	wake
28290	30	wake
28320	30	wake
28350	30	wake
28380	30	wake
28410	30	wake
28440	30	wake
28470	30	wake
28500	30	wake
28530	30	wake
28560	30	wake
28590	30	wake
28620	30	wake
28650	30	wake
28680	30	wake
28710	30	wake
28740	30	wake
28770	30	wake
28800	30	wake
28830	30	wake
28860	30	wake
28890	30	wake
28920	30	wake
28950	30	wake
28980	30	wake
29010	30	wake
29040	30	wake
29070	30	wake
29100	30	wake
29130	30	wake
29160	30	wake
29190	30	wake
29220	30	wake
29250	30	wake
29280	30	wake
29310	30	wake
29340	30	wake
29370	30	wake
29400	30	wake
29430	30	wake
29460	30	wake
29490	30	wake
29520	30	wake
29550	30	wake
29580	30	wake
29610	30	wake
29640	30	wake
29670	30	wake
29700	30	wake
29730	30	wake
29760	30	wake
29790	30	wake
29820	30	wake
29850	30	wake
29880	30	wake
29910	30	wake
29940	30	wake
29970	30	wake
30000	30	wake
30030	30	wake
30060	30	wake
30090	30	wake
30120	30	wake
30150	30	wake
30180	30	wake
30210	30	wake
30240	30	wake
30270	30	wake
30300	30	wake
30330	30	wake
30360	30	wake
30390	30	wake
30420	30	wake
30450	30	wake
30480	30	wake
30510	30	wake
30540	30	wake
30570	30	wake
30600	30	wake
30630	30	wake
30660	30	wake
30690	30	wake
30720	30	wake
30750	30	wake
30780	30	wake
30810	30	wake
30840	30	wake
30870	30	wake
30900	30	wake
30930	30	wake
30960	30	wake
30990	30	wake
31020	30	wake
31050	30	wake
31080	30	wake
31110	30	wake
31140	30	wake
31170	30	wake
31200	30	wake
31230	30	wake
31260	30	wake
31290	30	wake
31320	30	wake
31350	30	wake
31380	30	wake
31410	30	wake
31440	30	wake
31470	30	wake
31500	30	wake
31530	30	wake
31560	30	wake
31590	30	wake
31620	30	wake
31650	30	wake
31680	30	wake
31710	30	wake
31740	30	wake
31770	30	wake
31800	30	wake
31830	30	wake
31860	30	wake
31890	30	wake
31920	30	wake
31950	30	wake
31980	30	wake
32010	30	wake
32040	30	wake
32070	30	wake
32100	30	wake
32130	30	wake
32160	30	wake
32190	30	wake
32220	30	wake
32250	30	wake
32280	30	wake
32310	30	wake
32340	30	wake
32370	30	wake
32400	30	wake
32430	30	wake
32460	30	wake
32490	30	wake
32520	30	wake
32550	30	wake
32580	30	wake
32610	30	wake
32640	30	wake
32670	30	wake
32700	30	wake
32730	30	wake
32760	30	wake
32790	30	wake
32820	30	wake
32850	30	wake
32880	30	wake
32910	30	wake
32940	30	wake
32970	30	wake
33000	30	wake
33030	30	wake
33060	30	wake
33090	30	wake
33120	30	wake
33150	30	wake
33180	30	wake
33210	30	wake
33240	30	wake
33270	30	wake
33300	30	wake
33330	30	wake
33360	30	wake
33390	30	wake
33420	30	wake
33450	30	wake
33480	30	wake
33510	30	wake
33540	30	wake
33570	30	wake
33600	30	wake
33630	30	wake
33660	30	wake
33690	30	wake
33720	30	wake
33750	30	wake
33780	30	wake
33810	30	wake
33840	30	wake
33870	30	wake
33900	30	wake
33930	30	wake
33960	30	wake
