onset	duration	trial_type
4021	30	rem
4051	30	rem
4081	30	rem
4111	30	rem
4141	30	rem
4171	30	rem
4201	30	rem
4231	30	rem
4261	30	rem
4291	30	rem
4321	30	n2
4351	30	n2
4381	30	n2
4411	30	n2
4441	30	n2
4471	30	n2
4501	30	n2
4531	30	n2
4561	30	n2
4591	30	n2
4621	30	n2
4651	30	n2
4681	30	n2
4711	30	n2
4741	30	n2
4771	30	n2
4801	30	n2
4831	30	n2
4861	30	n2
4891	30	n2
4921	30	n2
4951	30	n2
4981	30	n2
5011	30	n3
5041	30	n2
5071	30	wake
5101	30	n2
5131	30	n2
5161	30	n2
5191	30	n2
5221	30	n2
5251	30	n3
5281	30	n3
5311	30	n3
5341	30	n3
5371	30	n3
5401	30	n3
5431	30	n3
5461	30	n3
5491	30	n3
5521	30	n3
5551	30	n3
5581	30	n3
5611	30	n3
5641	30	n3
5671	30	n3
5701	30	n3
5731	30	n3
5761	30	n3
5791	30	wake
5821	30	n2
5851	30	n2
5881	30	n2
5911	30	n2
5941	30	n2
5971	30	n2
6001	30	n2
6031	30	n2
6061	30	n3
6091	30	n3
6121	30	n3
6151	30	n3
6181	30	n3
6211	30	n3
6241	30	n3
6271	30	n3
6301	30	n3
6331	30	n3
6361	30	n3
6391	30	n3
6421	30	n3
6451	30	n3
6481	30	n3
6511	30	n3
6541	30	n3
6571	30	n3
6601	30	n3
6631	30	n3
6661	30	n3
6691	30	n3
6721	30	wake
6751	30	n2
6781	30	n2
6811	30	n3
6841	30	n3
6871	30	n3
6901	30	n3
6931	30	n3
6961	30	n3
6991	30	n3
7021	30	n3
7051	30	n3
7081	30	n3
7111	30	n3
7141	30	n3
7171	30	n3
7201	30	wake
7231	30	n2
7261	30	n2
7291	30	n2
7321	30	n2
7351	30	n3
7381	30	n3
7411	30	n3
7441	30	n2
7471	30	n2
7501	30	n2
7531	30	n2
7561	30	n2
7591	30	n2
7621	30	n2
7651	30	n2
7681	30	n2
7711	30	n2
7741	30	n3
7771	30	n3
7801	30	n3
7831	30	n3
7861	30	n3
7891	30	n3
7921	30	n3
7951	30	n3
7981	30	n3
8011	30	n3
8041	30	n3
8071	30	n2
8101	30	n3
8131	30	n2
8161	30	n2
8191	30	n2
8221	30	n3
8251	30	n2
8281	30	n2
8311	30	n3
8341	30	n2
8371	30	wake
8401	30	n2
8431	30	n2
8461	30	n2
8491	30	n2
8521	30	n2
8551	30	n2
8581	30	n1
8611	30	wake
8641	30	n2
8671	30	n2
8701	30	n2
8731	30	n2
8761	30	n2
8791	30	rem
8821	30	rem
8851	30	rem
8881	30	rem
8911	30	rem
8941	30	rem
8971	30	rem
9001	30	rem
9031	30	rem
9061	30	rem
9091	30	rem
9121	30	rem
9151	30	rem
9181	30	rem
9211	30	rem
9241	30	rem
9271	30	rem
9301	30	rem
9331	30	rem
9361	30	rem
9391	30	rem
9421	30	rem
9451	30	rem
9481	30	wake
9511	30	n1
9541	30	rem
9571	30	rem
9601	30	rem
9631	30	rem
9661	30	rem
9691	30	rem
9721	30	rem
9751	30	rem
9781	30	rem
9811	30	rem
9841	30	rem
9871	30	rem
9901	30	rem
9931	30	rem
9961	30	rem
9991	30	rem
10021	30	rem
10051	30	rem
10081	30	rem
10111	30	rem
10141	30	rem
10171	30	rem
10201	30	rem
10231	30	rem
10261	30	rem
10291	30	wake
10321	30	n1
10351	30	n1
10381	30	n2
10411	30	wake
10441	30	n1
10471	30	wake
10501	30	wake
10531	30	wake
10561	30	wake
10591	30	wake
10621	30	n2
10651	30	n2
10681	30	n2
10711	30	n2
10741	30	n2
10771	30	n2
10801	30	n2
10831	30	n2
10861	30	n2
10891	30	n2
10921	30	n2
10951	30	n2
10981	30	n2
11011	30	n2
11041	30	n2
11071	30	n2
11101	30	n2
11131	30	n2
11161	30	n2
11191	30	n2
11221	30	n2
11251	30	n2
11281	30	n2
11311	30	n2
11341	30	n2
11371	30	n2
11401	30	n2
11431	30	n2
11461	30	n2
11491	30	n2
11521	30	n2
11551	30	n2
11581	30	n2
11611	30	n2
11641	30	n2
11671	30	n2
11701	30	n2
11731	30	n2
11761	30	n2
11791	30	n3
11821	30	n3
11851	30	n3
11881	30	n3
11911	30	n3
11941	30	n3
11971	30	n3
12001	30	n3
12031	30	n3
12061	30	n3
12091	30	n3
12121	30	n3
12151	30	n3
12181	30	n3
12211	30	n3
12241	30	n3
12271	30	n3
12301	30	n3
12331	30	n3
12361	30	n3
12391	30	n3
12421	30	n3
12451	30	n3
12481	30	n3
12511	30	n3
12541	30	n3
12571	30	n3
12601	30	n3
12631	30	n3
12661	30	n3
12691	30	n3
12721	30	n3
12751	30	n3
12781	30	n3
12811	30	n3
12841	30	n3
12871	30	n3
12901	30	wake
12931	30	n2
12961	30	n2
12991	30	wake
13021	30	n1
13051	30	n2
13081	30	n2
13111	30	n2
13141	30	n2
13171	30	n2
13201	30	n2
13231	30	n2
13261	30	n2
13291	30	n2
13321	30	n2
13351	30	n2
13381	30	n2
13411	30	n2
13441	30	n2
13471	30	n2
13501	30	n2
13531	30	n2
13561	30	n2
13591	30	rem
13621	30	rem
13651	30	rem
13681	30	rem
13711	30	rem
13741	30	rem
13771	30	rem
13801	30	rem
13831	30	rem
13861	30	rem
13891	30	rem
13921	30	rem
13951	30	rem
13981	30	rem
14011	30	rem
14041	30	rem
14071	30	rem
14101	30	wake
14131	30	n1
14161	30	n2
14191	30	rem
14221	30	rem
14251	30	rem
14281	30	rem
14311	30	rem
14341	30	rem
14371	30	rem
14401	30	rem
14431	30	n2
14461	30	n2
14491	30	n2
14521	30	n2
14551	30	n2
14581	30	n2
14611	30	n2
14641	30	n2
14671	30	n2
14701	30	n2
14731	30	n2
14761	30	n2
14791	30	n2
14821	30	n2
14851	30	n2
14881	30	n2
14911	30	n2
14941	30	n2
14971	30	n2
15001	30	n2
15031	30	n2
15061	30	n2
15091	30	n2
15121	30	n2
15151	30	n2
15181	30	n2
15211	30	n2
15241	30	n2
15271	30	n2
15301	30	n2
15331	30	n2
15361	30	n2
15391	30	n2
15421	30	n2
15451	30	n2
15481	30	n2
15511	30	n2
15541	30	n2
15571	30	n2
15601	30	n2
15631	30	n2
15661	30	n2
15691	30	n2
15721	30	n2
15751	30	n2
15781	30	n2
15811	30	n2
15841	30	n2
15871	30	n2
15901	30	n2
15931	30	n2
15961	30	n2
15991	30	n2
16021	30	n2
16051	30	n2
16081	30	n2
16111	30	n2
16141	30	n2
16171	30	n2
16201	30	n2
16231	30	n2
16261	30	n2
16291	30	n2
16321	30	n2
16351	30	n2
16381	30	n2
16411	30	n2
16441	30	n2
16471	30	n2
16501	30	n2
16531	30	n2
16561	30	n2
16591	30	n2
16621	30	n2
16651	30	n2
