onset	duration	trial_type
4231	30	rem
4261	30	rem
4291	30	rem
4321	30	rem
4351	30	rem
4381	30	n2
4411	30	n2
4441	30	n2
4471	30	wake
4501	30	wake
4531	30	wake
4561	30	wake
4591	30	wake
4621	30	wake
4651	30	n1
4681	30	n2
4711	30	n2
4741	30	wake
4771	30	wake
4801	30	wake
4831	30	wake
4861	30	wake
4891	30	wake
4921	30	wake
4951	30	wake
4981	30	wake
5011	30	wake
5041	30	wake
5071	30	wake
5101	30	wake
5131	30	wake
5161	30	wake
5191	30	wake
5221	30	wake
5251	30	wake
5281	30	wake
5311	30	wake
5341	30	wake
5371	30	wake
5401	30	wake
5431	30	wake
5461	30	wake
5491	30	wake
5521	30	wake
5551	30	wake
5581	30	wake
5611	30	wake
5641	30	wake
5671	30	wake
5701	30	wake
5731	30	wake
5761	30	wake
5791	30	wake
5821	30	wake
5851	30	wake
5881	30	wake
5911	30	wake
5941	30	wake
5971	30	wake
6001	30	wake
6031	30	wake
6061	30	wake
6091	30	wake
6121	30	wake
6151	30	wake
6181	30	wake
6211	30	wake
6241	30	wake
6271	30	wake
6301	30	wake
6331	30	wake
6361	30	wake
6391	30	wake
6421	30	wake
6451	30	wake
6481	30	wake
6511	30	wake
6541	30	wake
6571	30	n1
6601	30	n2
6631	30	n2
6661	30	n2
6691	30	wake
6721	30	n1
6751	30	n2
6781	30	n2
6811	30	n2
6841	30	n2
6871	30	n2
6901	30	n2
6931	30	n2
6961	30	n2
6991	30	n3
7021	30	n3
7051	30	n3
7081	30	n3
7111	30	n3
7141	30	n3
7171	30	n3
7201	30	n3
7231	30	n3
7261	30	n3
7291	30	n3
7321	30	n3
7351	30	n3
7381	30	wake
7411	30	n2
7441	30	n2
7471	30	n3
7501	30	n3
7531	30	n3
7561	30	n3
7591	30	n3
7621	30	n3
7651	30	n3
7681	30	n3
7711	30	n3
7741	30	wake
7771	30	n2
7801	30	n2
7831	30	n2
7861	30	n3
7891	30	n3
7921	30	n3
7951	30	n3
7981	30	n3
8011	30	n3
8041	30	n3
8071	30	n3
8101	30	n3
8131	30	n3
8161	30	n3
8191	30	n3
8221	30	n3
8251	30	n3
8281	30	n3
8311	30	n3
8341	30	n3
8371	30	n3
8401	30	n3
8431	30	n3
8461	30	n3
8491	30	n3
8521	30	n3
8551	30	n3
8581	30	n3
8611	30	n3
8641	30	n3
8671	30	n3
8701	30	n3
8731	30	n3
8761	30	n3
8791	30	n3
8821	30	n3
8851	30	n3
8881	30	n3
8911	30	n3
8941	30	n3
8971	30	n3
9001	30	n3
9031	30	n3
9061	30	n3
9091	30	n3
9121	30	n3
9151	30	n3
9181	30	n3
9211	30	n3
9241	30	n3
9271	30	n3
9301	30	n3
9331	30	n3
9361	30	n3
9391	30	n3
9421	30	n3
9451	30	n3
9481	30	n3
9511	30	wake
9541	30	wake
9571	30	wake
9601	30	n2
9631	30	n2
9661	30	n2
9691	30	n2
9721	30	n2
9751	30	n2
9781	30	n2
9811	30	n2
9841	30	n2
9871	30	n2
9901	30	n2
9931	30	n2
9961	30	wake
9991	30	n2
10021	30	rem
10051	30	rem
10081	30	rem
10111	30	rem
10141	30	rem
10171	30	rem
10201	30	rem
10231	30	rem
10261	30	rem
10291	30	rem
10321	30	rem
10351	30	rem
10381	30	rem
10411	30	rem
10441	30	rem
10471	30	rem
10501	30	rem
10531	30	rem
10561	30	rem
10591	30	rem
10621	30	wake
10651	30	rem
10681	30	rem
10711	30	rem
10741	30	rem
10771	30	rem
10801	30	rem
10831	30	rem
10861	30	rem
10891	30	rem
10921	30	rem
10951	30	rem
10981	30	rem
11011	30	rem
11041	30	rem
11071	30	rem
11101	30	rem
11131	30	rem
11161	30	rem
11191	30	rem
11221	30	rem
11251	30	rem
11281	30	rem
11311	30	rem
11341	30	rem
11371	30	rem
11401	30	rem
11431	30	rem
11461	30	rem
11491	30	rem
11521	30	rem
11551	30	rem
11581	30	rem
11611	30	rem
11641	30	rem
11671	30	rem
11701	30	rem
11731	30	rem
11761	30	rem
11791	30	rem
11821	30	wake
11851	30	n1
11881	30	n1
11911	30	n2
11941	30	n2
11971	30	n2
12001	30	n2
12031	30	n2
12061	30	n2
12091	30	n2
12121	30	n2
12151	30	n2
12181	30	n2
12211	30	n2
12241	30	n1
12271	30	n2
12301	30	n2
12331	30	n2
12361	30	n2
12391	30	n1
12421	30	n2
12451	30	n2
12481	30	n2
12511	30	n2
12541	30	wake
12571	30	n2
12601	30	n2
12631	30	wake
12661	30	wake
12691	30	wake
12721	30	wake
12751	30	wake
12781	30	n2
12811	30	n2
12841	30	n2
12871	30	n2
12901	30	wake
12931	30	wake
12961	30	n2
12991	30	wake
13021	30	wake
13051	30	wake
13081	30	n2
13111	30	wake
13141	30	n1
13171	30	n2
13201	30	n2
13231	30	n2
13261	30	n2
13291	30	n2
13321	30	n2
13351	30	n2
13381	30	n2
13411	30	n2
13441	30	n2
13471	30	n2
13501	30	n2
13531	30	n2
13561	30	n2
13591	30	n2
13621	30	n3
13651	30	n3
13681	30	wake
13711	30	n2
13741	30	n2
13771	30	n2
13801	30	n2
13831	30	n2
13861	30	n3
13891	30	n3
13921	30	n3
13951	30	n3
13981	30	n3
14011	30	n3
14041	30	n3
14071	30	n3
14101	30	n3
14131	30	n3
14161	30	n3
14191	30	n3
14221	30	n3
14251	30	n3
14281	30	n3
14311	30	n3
14341	30	n3
14371	30	n3
14401	30	n3
14431	30	n3
14461	30	n3
14491	30	n3
14521	30	n3
14551	30	n3
14581	30	n3
14611	30	n3
14641	30	n3
14671	30	n3
14701	30	n3
14731	30	n3
14761	30	n3
14791	30	n3
14821	30	n3
14851	30	n3
14881	30	n3
14911	30	n3
14941	30	n3
14971	30	n3
15001	30	n3
15031	30	n3
15061	30	n3
15091	30	n3
15121	30	n3
15151	30	wake
15181	30	n2
15211	30	n2
15241	30	n2
15271	30	n3
15301	30	n3
15331	30	n2
15361	30	n2
15391	30	n2
15421	30	n2
15451	30	n2
15481	30	n2
15511	30	n2
15541	30	n2
15571	30	n2
15601	30	n2
15631	30	n2
15661	30	n2
15691	30	n2
15721	30	n2
15751	30	n2
15781	30	n2
15811	30	n2
15841	30	wake
15871	30	n2
15901	30	n2
15931	30	n1
15961	30	n2
15991	30	n2
16021	30	n2
16051	30	n2
16081	30	n2
16111	30	n2
16141	30	n2
16171	30	n2
16201	30	n2
16231	30	n3
16261	30	n3
16291	30	n3
16321	30	n3
16351	30	n3
16381	30	n3
16411	30	n3
16441	30	n3
16471	30	n3
16501	30	n3
16531	30	n3
16561	30	n3
16591	30	n3
16621	30	n3
16651	30	n3
16681	30	n3
16711	30	n3
16741	30	n3
16771	30	n3
16801	30	n3
16831	30	n3
16861	30	wake
16891	30	wake
16921	30	n2
16951	30	n2
16981	30	n2
17011	30	n2
17041	30	n2
17071	30	rem
17101	30	rem
17131	30	rem
17161	30	rem
17191	30	rem
17221	30	rem
17251	30	rem
17281	30	rem
17311	30	wake
17341	30	rem
17371	30	rem
17401	30	rem
17431	30	rem
17461	30	rem
17491	30	rem
17521	30	rem
17551	30	rem
17581	30	rem
17611	30	rem
17641	30	wake
17671	30	rem
17701	30	rem
17731	30	rem
17761	30	rem
17791	30	rem
17821	30	rem
17851	30	rem
17881	30	wake
17911	30	rem
17941	30	rem
17971	30	rem
18001	30	rem
18031	30	rem
18061	30	rem
18091	30	rem
18121	30	wake
18151	30	rem
18181	30	rem
18211	30	wake
18241	30	wake
18271	30	wake
18301	30	wake
18331	30	wake
18361	30	n1
18391	30	n2
18421	30	n2
18451	30	n2
18481	30	n2
18511	30	n2
18541	30	n2
18571	30	n2
18601	30	n2
18631	30	n2
18661	30	n2
18691	30	n2
18721	30	n2
18751	30	n2
18781	30	n2
18811	30	n2
18841	30	n2
18871	30	n2
18901	30	n2
18931	30	n2
18961	30	n2
18991	30	n2
19021	30	n2
19051	30	wake
19081	30	n2
19111	30	n2
19141	30	n2
19171	30	n2
19201	30	wake
19231	30	n2
19261	30	n2
19291	30	n2
19321	30	n2
19351	30	n2
19381	30	n2
19411	30	n2
19441	30	wake
19471	30	n1
19501	30	n2
19531	30	n1
19561	30	n2
19591	30	n2
19621	30	n2
19651	30	n2
19681	30	n2
19711	30	n2
19741	30	n2
19771	30	n2
19801	30	n2
19831	30	n2
19861	30	n2
19891	30	n1
19921	30	n2
19951	30	n2
19981	30	n2
20011	30	n2
20041	30	n2
20071	30	n2
20101	30	n2
20131	30	n2
20161	30	n2
20191	30	n2
20221	30	n2
20251	30	n2
20281	30	n2
20311	30	n2
20341	30	n2
20371	30	n2
20401	30	n2
20431	30	n2
20461	30	n2
20491	30	wake
20521	30	wake
20551	30	n2
20581	30	n2
20611	30	n2
20641	30	n2
20671	30	n2
20701	30	n2
20731	30	n2
20761	30	n2
20791	30	wake
20821	30	n2
20851	30	n2
20881	30	wake
20911	30	wake
20941	30	n1
20971	30	wake
21001	30	wake
21031	30	wake
21061	30	wake
21091	30	n2
21121	30	n1
21151	30	n2
21181	30	n2
21211	30	n2
21241	30	n2
21271	30	n2
21301	30	n2
21331	30	n2
21361	30	n2
21391	30	n2
21421	30	n2
21451	30	n2
21481	30	n2
21511	30	rem
21541	30	rem
21571	30	rem
21601	30	rem
21631	30	rem
21661	30	wake
21691	30	rem
21721	30	rem
21751	30	rem
21781	30	rem
21811	30	wake
21841	30	wake
21871	30	wake
21901	30	wake
21931	30	n2
21961	30	n2
21991	30	rem
22021	30	rem
22051	30	rem
22081	30	rem
22111	30	wake
22141	30	wake
22171	30	wake
22201	30	wake
22231	30	wake
22261	30	wake
22291	30	wake
22321	30	wake
22351	30	wake
22381	30	wake
22411	30	wake
22441	30	wake
22471	30	wake
22501	30	wake
22531	30	wake
22561	30	wake
22591	30	wake
22621	30	wake
22651	30	wake
22681	30	wake
22711	30	wake
22741	30	wake
22771	30	wake
22801	30	wake
22831	30	wake
22861	30	wake
22891	30	wake
22921	30	wake
22951	30	wake
22981	30	wake
23011	30	wake
23041	30	wake
23071	30	wake
23101	30	wake
23131	30	wake
23161	30	wake
23191	30	wake
23221	30	wake
23251	30	wake
23281	30	wake
23311	30	wake
23341	30	wake
23371	30	wake
23401	30	wake
23431	30	wake
23461	30	wake
23491	30	wake
23521	30	wake
23551	30	wake
23581	30	wake
23611	30	wake
23641	30	wake
23671	30	wake
23701	30	wake
23731	30	wake
23761	30	wake
23791	30	wake
23821	30	wake
23851	30	wake
23881	30	wake
23911	30	wake
23941	30	wake
23971	30	n1
24001	30	n1
24031	30	wake
24061	30	n1
24091	30	n2
24121	30	n2
24151	30	n2
24181	30	n2
24211	30	n2
24241	30	n2
24271	30	wake
24301	30	n1
24331	30	n2
24361	30	wake
24391	30	wake
24421	30	wake
24451	30	wake
24481	30	wake
24511	30	wake
24541	30	wake
24571	30	wake
24601	30	wake
24631	30	wake
24661	30	n1
24691	30	n2
24721	30	n2
24751	30	n2
24781	30	wake
24811	30	n2
24841	30	n2
24871	30	n2
24901	30	n2
24931	30	n2
24961	30	n2
24991	30	n2
25021	30	n2
25051	30	n2
25081	30	n2
25111	30	n2
25141	30	n2
25171	30	n2
25201	30	wake
25231	30	n1
25261	30	n2
25291	30	n2
25321	30	n2
25351	30	n2
25381	30	n2
25411	30	n2
25441	30	n2
25471	30	n2
25501	30	n2
25531	30	n2
25561	30	rem
25591	30	rem
25621	30	rem
25651	30	rem
25681	30	rem
25711	30	rem
25741	30	rem
25771	30	rem
25801	30	rem
25831	30	rem
25861	30	rem
25891	30	rem
25921	30	rem
25951	30	rem
25981	30	rem
26011	30	rem
26041	30	rem
26071	30	rem
26101	30	rem
26131	30	rem
26161	30	rem
26191	30	rem
26221	30	rem
26251	30	wake
26281	30	rem
26311	30	rem
26341	30	rem
26371	30	rem
26401	30	rem
26431	30	wake
26461	30	rem
26491	30	rem
26521	30	rem
26551	30	rem
26581	30	rem
26611	30	rem
26641	30	wake
26671	30	rem
26701	30	rem
26731	30	rem
26761	30	wake
26791	30	rem
26821	30	rem
26851	30	rem
26881	30	rem
26911	30	rem
26941	30	rem
26971	30	rem
27001	30	rem
27031	30	rem
27061	30	rem
27091	30	rem
27121	30	rem
27151	30	rem
27181	30	rem
27211	30	rem
27241	30	rem
27271	30	rem
27301	30	wake
27331	30	wake
27361	30	n1
27391	30	wake
27421	30	wake
27451	30	n1
27481	30	n2
27511	30	n2
27541	30	n2
27571	30	n2
27601	30	n2
27631	30	n2
27661	30	wake
27691	30	wake
27721	30	n2
27751	30	n2
27781	30	n2
27811	30	n2
27841	30	n2
27871	30	n2
27901	30	n2
27931	30	n2
27961	30	n2
27991	30	n2
28021	30	n2
28051	30	n2
28081	30	n2
28111	30	n2
28141	30	n2
28171	30	n2
28201	30	n1
28231	30	n2
28261	30	n2
28291	30	n2
28321	30	n2
28351	30	n2
28381	30	n2
28411	30	n2
28441	30	n3
28471	30	n3
28501	30	n3
28531	30	n3
28561	30	n3
28591	30	n3
28621	30	n3
28651	30	n3
28681	30	n3
28711	30	n3
28741	30	n3
28771	30	n3
28801	30	n3
28831	30	n3
28861	30	n3
28891	30	n3
28921	30	n3
28951	30	n3
28981	30	n3
29011	30	n3
29041	30	n3
29071	30	n3
29101	30	n3
29131	30	n3
29161	30	n3
29191	30	n3
29221	30	n3
29251	30	n3
29281	30	n3
29311	30	wake
29341	30	n1
29371	30	wake
29401	30	wake
29431	30	n2
29461	30	wake
29491	30	n2
29521	30	n2
29551	30	n2
29581	30	wake
29611	30	n2
29641	30	n2
29671	30	n2
29701	30	n2
29731	30	n2
29761	30	n2
29791	30	n2
29821	30	n2
29851	30	n2
29881	30	n2
29911	30	wake
29941	30	wake
29971	30	wake
30001	30	wake
