onset	duration	trial_type
19320	30	wake
19350	30	wake
19380	30	wake
19410	30	wake
19440	30	wake
19470	30	wake
19500	30	wake
19530	30	wake
19560	30	wake
19590	30	wake
19620	30	wake
19650	30	wake
19680	30	wake
19710	30	wake
19740	30	wake
19770	30	wake
19800	30	wake
19830	30	wake
19860	30	wake
19890	30	wake
19920	30	wake
19950	30	wake
19980	30	wake
20010	30	wake
20040	30	wake
20070	30	wake
20100	30	wake
20130	30	wake
20160	30	wake
20190	30	wake
20220	30	wake
20250	30	wake
20280	30	wake
20310	30	wake
20340	30	wake
20370	30	wake
20400	30	wake
20430	30	wake
20460	30	wake
20490	30	wake
20520	30	wake
20550	30	wake
20580	30	wake
20610	30	wake
20640	30	wake
20670	30	n1
20700	30	n1
20730	30	n2
20760	30	n2
20790	30	n2
20820	30	n2
20850	30	n2
20880	30	n2
20910	30	n2
20940	30	n2
20970	30	n2
21000	30	n2
21030	30	n2
21060	30	n2
21090	30	n2
21120	30	n2
21150	30	n2
21180	30	n2
21210	30	n2
21240	30	n2
21270	30	n2
21300	30	n2
21330	30	n2
21360	30	n2
21390	30	n2
21420	30	n2
21450	30	n2
21480	30	n2
21510	30	n2
21540	30	n2
21570	30	n2
21600	30	n2
21630	30	n2
21660	30	n2
21690	30	n2
21720	30	n2
21750	30	n2
21780	30	n2
21810	30	n2
21840	30	n2
21870	30	n2
21900	30	n2
21930	30	n2
21960	30	n2
21990	30	n2
22020	30	n2
22050	30	n2
22080	30	n2
22110	30	n2
22140	30	n2
22170	30	n2
22200	30	n2
22230	30	n2
22260	30	n2
22290	30	n2
22320	30	n2
22350	30	n2
22380	30	n2
22410	30	n2
22440	30	n2
22470	30	n2
22500	30	n2
22530	30	n2
22560	30	n2
22590	30	n2
22620	30	n2
22650	30	n2
22680	30	rem
22710	30	rem
22740	30	wake
22770	30	n1
22800	30	n1
22830	30	n2
22860	30	n2
22890	30	n2
22920	30	n2
22950	30	n2
22980	30	n2
23010	30	n2
23040	30	n2
23070	30	n2
23100	30	n2
23130	30	n2
23160	30	n2
23190	30	n2
23220	30	rem
23250	30	rem
23280	30	rem
23310	30	rem
23340	30	rem
23370	30	rem
23400	30	rem
23430	30	rem
23460	30	rem
23490	30	wake
23520	30	n1
23550	30	n2
23580	30	n2
23610	30	n2
23640	30	n2
23670	30	n2
23700	30	n2
23730	30	n2
23760	30	n2
23790	30	n2
23820	30	n2
23850	30	n2
23880	30	n2
23910	30	n2
23940	30	n2
23970	30	n2
24000	30	n2
24030	30	n2
24060	30	n2
24090	30	n2
24120	30	n2
24150	30	n2
24180	30	n2
24210	30	n2
24240	30	n2
24270	30	n2
24300	30	n3
24330	30	n3
24360	30	n3
24390	30	n3
24420	30	n3
24450	30	n3
24480	30	n3
24510	30	n3
24540	30	n3
24570	30	n3
24600	30	n3
24630	30	n3
24660	30	n3
24690	30	n3
24720	30	n3
24750	30	n3
24780	30	n3
24810	30	n3
24840	30	n3
24870	30	n3
24900	30	n3
24930	30	n3
24960	30	n3
24990	30	n3
25020	30	n2
25050	30	n2
25080	30	n2
25110	30	n2
25140	30	n2
25170	30	n2
25200	30	n2
25230	30	n2
25260	30	n2
25290	30	n2
25320	30	n2
25350	30	n2
25380	30	n2
25410	30	n2
25440	30	n2
25470	30	n2
25500	30	n2
25530	30	n2
25560	30	n2
25590	30	n2
25620	30	n2
25650	30	n2
25680	30	n2
25710	30	n2
25740	30	n2
25770	30	n2
25800	30	n2
25830	30	n2
25860	30	n2
25890	30	n2
25920	30	n2
25950	30	n2
25980	30	n2
26010	30	n2
26040	30	n2
26070	30	n2
26100	30	n2
26130	30	n2
26160	30	n2
26190	30	n2
26220	30	n2
26250	30	n2
26280	30	n2
26310	30	n2
26340	30	n2
26370	30	n2
26400	30	n2
26430	30	n2
26460	30	n2
26490	30	n2
26520	30	n2
26550	30	n2
26580	30	n2
26610	30	n2
26640	30	n2
26670	30	n2
26700	30	rem
26730	30	rem
26760	30	rem
26790	30	rem
26820	30	rem
26850	30	rem
26880	30	rem
26910	30	wake
26940	30	n1
26970	30	rem
27000	30	rem
27030	30	rem
27060	30	rem
27090	30	rem
27120	30	rem
27150	30	rem
27180	30	rem
27210	30	rem
27240	30	rem
27270	30	wake
27300	30	n1
27330	30	n1
27360	30	n2
27390	30	n1
27420	30	n2
27450	30	n2
27480	30	n2
27510	30	n2
27540	30	n2
27570	30	n2
27600	30	n2
27630	30	n2
27660	30	n2
27690	30	n2
27720	30	n2
27750	30	n2
27780	30	rem
27810	30	rem
27840	30	rem
27870	30	wake
27900	30	n1
27930	30	n2
27960	30	n2
27990	30	n2
28020	30	n2
28050	30	n2
28080	30	n2
28110	30	n2
28140	30	n2
28170	30	n2
28200	30	n2
28230	30	n2
28260	30	n2
28290	30	n2
28320	30	n2
28350	30	n2
28380	30	n2
28410	30	n2
28440	30	n2
28470	30	n2
28500	30	n2
28530	30	n2
28560	30	n2
28590	30	n2
28620	30	n2
28650	30	n2
28680	30	n2
28710	30	n2
28740	30	n2
28770	30	n2
28800	30	n2
28830	30	n2
28860	30	n2
28890	30	n2
28920	30	n2
28950	30	n2
28980	30	n2
29010	30	n2
29040	30	n2
29070	30	n2
29100	30	n2
29130	30	n2
29160	30	n2
29190	30	n2
29220	30	n2
29250	30	n2
29280	30	n2
29310	30	n2
29340	30	n2
29370	30	n2
29400	30	n2
29430	30	n2
29460	30	n2
29490	30	n2
29520	30	n2
29550	30	n2
29580	30	n2
29610	30	n2
29640	30	n2
29670	30	n2
29700	30	wake
29730	30	wake
29760	30	wake
29790	30	wake
29820	30	wake
29850	30	wake
29880	30	wake
