onset	duration	trial_type
4231	30	n3
4261	30	n3
4291	30	n3
4321	30	n3
4351	30	n3
4381	30	n3
4411	30	n3
4441	30	n3
4471	30	n3
4501	30	n3
4531	30	n3
4561	30	n3
4591	30	n3
4621	30	n3
4651	30	n3
4681	30	n3
4711	30	n3
4741	30	n3
4771	30	n3
4801	30	n3
4831	30	n3
4861	30	n3
4891	30	n3
4921	30	n3
4951	30	n3
4981	30	n3
5011	30	n3
5041	30	n3
5071	30	n3
5101	30	n3
5131	30	n3
5161	30	n3
5191	30	n3
5221	30	n3
5251	30	n3
5281	30	n3
5311	30	n3
5341	30	n3
5371	30	n3
5401	30	n3
5431	30	n3
5461	30	n3
5491	30	n3
5521	30	n3
5551	30	n3
5581	30	n3
5611	30	n3
5641	30	n3
5671	30	n3
5701	30	n3
5731	30	n3
5761	30	n3
5791	30	n3
5821	30	n3
5851	30	n3
5881	30	n3
5911	30	n2
5941	30	n2
5971	30	n2
6001	30	n2
6031	30	n2
6061	30	n2
6091	30	n2
6121	30	n2
6151	30	n2
6181	30	n2
6211	30	rem
6241	30	rem
6271	30	rem
6301	30	rem
6331	30	rem
6361	30	rem
6391	30	wake
6421	30	rem
6451	30	rem
6481	30	rem
6511	30	rem
6541	30	rem
6571	30	rem
6601	30	rem
6631	30	rem
6661	30	rem
6691	30	rem
6721	30	rem
6751	30	rem
6781	30	rem
6811	30	rem
6841	30	rem
6871	30	rem
6901	30	rem
6931	30	wake
6961	30	n2
6991	30	n1
7021	30	n2
7051	30	n2
7081	30	n2
7111	30	n2
7141	30	n2
7171	30	n2
7201	30	n2
7231	30	n2
7261	30	n2
7291	30	n2
7321	30	n2
7351	30	n2
7381	30	n2
7411	30	n2
7441	30	n2
7471	30	n2
7501	30	n2
7531	30	n2
7561	30	n2
7591	30	n2
7621	30	n2
7651	30	n2
7681	30	n2
7711	30	n2
7741	30	n2
7771	30	n2
7801	30	n2
7831	30	n2
7861	30	n2
7891	30	n2
7921	30	n2
7951	30	n2
7981	30	n2
8011	30	n2
8041	30	n2
8071	30	n2
8101	30	n2
8131	30	n2
8161	30	n2
8191	30	n2
8221	30	n2
8251	30	n2
8281	30	n2
8311	30	n2
8341	30	n2
8371	30	n2
8401	30	n2
8431	30	n2
8461	30	n2
8491	30	n2
8521	30	n2
8551	30	n2
8581	30	wake
8611	30	n2
8641	30	n2
8671	30	n2
8701	30	n2
8731	30	n2
8761	30	n2
8791	30	n2
8821	30	n2
8851	30	n2
8881	30	n2
8911	30	n2
8941	30	n2
8971	30	n2
9001	30	n2
9031	30	n2
9061	30	n2
9091	30	n2
9121	30	n2
9151	30	n2
9181	30	n2
9211	30	n2
9241	30	n2
9271	30	n2
9301	30	n2
9331	30	n2
9361	30	n2
9391	30	n2
9421	30	n2
9451	30	n2
9481	30	n2
9511	30	n2
9541	30	n2
9571	30	n2
9601	30	n2
9631	30	n2
9661	30	n2
9691	30	n2
9721	30	n2
9751	30	n3
9781	30	n2
9811	30	n3
9841	30	n3
9871	30	n3
9901	30	n3
9931	30	n3
9961	30	n2
9991	30	n2
10021	30	n2
10051	30	n2
10081	30	n2
10111	30	n2
10141	30	n2
10171	30	n2
10201	30	n2
10231	30	n2
10261	30	n2
10291	30	n2
10321	30	n2
10351	30	n2
10381	30	n2
10411	30	n2
10441	30	n2
10471	30	n2
10501	30	n2
10531	30	n2
10561	30	n2
10591	30	n2
10621	30	n2
10651	30	n2
10681	30	n2
10711	30	n2
10741	30	n2
10771	30	n2
10801	30	n2
10831	30	n2
10861	30	n2
10891	30	n2
10921	30	n2
10951	30	n2
10981	30	n2
11011	30	n2
11041	30	n2
11071	30	n2
11101	30	n2
11131	30	n2
11161	30	n2
11191	30	wake
11221	30	n1
11251	30	n1
11281	30	n1
11311	30	n2
11341	30	n2
11371	30	wake
11401	30	n1
11431	30	n1
11461	30	n1
11491	30	n1
11521	30	n1
11551	30	wake
11581	30	rem
11611	30	rem
11641	30	rem
11671	30	rem
11701	30	rem
11731	30	rem
11761	30	wake
11791	30	wake
11821	30	wake
11851	30	wake
11881	30	wake
11911	30	n1
11941	30	n1
11971	30	wake
12001	30	n2
12031	30	n2
12061	30	wake
12091	30	wake
12121	30	wake
12151	30	wake
12181	30	wake
12211	30	wake
12241	30	wake
12271	30	wake
12301	30	wake
12331	30	wake
12361	30	wake
12391	30	wake
12421	30	wake
12451	30	wake
12481	30	wake
12511	30	wake
12541	30	wake
12571	30	wake
12601	30	wake
12631	30	wake
12661	30	wake
12691	30	wake
12721	30	wake
12751	30	wake
12781	30	wake
12811	30	wake
12841	30	wake
12871	30	wake
12901	30	wake
12931	30	wake
12961	30	wake
12991	30	wake
13021	30	wake
13051	30	wake
13081	30	wake
13111	30	wake
13141	30	wake
13171	30	wake
13201	30	wake
13231	30	wake
13261	30	wake
13291	30	wake
13321	30	wake
13351	30	wake
13381	30	wake
13411	30	wake
13441	30	wake
13471	30	wake
13501	30	wake
13531	30	wake
13561	30	wake
13591	30	wake
13621	30	wake
13651	30	wake
13681	30	wake
13711	30	wake
13741	30	wake
13771	30	wake
13801	30	wake
13831	30	wake
13861	30	wake
13891	30	wake
13921	30	wake
13951	30	n1
13981	30	wake
14011	30	n1
14041	30	n1
14071	30	wake
14101	30	n1
14131	30	n2
14161	30	n2
14191	30	n2
14221	30	n2
14251	30	n1
14281	30	wake
14311	30	n2
14341	30	wake
14371	30	n2
14401	30	n2
14431	30	n2
14461	30	n2
14491	30	n2
14521	30	n2
14551	30	n2
14581	30	n2
14611	30	n2
14641	30	n2
14671	30	n2
14701	30	wake
14731	30	n1
14761	30	n2
14791	30	n2
14821	30	wake
14851	30	n2
14881	30	n2
14911	30	n2
14941	30	n2
14971	30	n2
15001	30	n2
15031	30	n2
15061	30	n2
15091	30	n2
15121	30	n2
15151	30	n2
15181	30	n2
15211	30	n2
15241	30	n2
15271	30	n2
15301	30	wake
15331	30	n2
15361	30	n2
15391	30	n2
15421	30	n2
15451	30	n2
15481	30	n2
15511	30	n2
15541	30	n2
15571	30	n2
15601	30	n2
15631	30	n3
15661	30	n3
15691	30	n3
15721	30	n3
15751	30	n3
15781	30	n3
15811	30	n3
15841	30	n3
15871	30	n3
15901	30	n3
15931	30	n3
15961	30	n3
15991	30	n3
16021	30	n3
16051	30	n3
16081	30	n3
16111	30	n3
16141	30	n3
16171	30	n3
16201	30	n3
16231	30	n3
16261	30	n3
16291	30	n2
16321	30	n2
16351	30	n2
16381	30	n2
16411	30	n2
16441	30	n2
16471	30	n2
16501	30	n2
16531	30	n2
16561	30	n2
16591	30	n2
16621	30	n2
16651	30	n2
16681	30	n2
16711	30	n3
16741	30	n3
16771	30	n3
16801	30	n3
16831	30	n3
16861	30	n3
16891	30	n3
16921	30	n3
16951	30	n3
16981	30	n3
17011	30	n3
17041	30	n3
17071	30	n3
17101	30	n3
17131	30	n3
17161	30	n3
17191	30	n3
17221	30	n3
17251	30	n3
17281	30	n3
17311	30	n3
17341	30	n3
17371	30	n3
17401	30	n3
17431	30	n3
17461	30	n3
17491	30	n3
17521	30	n3
17551	30	n3
17581	30	n3
17611	30	n3
17641	30	n3
17671	30	n3
17701	30	n3
17731	30	n3
17761	30	n3
17791	30	n3
17821	30	wake
17851	30	n2
17881	30	n2
17911	30	n2
17941	30	n2
17971	30	n2
18001	30	rem
18031	30	rem
18061	30	rem
18091	30	rem
18121	30	rem
18151	30	rem
18181	30	rem
18211	30	rem
18241	30	rem
18271	30	rem
18301	30	rem
18331	30	rem
18361	30	rem
18391	30	rem
18421	30	rem
18451	30	rem
18481	30	rem
18511	30	rem
18541	30	rem
18571	30	rem
18601	30	rem
18631	30	rem
18661	30	rem
18691	30	rem
18721	30	rem
18751	30	rem
18781	30	rem
18811	30	rem
18841	30	rem
18871	30	rem
18901	30	n2
18931	30	n2
18961	30	n2
18991	30	n2
19021	30	n2
19051	30	n2
19081	30	n2
19111	30	n2
19141	30	n2
19171	30	n2
19201	30	n2
19231	30	n2
19261	30	wake
19291	30	n2
19321	30	wake
19351	30	n2
19381	30	n2
19411	30	n2
19441	30	n2
19471	30	n2
19501	30	n2
19531	30	n2
19561	30	n2
19591	30	n2
19621	30	n2
19651	30	n2
19681	30	n2
19711	30	n2
19741	30	n2
19771	30	n2
19801	30	n2
19831	30	n2
19861	30	wake
19891	30	wake
19921	30	n2
19951	30	n2
19981	30	n2
20011	30	n2
20041	30	n2
20071	30	n2
20101	30	n2
20131	30	n2
20161	30	n2
20191	30	n2
20221	30	n2
20251	30	n2
20281	30	n2
20311	30	n2
20341	30	n2
20371	30	n2
20401	30	n2
20431	30	n2
20461	30	n2
20491	30	n2
20521	30	n2
20551	30	n2
20581	30	n2
20611	30	n2
20641	30	n2
20671	30	n2
20701	30	n2
20731	30	n2
20761	30	n2
20791	30	n2
20821	30	n2
20851	30	n2
20881	30	n2
20911	30	n2
20941	30	n2
20971	30	n2
21001	30	n2
21031	30	n2
21061	30	n2
21091	30	n2
21121	30	n2
21151	30	n2
21181	30	n2
21211	30	n2
21241	30	n2
21271	30	n2
21301	30	n2
21331	30	n2
21361	30	n2
21391	30	n2
21421	30	n3
21451	30	n3
21481	30	n3
21511	30	n3
21541	30	n3
21571	30	n3
21601	30	n3
21631	30	n3
21661	30	n3
21691	30	n3
21721	30	n3
21751	30	n3
21781	30	n3
21811	30	n3
21841	30	n2
21871	30	n3
21901	30	n3
21931	30	n3
21961	30	n3
21991	30	n3
22021	30	n3
22051	30	n3
22081	30	n3
22111	30	n3
22141	30	n3
22171	30	n3
22201	30	n3
22231	30	n3
22261	30	n3
22291	30	n3
22321	30	n3
22351	30	n3
22381	30	n3
22411	30	n3
22441	30	n3
22471	30	n3
22501	30	n2
22531	30	n2
22561	30	n2
22591	30	n2
22621	30	rem
22651	30	rem
22681	30	rem
22711	30	rem
22741	30	rem
22771	30	rem
22801	30	rem
22831	30	rem
22861	30	rem
22891	30	rem
22921	30	rem
22951	30	rem
22981	30	rem
23011	30	rem
23041	30	rem
23071	30	rem
23101	30	rem
23131	30	rem
23161	30	rem
23191	30	rem
23221	30	rem
23251	30	wake
23281	30	n1
23311	30	n1
23341	30	rem
23371	30	rem
23401	30	rem
23431	30	rem
23461	30	rem
23491	30	rem
23521	30	rem
23551	30	rem
23581	30	rem
23611	30	rem
23641	30	wake
23671	30	rem
23701	30	rem
23731	30	rem
23761	30	rem
23791	30	rem
23821	30	rem
23851	30	rem
23881	30	rem
23911	30	rem
23941	30	rem
23971	30	rem
24001	30	rem
24031	30	rem
24061	30	rem
24091	30	rem
24121	30	rem
24151	30	rem
24181	30	rem
24211	30	rem
24241	30	rem
24271	30	wake
24301	30	rem
24331	30	n1
24361	30	n1
24391	30	n1
24421	30	rem
24451	30	rem
24481	30	n1
24511	30	n2
24541	30	wake
24571	30	rem
24601	30	rem
24631	30	rem
24661	30	rem
24691	30	rem
24721	30	rem
24751	30	rem
24781	30	rem
24811	30	rem
24841	30	rem
24871	30	rem
24901	30	rem
24931	30	rem
24961	30	rem
24991	30	rem
25021	30	rem
25051	30	rem
25081	30	rem
25111	30	rem
25141	30	rem
25171	30	rem
25201	30	rem
25231	30	rem
25261	30	rem
25291	30	rem
25321	30	rem
25351	30	rem
25381	30	rem
25411	30	rem
25441	30	rem
25471	30	rem
25501	30	rem
25531	30	n2
25561	30	n2
25591	30	n2
25621	30	n2
25651	30	n2
25681	30	n2
25711	30	n2
25741	30	n2
25771	30	n2
25801	30	n2
25831	30	n2
25861	30	n2
25891	30	n2
25921	30	n2
25951	30	n2
25981	30	n2
26011	30	n2
26041	30	n2
26071	30	n2
26101	30	n2
26131	30	n2
26161	30	wake
26191	30	n1
26221	30	n1
26251	30	n2
26281	30	n2
26311	30	n2
26341	30	n2
26371	30	n2
26401	30	n2
26431	30	n2
26461	30	n2
26491	30	n2
26521	30	n2
26551	30	n2
26581	30	n2
26611	30	n2
26641	30	n2
26671	30	n2
26701	30	n2
26731	30	n2
26761	30	n2
26791	30	n2
26821	30	n2
26851	30	n2
26881	30	n2
26911	30	n2
26941	30	n2
26971	30	n2
27001	30	n2
27031	30	n2
27061	30	n2
27091	30	n2
27121	30	n2
27151	30	n2
27181	30	n2
27211	30	n2
27241	30	n2
27271	30	n2
27301	30	n2
27331	30	n2
27361	30	n1
27391	30	n1
27421	30	n2
27451	30	n2
27481	30	n2
27511	30	n2
27541	30	n2
27571	30	n2
27601	30	n2
27631	30	n2
27661	30	n2
27691	30	n2
27721	30	n2
27751	30	n2
27781	30	n2
27811	30	wake
27841	30	wake
27871	30	wake
