onset	duration	trial_type
4231	30	n3
4261	30	n3
4291	30	n3
4321	30	n3
4351	30	n3
4381	30	n3
4411	30	n3
4441	30	n3
4471	30	n3
4501	30	n3
4531	30	n3
4561	30	wake
4591	30	n2
4621	30	n3
4651	30	n3
4681	30	n3
4711	30	n3
4741	30	n3
4771	30	wake
4801	30	n2
4831	30	n2
4861	30	n2
4891	30	n2
4921	30	wake
4951	30	wake
4981	30	n2
5011	30	n2
5041	30	n2
5071	30	n2
5101	30	n2
5131	30	n2
5161	30	n2
5191	30	n3
5221	30	n3
5251	30	n3
5281	30	n3
5311	30	n3
5341	30	n3
5371	30	n3
5401	30	n3
5431	30	n3
5461	30	n3
5491	30	n3
5521	30	n3
5551	30	n3
5581	30	n3
5611	30	n3
5641	30	n3
5671	30	n3
5701	30	n3
5731	30	n3
5761	30	n3
5791	30	n3
5821	30	n3
5851	30	n3
5881	30	n3
5911	30	n3
5941	30	n3
5971	30	n3
6001	30	n3
6031	30	n3
6061	30	n3
6091	30	n3
6121	30	n3
6151	30	n3
6181	30	n3
6211	30	n3
6241	30	n3
6271	30	n3
6301	30	n3
6331	30	n3
6361	30	n3
6391	30	n3
6421	30	n3
6451	30	n3
6481	30	n3
6511	30	n3
6541	30	n3
6571	30	n3
6601	30	n3
6631	30	n3
6661	30	n3
6691	30	n3
6721	30	n3
6751	30	n3
6781	30	n3
6811	30	n3
6841	30	n3
6871	30	n3
6901	30	n3
6931	30	n3
6961	30	n3
6991	30	n3
7021	30	n3
7051	30	n3
7081	30	n3
7111	30	n3
7141	30	wake
7171	30	wake
7201	30	wake
7231	30	wake
7261	30	n2
7291	30	wake
7321	30	n2
7351	30	wake
7381	30	wake
7411	30	wake
7441	30	n2
7471	30	n2
7501	30	n2
7531	30	n2
7561	30	n2
7591	30	n2
7621	30	n2
7651	30	n2
7681	30	n2
7711	30	n2
7741	30	n2
7771	30	n2
7801	30	n2
7831	30	n2
7861	30	n2
7891	30	n2
7921	30	n2
7951	30	n2
7981	30	n2
8011	30	n2
8041	30	n2
8071	30	n2
8101	30	n2
8131	30	wake
8161	30	wake
8191	30	wake
8221	30	n2
8251	30	wake
8281	30	n2
8311	30	n2
8341	30	n2
8371	30	n2
8401	30	n2
8431	30	n2
8461	30	n2
8491	30	n2
8521	30	n2
8551	30	n2
8581	30	n2
8611	30	n2
8641	30	n2
8671	30	n2
8701	30	n2
8731	30	n2
8761	30	n2
8791	30	n3
8821	30	n3
8851	30	n3
8881	30	n3
8911	30	n3
8941	30	n3
8971	30	wake
9001	30	n2
9031	30	n2
9061	30	n2
9091	30	wake
9121	30	n2
9151	30	n2
9181	30	n2
9211	30	n2
9241	30	n2
9271	30	rem
9301	30	rem
9331	30	rem
9361	30	rem
9391	30	rem
9421	30	rem
9451	30	rem
9481	30	rem
9511	30	rem
9541	30	rem
9571	30	rem
9601	30	rem
9631	30	rem
9661	30	rem
9691	30	wake
9721	30	rem
9751	30	rem
9781	30	rem
9811	30	rem
9841	30	wake
9871	30	wake
9901	30	wake
9931	30	wake
9961	30	rem
9991	30	rem
10021	30	rem
10051	30	rem
10081	30	rem
10111	30	rem
10141	30	rem
10171	30	rem
10201	30	rem
10231	30	rem
10261	30	rem
10291	30	rem
10321	30	rem
10351	30	rem
10381	30	rem
10411	30	rem
10441	30	rem
10471	30	rem
10501	30	rem
10531	30	rem
10561	30	rem
10591	30	rem
10621	30	rem
10651	30	rem
10681	30	rem
10711	30	rem
10741	30	rem
10771	30	rem
10801	30	rem
10831	30	wake
10861	30	wake
10891	30	wake
10921	30	n1
10951	30	n1
10981	30	n1
11011	30	n1
11041	30	n1
11071	30	n1
11101	30	n1
11131	30	n2
11161	30	n2
11191	30	n2
11221	30	n2
11251	30	n2
11281	30	n2
11311	30	n2
11341	30	n2
11371	30	n2
11401	30	n2
11431	30	n2
11461	30	n2
11491	30	n2
11521	30	n2
11551	30	n2
11581	30	n2
11611	30	n2
11641	30	n2
11671	30	n2
11701	30	n2
11731	30	n2
11761	30	n2
11791	30	n2
11821	30	wake
11851	30	n2
11881	30	n2
11911	30	n2
11941	30	n2
11971	30	n2
12001	30	wake
12031	30	n2
12061	30	wake
12091	30	wake
12121	30	wake
12151	30	n1
12181	30	n2
12211	30	n2
12241	30	n2
12271	30	n2
12301	30	n2
12331	30	wake
12361	30	n2
12391	30	n2
12421	30	wake
12451	30	n1
12481	30	n2
12511	30	n2
12541	30	wake
12571	30	wake
12601	30	n2
12631	30	n2
12661	30	n2
12691	30	n2
12721	30	n2
12751	30	n2
12781	30	n2
12811	30	wake
12841	30	wake
12871	30	n1
12901	30	n2
12931	30	wake
12961	30	n2
12991	30	wake
13021	30	wake
13051	30	wake
13081	30	wake
13111	30	wake
13141	30	n2
13171	30	n2
13201	30	n2
13231	30	n2
13261	30	n2
13291	30	n2
13321	30	n2
13351	30	n2
13381	30	n2
13411	30	n2
13441	30	n2
13471	30	n2
13501	30	n2
13531	30	n2
13561	30	n2
13591	30	n2
13621	30	n2
13651	30	n2
13681	30	n2
13711	30	n2
13741	30	n2
13771	30	n2
13801	30	n2
13831	30	n2
13861	30	n2
13891	30	n2
13921	30	n2
13951	30	wake
13981	30	wake
14011	30	wake
14041	30	n2
14071	30	n1
14101	30	n2
14131	30	n2
14161	30	n1
14191	30	n2
14221	30	n2
14251	30	n2
14281	30	n2
14311	30	n2
14341	30	n2
14371	30	n2
14401	30	n2
14431	30	wake
14461	30	n2
14491	30	n2
14521	30	n2
14551	30	n2
14581	30	n2
14611	30	n2
14641	30	n2
14671	30	n2
14701	30	n2
14731	30	n2
14761	30	n2
14791	30	n2
14821	30	n2
14851	30	n2
14881	30	n2
14911	30	n2
14941	30	n2
14971	30	n2
15001	30	wake
15031	30	n2
15061	30	n2
15091	30	n2
15121	30	n2
15151	30	n2
15181	30	n2
15211	30	n2
15241	30	n1
15271	30	n1
15301	30	n1
15331	30	n2
15361	30	n2
15391	30	n2
15421	30	n2
15451	30	n2
15481	30	wake
15511	30	n2
15541	30	n2
15571	30	n2
15601	30	n2
15631	30	n2
15661	30	n2
15691	30	n2
15721	30	n2
15751	30	n2
15781	30	n2
15811	30	n2
15841	30	n2
15871	30	n2
15901	30	wake
15931	30	n2
15961	30	n2
15991	30	n2
16021	30	n2
16051	30	n2
16081	30	n2
16111	30	n2
16141	30	n2
16171	30	wake
16201	30	n1
16231	30	n2
16261	30	n2
16291	30	n2
16321	30	n2
16351	30	n2
16381	30	n2
16411	30	n2
16441	30	n2
16471	30	n2
16501	30	n2
16531	30	n2
16561	30	n2
16591	30	n2
16621	30	n2
16651	30	n2
16681	30	n2
16711	30	n2
16741	30	n2
16771	30	n2
16801	30	n2
16831	30	n2
16861	30	n2
16891	30	n2
16921	30	n2
16951	30	wake
16981	30	wake
17011	30	n1
17041	30	n2
17071	30	n2
17101	30	n1
17131	30	n2
17161	30	wake
17191	30	n2
17221	30	n2
17251	30	wake
17281	30	wake
17311	30	wake
17341	30	n2
17371	30	wake
17401	30	n2
17431	30	wake
17461	30	wake
17491	30	wake
17521	30	wake
17551	30	n2
17581	30	wake
17611	30	wake
17641	30	wake
17671	30	wake
17701	30	n2
17731	30	wake
17761	30	wake
17791	30	n1
17821	30	n1
17851	30	wake
17881	30	n2
17911	30	n2
17941	30	n2
17971	30	n2
18001	30	n2
18031	30	wake
18061	30	n1
18091	30	n2
18121	30	n2
18151	30	wake
18181	30	wake
18211	30	n2
18241	30	wake
18271	30	n2
18301	30	n2
18331	30	n2
18361	30	n1
18391	30	n2
18421	30	n2
18451	30	n2
18481	30	wake
18511	30	wake
18541	30	n2
18571	30	wake
18601	30	n2
18631	30	n2
18661	30	n2
18691	30	n2
18721	30	n2
18751	30	wake
18781	30	wake
18811	30	n1
18841	30	wake
18871	30	wake
18901	30	wake
18931	30	wake
18961	30	wake
18991	30	wake
19021	30	wake
19051	30	wake
19081	30	wake
19111	30	wake
19141	30	wake
19171	30	wake
19201	30	wake
19231	30	wake
19261	30	wake
19291	30	wake
19321	30	wake
19351	30	wake
19381	30	wake
19411	30	wake
19441	30	wake
19471	30	wake
19501	30	n1
19531	30	n1
19561	30	n2
19591	30	n1
19621	30	wake
19651	30	wake
19681	30	wake
19711	30	n2
19741	30	n2
19771	30	n2
19801	30	n2
19831	30	wake
19861	30	n2
19891	30	n2
19921	30	wake
19951	30	wake
19981	30	n2
20011	30	wake
20041	30	n2
20071	30	wake
20101	30	wake
20131	30	wake
20161	30	wake
20191	30	wake
20221	30	wake
20251	30	wake
