onset	duration	trial_type
4231	30	n3
4261	30	n3
4291	30	n3
4321	30	n2
4351	30	n2
4381	30	n2
4411	30	n2
4441	30	n1
4471	30	n2
4501	30	rem
4531	30	rem
4561	30	rem
4591	30	rem
4621	30	rem
4651	30	rem
4681	30	rem
4711	30	rem
4741	30	rem
4771	30	rem
4801	30	rem
4831	30	rem
4861	30	rem
4891	30	rem
4921	30	rem
4951	30	rem
4981	30	rem
5011	30	rem
5041	30	rem
5071	30	rem
5101	30	rem
5131	30	rem
5161	30	rem
5191	30	rem
5221	30	rem
5251	30	wake
5281	30	rem
5311	30	rem
5341	30	rem
5371	30	rem
5401	30	rem
5431	30	wake
5461	30	wake
5491	30	wake
5521	30	n2
5551	30	n2
5581	30	n2
5611	30	n2
5641	30	n2
5671	30	n2
5701	30	n2
5731	30	n2
5761	30	wake
5791	30	wake
5821	30	wake
5851	30	wake
5881	30	n1
5911	30	wake
5941	30	wake
5971	30	wake
6001	30	wake
6031	30	wake
6061	30	wake
6091	30	wake
6121	30	wake
6151	30	wake
6181	30	wake
6211	30	wake
6241	30	wake
6271	30	n2
6301	30	n2
6331	30	n2
6361	30	n2
6391	30	n2
6421	30	n2
6451	30	n2
6481	30	n2
6511	30	n2
6541	30	n2
6571	30	n2
6601	30	n2
6631	30	n2
6661	30	n2
6691	30	n2
6721	30	n2
6751	30	n2
6781	30	n2
6811	30	n3
6841	30	n3
6871	30	n3
6901	30	n3
6931	30	n3
6961	30	n3
6991	30	n3
7021	30	n3
7051	30	n3
7081	30	n3
7111	30	n3
7141	30	n3
7171	30	n3
7201	30	n3
7231	30	n3
7261	30	n3
7291	30	n3
7321	30	n3
7351	30	n3
7381	30	n3
7411	30	n3
7441	30	n3
7471	30	n3
7501	30	n3
7531	30	n3
7561	30	n3
7591	30	n3
7621	30	n3
7651	30	n3
7681	30	n3
7711	30	n3
7741	30	n3
7771	30	n3
7801	30	n3
7831	30	n3
7861	30	n3
7891	30	n3
7921	30	n3
7951	30	n3
7981	30	n3
8011	30	n3
8041	30	n3
8071	30	n3
8101	30	n3
8131	30	n3
8161	30	n3
8191	30	n3
8221	30	n3
8251	30	n3
8281	30	n3
8311	30	n3
8341	30	n3
8371	30	n3
8401	30	n3
8431	30	n3
8461	30	n3
8491	30	n3
8521	30	n3
8551	30	n3
8581	30	n3
8611	30	n3
8641	30	n3
8671	30	n3
8701	30	n3
8731	30	n3
8761	30	n3
8791	30	n3
8821	30	n3
8851	30	wake
8881	30	wake
8911	30	n2
8941	30	n2
8971	30	n2
9001	30	n2
9031	30	n2
9061	30	n2
9091	30	n2
9121	30	n2
9151	30	n2
9181	30	n2
9211	30	n2
9241	30	n2
9271	30	n2
9301	30	n2
9331	30	n2
9361	30	n2
9391	30	n2
9421	30	n2
9451	30	n2
9481	30	n2
9511	30	n2
9541	30	n2
9571	30	n2
9601	30	n2
9631	30	n2
9661	30	n3
9691	30	n3
9721	30	n3
9751	30	n3
9781	30	n2
9811	30	n2
9841	30	n2
9871	30	wake
9901	30	n2
9931	30	n2
9961	30	n2
9991	30	n2
10021	30	n2
10051	30	n2
10081	30	n2
10111	30	n2
10141	30	n2
10171	30	n2
10201	30	n2
10231	30	n2
10261	30	n2
10291	30	n2
10321	30	n2
10351	30	wake
10381	30	n2
10411	30	n2
10441	30	n2
10471	30	n2
10501	30	n2
10531	30	wake
10561	30	n2
10591	30	n2
10621	30	n2
10651	30	n2
10681	30	n2
10711	30	n2
10741	30	n2
10771	30	n1
10801	30	n2
10831	30	n2
10861	30	n1
10891	30	n2
10921	30	n2
10951	30	n2
10981	30	n2
11011	30	n2
11041	30	n2
11071	30	n2
11101	30	n2
11131	30	rem
11161	30	rem
11191	30	rem
11221	30	rem
11251	30	rem
11281	30	rem
11311	30	rem
11341	30	rem
11371	30	rem
11401	30	rem
11431	30	rem
11461	30	rem
11491	30	rem
11521	30	rem
11551	30	rem
11581	30	rem
11611	30	rem
11641	30	rem
11671	30	rem
11701	30	rem
11731	30	rem
11761	30	wake
11791	30	rem
11821	30	rem
11851	30	rem
11881	30	rem
11911	30	rem
11941	30	wake
11971	30	rem
12001	30	rem
12031	30	rem
12061	30	rem
12091	30	wake
12121	30	wake
12151	30	n1
12181	30	n2
12211	30	n2
12241	30	n2
12271	30	n1
12301	30	rem
12331	30	rem
12361	30	rem
12391	30	rem
12421	30	rem
12451	30	rem
12481	30	rem
12511	30	rem
12541	30	rem
12571	30	rem
12601	30	rem
12631	30	rem
12661	30	rem
12691	30	rem
12721	30	rem
12751	30	rem
12781	30	wake
12811	30	rem
12841	30	rem
12871	30	rem
12901	30	rem
12931	30	rem
12961	30	rem
12991	30	rem
13021	30	rem
13051	30	rem
13081	30	rem
13111	30	rem
13141	30	rem
13171	30	rem
13201	30	rem
13231	30	rem
13261	30	rem
13291	30	rem
13321	30	rem
13351	30	rem
13381	30	rem
13411	30	rem
13441	30	rem
13471	30	rem
13501	30	rem
13531	30	rem
13561	30	rem
13591	30	rem
13621	30	rem
13651	30	rem
13681	30	rem
13711	30	rem
13741	30	rem
13771	30	rem
13801	30	rem
13831	30	rem
13861	30	rem
13891	30	rem
13921	30	rem
13951	30	rem
13981	30	rem
14011	30	rem
14041	30	rem
14071	30	rem
14101	30	rem
14131	30	rem
14161	30	rem
14191	30	n1
14221	30	n2
14251	30	n2
14281	30	n2
14311	30	n2
14341	30	n2
14371	30	n2
14401	30	n2
14431	30	n2
14461	30	wake
14491	30	wake
14521	30	wake
14551	30	wake
14581	30	wake
14611	30	wake
14641	30	wake
14671	30	n1
14701	30	n2
14731	30	n2
14761	30	n2
14791	30	n2
14821	30	n2
14851	30	n2
14881	30	n2
14911	30	wake
14941	30	wake
14971	30	n1
15001	30	n2
15031	30	n2
15061	30	n2
15091	30	n2
15121	30	n2
15151	30	n2
15181	30	n2
15211	30	n2
15241	30	n2
15271	30	n2
15301	30	n2
15331	30	n2
15361	30	n2
15391	30	n2
15421	30	wake
15451	30	wake
15481	30	n1
15511	30	n2
15541	30	n2
15571	30	n2
15601	30	n2
15631	30	n2
15661	30	n2
15691	30	n2
15721	30	n2
15751	30	n2
15781	30	n2
15811	30	n2
15841	30	n2
15871	30	n2
15901	30	n2
15931	30	n2
15961	30	n2
15991	30	n2
16021	30	n3
16051	30	n3
16081	30	n3
16111	30	n3
16141	30	n3
16171	30	n3
16201	30	n3
16231	30	n3
16261	30	n3
16291	30	n3
16321	30	n3
16351	30	n3
16381	30	n3
16411	30	n3
16441	30	n3
16471	30	n3
16501	30	n3
16531	30	n3
16561	30	n3
16591	30	n3
16621	30	n3
16651	30	n3
16681	30	n3
16711	30	n3
16741	30	n3
16771	30	n3
16801	30	n3
16831	30	n3
16861	30	n3
16891	30	n3
16921	30	n3
16951	30	n3
16981	30	n3
17011	30	n3
17041	30	n3
17071	30	n3
17101	30	n3
17131	30	n3
17161	30	n3
17191	30	n3
17221	30	n3
17251	30	n3
17281	30	n3
17311	30	n2
17341	30	n2
17371	30	n2
17401	30	n2
17431	30	n2
17461	30	n2
17491	30	n2
17521	30	n2
17551	30	n2
17581	30	n2
17611	30	n2
17641	30	n2
17671	30	n2
17701	30	n2
17731	30	n2
17761	30	n3
17791	30	n3
17821	30	n3
17851	30	n3
17881	30	n3
17911	30	n3
17941	30	n3
17971	30	n3
18001	30	n3
18031	30	n3
18061	30	n3
18091	30	n3
18121	30	n3
18151	30	n3
18181	30	n3
18211	30	n3
18241	30	n3
18271	30	n3
18301	30	n3
18331	30	n3
18361	30	n3
18391	30	n3
18421	30	n3
18451	30	n2
18481	30	n2
18511	30	n2
18541	30	n2
18571	30	n2
18601	30	n3
18631	30	wake
18661	30	wake
18691	30	wake
18721	30	n2
18751	30	n2
18781	30	n2
18811	30	wake
18841	30	n2
18871	30	n2
18901	30	n2
18931	30	wake
18961	30	n2
18991	30	n2
19021	30	wake
19051	30	wake
19081	30	n2
19111	30	n2
19141	30	wake
19171	30	n2
19201	30	n2
19231	30	wake
19261	30	n1
19291	30	n2
19321	30	n2
19351	30	n2
19381	30	n2
19411	30	wake
19441	30	n1
19471	30	n2
19501	30	n2
19531	30	n2
19561	30	n2
19591	30	n2
19621	30	n2
19651	30	wake
19681	30	wake
19711	30	wake
19741	30	wake
19771	30	n2
19801	30	n2
19831	30	n2
19861	30	n2
19891	30	wake
19921	30	wake
19951	30	wake
19981	30	wake
20011	30	n1
20041	30	n2
20071	30	n2
20101	30	n2
20131	30	n2
20161	30	n2
20191	30	n2
20221	30	n2
20251	30	n2
20281	30	rem
20311	30	rem
20341	30	rem
20371	30	rem
20401	30	rem
20431	30	rem
20461	30	rem
20491	30	rem
20521	30	rem
20551	30	rem
20581	30	rem
20611	30	rem
20641	30	rem
20671	30	rem
20701	30	rem
20731	30	rem
20761	30	rem
20791	30	rem
20821	30	rem
20851	30	rem
20881	30	rem
20911	30	wake
20941	30	wake
20971	30	wake
21001	30	rem
21031	30	rem
21061	30	rem
21091	30	rem
21121	30	rem
21151	30	rem
21181	30	rem
21211	30	rem
21241	30	rem
21271	30	rem
21301	30	rem
21331	30	rem
21361	30	rem
21391	30	wake
21421	30	rem
21451	30	rem
21481	30	rem
21511	30	rem
21541	30	rem
21571	30	rem
21601	30	rem
21631	30	rem
21661	30	rem
21691	30	rem
21721	30	rem
21751	30	rem
21781	30	rem
21811	30	rem
21841	30	rem
21871	30	n2
21901	30	n2
21931	30	wake
21961	30	wake
21991	30	wake
22021	30	wake
22051	30	wake
22081	30	wake
22111	30	wake
22141	30	wake
22171	30	wake
22201	30	wake
22231	30	wake
22261	30	wake
22291	30	wake
22321	30	wake
22351	30	wake
22381	30	wake
22411	30	wake
22441	30	wake
22471	30	wake
22501	30	wake
22531	30	wake
22561	30	wake
22591	30	wake
22621	30	wake
22651	30	wake
22681	30	wake
22711	30	wake
22741	30	wake
22771	30	wake
22801	30	wake
22831	30	wake
22861	30	wake
22891	30	wake
22921	30	wake
22951	30	wake
22981	30	wake
23011	30	wake
23041	30	wake
23071	30	wake
23101	30	wake
23131	30	wake
23161	30	wake
23191	30	wake
23221	30	wake
23251	30	wake
23281	30	wake
23311	30	wake
23341	30	wake
23371	30	wake
23401	30	wake
23431	30	wake
