onset	duration	trial_type
4231	30	n3
4261	30	n3
4291	30	n3
4321	30	n3
4351	30	n3
4381	30	n3
4411	30	n3
4441	30	n3
4471	30	n3
4501	30	wake
4531	30	wake
4561	30	wake
4591	30	wake
4621	30	n1
4651	30	n2
4681	30	n2
4711	30	n2
4741	30	n2
4771	30	n2
4801	30	wake
4831	30	n1
4861	30	n2
4891	30	n2
4921	30	n2
4951	30	n1
4981	30	n2
5011	30	n2
5041	30	n2
5071	30	n2
5101	30	n2
5131	30	wake
5161	30	n1
5191	30	n2
5221	30	n2
5251	30	n2
5281	30	n2
5311	30	n2
5341	30	n2
5371	30	n2
5401	30	n2
5431	30	n2
5461	30	n2
5491	30	n2
5521	30	n2
5551	30	n2
5581	30	n3
5611	30	n3
5641	30	n3
5671	30	n3
5701	30	n2
5731	30	n2
5761	30	n2
5791	30	wake
5821	30	wake
5851	30	n2
5881	30	wake
5911	30	n1
5941	30	n2
5971	30	n2
6001	30	n2
6031	30	n2
6061	30	wake
6091	30	wake
6121	30	wake
6151	30	wake
6181	30	wake
6211	30	wake
6241	30	wake
6271	30	wake
6301	30	wake
6331	30	wake
6361	30	wake
6391	30	wake
6421	30	wake
6451	30	wake
6481	30	wake
6511	30	wake
6541	30	wake
6571	30	wake
6601	30	wake
6631	30	wake
6661	30	wake
6691	30	wake
6721	30	wake
6751	30	wake
6781	30	wake
6811	30	wake
6841	30	wake
6871	30	wake
6901	30	wake
6931	30	wake
6961	30	wake
6991	30	wake
7021	30	wake
7051	30	wake
7081	30	wake
7111	30	wake
7141	30	wake
7171	30	wake
7201	30	wake
7231	30	wake
7261	30	wake
7291	30	n1
7321	30	n1
7351	30	n1
7381	30	n1
7411	30	wake
7441	30	n1
7471	30	n1
7501	30	n2
7531	30	n1
7561	30	n1
7591	30	n1
7621	30	n2
7651	30	n2
7681	30	n2
7711	30	n2
7741	30	n1
7771	30	n2
7801	30	wake
7831	30	n2
7861	30	n2
7891	30	n2
7921	30	n2
7951	30	n2
7981	30	n2
8011	30	n2
8041	30	n2
8071	30	n2
8101	30	n2
8131	30	wake
8161	30	n2
8191	30	n2
8221	30	n2
8251	30	n2
8281	30	wake
8311	30	n1
8341	30	wake
8371	30	n1
8401	30	n1
8431	30	n1
8461	30	n1
8491	30	n2
8521	30	n2
8551	30	n2
8581	30	n2
8611	30	n2
8641	30	n2
8671	30	n2
8701	30	n2
8731	30	n2
8761	30	n2
8791	30	n2
8821	30	n2
8851	30	n2
8881	30	n2
8911	30	n2
8941	30	n2
8971	30	n2
9001	30	n3
9031	30	n3
9061	30	n3
9091	30	n3
9121	30	n3
9151	30	n3
9181	30	n2
9211	30	n3
9241	30	n3
9271	30	n3
9301	30	n3
9331	30	n3
9361	30	n3
9391	30	n3
9421	30	n3
9451	30	n3
9481	30	n3
9511	30	n3
9541	30	n3
9571	30	n3
9601	30	n3
9631	30	n3
9661	30	n3
9691	30	n3
9721	30	n3
9751	30	n3
9781	30	n3
9811	30	n3
9841	30	n3
9871	30	n3
9901	30	n3
9931	30	n3
9961	30	wake
9991	30	n2
10021	30	n2
10051	30	n2
10081	30	n2
10111	30	n2
10141	30	n2
10171	30	n2
10201	30	n2
10231	30	n2
10261	30	n2
10291	30	wake
10321	30	wake
10351	30	n1
10381	30	n2
10411	30	n2
10441	30	n2
10471	30	n2
10501	30	n2
10531	30	n2
10561	30	n2
10591	30	n2
10621	30	n2
10651	30	n2
10681	30	n2
10711	30	n2
10741	30	n2
10771	30	rem
10801	30	rem
10831	30	rem
10861	30	rem
10891	30	rem
10921	30	rem
10951	30	wake
10981	30	n1
11011	30	n2
11041	30	n1
11071	30	rem
11101	30	rem
11131	30	rem
11161	30	rem
11191	30	rem
11221	30	rem
11251	30	rem
11281	30	rem
11311	30	rem
11341	30	rem
11371	30	rem
11401	30	rem
11431	30	rem
11461	30	rem
11491	30	rem
11521	30	rem
11551	30	rem
11581	30	rem
11611	30	rem
11641	30	rem
11671	30	rem
11701	30	rem
11731	30	rem
11761	30	rem
11791	30	rem
11821	30	rem
11851	30	rem
11881	30	rem
11911	30	rem
11941	30	rem
11971	30	rem
12001	30	rem
12031	30	rem
12061	30	rem
12091	30	rem
12121	30	rem
12151	30	rem
12181	30	rem
12211	30	rem
12241	30	rem
12271	30	rem
12301	30	rem
12331	30	rem
12361	30	rem
12391	30	rem
12421	30	rem
12451	30	rem
12481	30	rem
12511	30	rem
12541	30	n1
12571	30	n1
12601	30	n1
12631	30	wake
12661	30	n2
12691	30	n2
12721	30	n2
12751	30	n2
12781	30	n1
12811	30	n2
12841	30	n2
12871	30	n2
12901	30	n2
12931	30	wake
12961	30	n2
12991	30	n2
13021	30	n2
13051	30	wake
13081	30	n2
13111	30	n2
13141	30	n2
13171	30	n2
13201	30	n2
13231	30	n2
13261	30	n2
13291	30	n2
13321	30	n2
13351	30	n2
13381	30	n2
13411	30	n2
13441	30	n2
13471	30	n3
13501	30	n3
13531	30	n3
13561	30	n3
13591	30	n3
13621	30	n2
13651	30	n2
13681	30	n3
13711	30	n3
13741	30	n3
13771	30	n3
13801	30	n3
13831	30	n3
13861	30	n3
13891	30	n3
13921	30	n3
13951	30	n3
13981	30	n3
14011	30	n3
14041	30	n3
14071	30	n3
14101	30	n3
14131	30	n3
14161	30	n3
14191	30	n3
14221	30	n3
14251	30	n3
14281	30	n3
14311	30	n3
14341	30	n3
14371	30	n3
14401	30	n3
14431	30	n3
14461	30	n3
14491	30	n3
14521	30	n3
14551	30	n3
14581	30	n3
14611	30	n3
14641	30	n3
14671	30	n3
14701	30	n3
14731	30	n3
14761	30	wake
14791	30	wake
14821	30	wake
14851	30	wake
14881	30	n1
14911	30	n2
14941	30	n2
14971	30	n2
15001	30	n2
15031	30	n2
15061	30	n2
15091	30	n2
15121	30	n2
15151	30	n2
15181	30	n2
15211	30	n2
15241	30	n2
15271	30	n2
15301	30	n2
15331	30	n2
15361	30	n2
15391	30	n2
15421	30	n2
15451	30	n2
15481	30	n2
15511	30	n2
15541	30	n2
15571	30	n2
15601	30	n2
15631	30	n2
15661	30	n2
15691	30	n2
15721	30	n2
15751	30	n2
15781	30	rem
15811	30	rem
15841	30	rem
15871	30	rem
15901	30	rem
15931	30	rem
15961	30	rem
15991	30	rem
16021	30	rem
16051	30	rem
16081	30	rem
16111	30	rem
16141	30	rem
16171	30	rem
16201	30	rem
16231	30	rem
16261	30	rem
16291	30	rem
16321	30	rem
16351	30	rem
16381	30	rem
16411	30	rem
16441	30	rem
16471	30	rem
16501	30	rem
16531	30	rem
16561	30	wake
16591	30	rem
16621	30	rem
16651	30	rem
16681	30	rem
16711	30	rem
16741	30	rem
16771	30	rem
16801	30	rem
16831	30	rem
16861	30	rem
16891	30	rem
16921	30	rem
16951	30	rem
16981	30	rem
17011	30	rem
17041	30	rem
17071	30	rem
17101	30	rem
17131	30	rem
17161	30	rem
17191	30	rem
17221	30	rem
17251	30	rem
17281	30	rem
17311	30	rem
17341	30	rem
17371	30	rem
17401	30	rem
17431	30	rem
17461	30	rem
17491	30	rem
17521	30	rem
17551	30	rem
17581	30	rem
17611	30	rem
17641	30	rem
17671	30	rem
17701	30	rem
17731	30	rem
17761	30	rem
17791	30	rem
17821	30	rem
17851	30	rem
17881	30	rem
17911	30	rem
17941	30	rem
17971	30	rem
18001	30	rem
18031	30	rem
18061	30	rem
18091	30	wake
18121	30	n2
18151	30	n2
18181	30	n2
18211	30	n2
18241	30	n2
18271	30	n2
18301	30	n2
18331	30	wake
18361	30	n2
18391	30	n2
18421	30	n2
18451	30	n2
18481	30	n2
18511	30	n2
18541	30	wake
18571	30	n2
18601	30	n2
18631	30	n2
18661	30	n2
18691	30	n2
18721	30	n2
18751	30	n2
18781	30	n2
18811	30	n2
18841	30	n2
18871	30	n2
18901	30	n3
18931	30	n3
18961	30	n3
18991	30	n3
19021	30	n3
19051	30	n3
19081	30	n3
19111	30	n3
19141	30	n3
19171	30	n3
19201	30	n3
19231	30	n3
19261	30	n3
19291	30	n3
19321	30	n3
19351	30	n3
19381	30	n3
19411	30	n3
19441	30	n3
19471	30	n3
19501	30	n3
19531	30	n3
19561	30	n3
19591	30	n3
19621	30	n3
19651	30	n3
19681	30	n3
19711	30	n3
19741	30	n3
19771	30	n3
19801	30	n3
19831	30	n3
19861	30	n3
19891	30	n3
19921	30	n3
19951	30	n3
19981	30	n3
20011	30	n3
20041	30	n3
20071	30	n3
20101	30	n3
20131	30	n3
20161	30	n3
20191	30	n3
20221	30	n3
20251	30	n3
20281	30	n3
20311	30	n3
20341	30	n3
20371	30	wake
20401	30	wake
20431	30	n1
20461	30	n1
20491	30	n2
20521	30	n2
20551	30	n2
20581	30	n2
20611	30	n2
20641	30	n2
20671	30	n2
20701	30	n2
20731	30	n2
20761	30	n2
20791	30	n2
20821	30	wake
20851	30	n2
20881	30	n2
20911	30	n2
20941	30	n2
20971	30	n2
21001	30	n2
21031	30	n2
21061	30	n2
21091	30	n2
21121	30	rem
21151	30	rem
21181	30	rem
21211	30	rem
21241	30	rem
21271	30	rem
21301	30	rem
21331	30	rem
21361	30	wake
21391	30	wake
21421	30	wake
21451	30	n2
21481	30	n2
21511	30	n2
21541	30	n2
21571	30	n2
21601	30	n2
21631	30	n2
21661	30	n2
21691	30	n2
21721	30	n2
21751	30	n2
21781	30	n2
21811	30	n2
21841	30	n2
21871	30	n2
21901	30	n2
21931	30	n2
21961	30	n2
21991	30	n2
22021	30	n2
22051	30	n2
22081	30	n2
22111	30	n2
22141	30	n2
22171	30	n2
22201	30	n2
22231	30	n2
22261	30	n2
22291	30	n1
22321	30	n1
22351	30	rem
22381	30	rem
22411	30	rem
22441	30	rem
22471	30	rem
22501	30	rem
22531	30	wake
22561	30	rem
22591	30	rem
22621	30	rem
22651	30	rem
22681	30	rem
22711	30	rem
22741	30	rem
22771	30	rem
22801	30	rem
22831	30	rem
22861	30	rem
22891	30	rem
22921	30	rem
22951	30	rem
22981	30	rem
23011	30	rem
23041	30	wake
23071	30	wake
23101	30	wake
23131	30	n1
23161	30	n2
23191	30	n2
23221	30	n2
23251	30	n2
23281	30	rem
23311	30	rem
23341	30	rem
23371	30	rem
23401	30	rem
23431	30	rem
23461	30	rem
23491	30	rem
23521	30	rem
23551	30	rem
23581	30	rem
23611	30	rem
23641	30	rem
23671	30	rem
23701	30	rem
23731	30	rem
23761	30	rem
23791	30	rem
23821	30	rem
23851	30	rem
23881	30	rem
23911	30	rem
23941	30	rem
23971	30	rem
24001	30	rem
24031	30	rem
24061	30	rem
24091	30	rem
24121	30	rem
24151	30	rem
24181	30	rem
24211	30	rem
24241	30	rem
24271	30	rem
24301	30	rem
24331	30	rem
24361	30	rem
24391	30	rem
24421	30	rem
24451	30	rem
24481	30	rem
24511	30	rem
24541	30	rem
24571	30	rem
24601	30	rem
24631	30	rem
24661	30	rem
24691	30	rem
24721	30	rem
24751	30	rem
24781	30	rem
24811	30	wake
24841	30	n1
24871	30	n1
24901	30	n1
24931	30	n1
24961	30	n1
24991	30	rem
25021	30	rem
25051	30	rem
25081	30	rem
25111	30	rem
25141	30	rem
25171	30	rem
25201	30	rem
25231	30	rem
25261	30	rem
25291	30	wake
25321	30	wake
25351	30	n1
25381	30	n1
25411	30	n2
25441	30	n2
25471	30	n2
25501	30	n2
25531	30	n2
25561	30	n2
25591	30	n2
25621	30	n2
25651	30	n1
25681	30	n2
25711	30	n2
25741	30	n2
25771	30	n2
25801	30	n2
25831	30	n2
25861	30	n2
25891	30	n2
25921	30	n2
25951	30	n2
25981	30	n2
26011	30	n2
26041	30	n2
26071	30	n2
26101	30	n2
26131	30	n2
26161	30	n2
26191	30	n2
26221	30	n2
26251	30	n2
26281	30	n2
26311	30	n2
26341	30	n2
26371	30	n2
26401	30	n2
26431	30	n3
26461	30	n3
26491	30	n3
26521	30	n3
26551	30	n3
26581	30	n3
26611	30	n3
26641	30	n3
26671	30	n3
26701	30	n3
26731	30	n3
26761	30	n3
26791	30	n3
26821	30	n3
26851	30	n3
26881	30	n3
26911	30	n3
26941	30	n3
26971	30	n3
27001	30	n3
27031	30	n3
27061	30	n3
27091	30	n3
27121	30	n3
27151	30	n3
27181	30	n3
27211	30	n3
27241	30	n3
27271	30	n3
27301	30	n3
27331	30	n3
27361	30	n3
27391	30	n3
27421	30	n3
27451	30	n3
27481	30	n3
27511	30	n3
27541	30	wake
27571	30	wake
27601	30	wake
27631	30	n2
27661	30	n2
27691	30	n2
27721	30	n2
27751	30	n2
27781	30	n2
27811	30	n2
27841	30	wake
27871	30	wake
27901	30	wake
27931	30	wake
27961	30	wake
27991	30	wake
28021	30	wake
28051	30	wake
28081	30	wake
28111	30	wake
28141	30	wake
28171	30	wake
28201	30	wake
