onset	duration	trial_type
4231	30	n3
4261	30	n3
4291	30	n3
4321	30	n3
4351	30	n3
4381	30	n2
4411	30	wake
4441	30	n1
4471	30	n2
4501	30	n2
4531	30	n2
4561	30	n2
4591	30	n2
4621	30	n2
4651	30	n2
4681	30	n2
4711	30	n2
4741	30	n2
4771	30	n2
4801	30	n3
4831	30	n3
4861	30	n3
4891	30	n3
4921	30	n3
4951	30	wake
4981	30	wake
5011	30	wake
5041	30	wake
5071	30	wake
5101	30	n1
5131	30	n2
5161	30	n2
5191	30	n2
5221	30	n2
5251	30	n2
5281	30	n2
5311	30	n2
5341	30	n2
5371	30	n2
5401	30	n2
5431	30	n2
5461	30	n2
5491	30	n2
5521	30	n2
5551	30	n2
5581	30	n2
5611	30	n2
5641	30	n2
5671	30	n2
5701	30	n2
5731	30	n2
5761	30	n2
5791	30	n2
5821	30	n2
5851	30	n2
5881	30	n2
5911	30	n2
5941	30	n2
5971	30	n2
6001	30	n2
6031	30	n2
6061	30	n2
6091	30	n2
6121	30	n2
6151	30	n3
6181	30	n3
6211	30	n3
6241	30	n3
6271	30	n3
6301	30	n3
6331	30	n3
6361	30	n3
6391	30	n3
6421	30	n3
6451	30	n2
6481	30	n2
6511	30	n2
6541	30	n2
6571	30	n2
6601	30	wake
6631	30	wake
6661	30	wake
6691	30	n2
6721	30	n2
6751	30	wake
6781	30	wake
6811	30	wake
6841	30	wake
6871	30	wake
6901	30	wake
6931	30	wake
6961	30	wake
6991	30	wake
7021	30	wake
7051	30	wake
7081	30	wake
7111	30	wake
7141	30	wake
7171	30	wake
7201	30	wake
7231	30	wake
7261	30	wake
7291	30	wake
7321	30	wake
7351	30	wake
7381	30	wake
7411	30	wake
7441	30	wake
7471	30	wake
7501	30	n1
7531	30	wake
7561	30	n1
7591	30	n1
7621	30	n2
7651	30	n2
7681	30	n2
7711	30	n2
7741	30	n2
7771	30	n2
7801	30	n2
7831	30	n2
7861	30	n2
7891	30	n2
7921	30	n2
7951	30	n2
7981	30	n2
8011	30	n2
8041	30	n2
8071	30	n1
8101	30	n2
8131	30	n2
8161	30	n2
8191	30	n2
8221	30	n2
8251	30	n2
8281	30	n2
8311	30	n2
8341	30	n2
8371	30	n2
8401	30	n2
8431	30	n2
8461	30	n2
8491	30	n2
8521	30	n2
8551	30	n2
8581	30	n2
8611	30	n2
8641	30	n2
8671	30	n2
8701	30	n2
8731	30	n2
8761	30	n2
8791	30	n2
8821	30	n2
8851	30	n2
8881	30	n2
8911	30	n2
8941	30	n2
8971	30	n2
9001	30	n3
9031	30	n3
9061	30	n3
9091	30	n2
9121	30	n2
9151	30	n2
9181	30	n2
9211	30	n2
9241	30	n2
9271	30	n2
9301	30	n2
9331	30	n3
9361	30	n3
9391	30	n3
9421	30	n3
9451	30	n3
9481	30	n3
9511	30	n3
9541	30	n3
9571	30	n3
9601	30	n3
9631	30	n3
9661	30	n3
9691	30	n3
9721	30	n3
9751	30	n3
9781	30	n3
9811	30	n3
9841	30	n3
9871	30	n3
9901	30	n3
9931	30	n3
9961	30	n3
9991	30	n3
10021	30	n3
10051	30	n3
10081	30	n3
10111	30	n3
10141	30	n3
10171	30	n3
10201	30	n3
10231	30	n3
10261	30	n3
10291	30	n3
10321	30	n3
10351	30	n3
10381	30	n3
10411	30	n3
10441	30	n3
10471	30	n3
10501	30	n3
10531	30	n3
10561	30	n3
10591	30	n3
10621	30	n3
10651	30	n3
10681	30	n3
10711	30	n3
10741	30	n3
10771	30	n3
10801	30	n3
10831	30	n3
10861	30	n3
10891	30	n3
10921	30	n3
10951	30	n3
10981	30	n3
11011	30	n3
11041	30	n3
11071	30	n3
11101	30	n3
11131	30	n3
11161	30	wake
11191	30	wake
11221	30	wake
11251	30	wake
11281	30	n2
11311	30	n2
11341	30	n2
11371	30	n2
11401	30	n2
11431	30	rem
11461	30	rem
11491	30	rem
11521	30	rem
11551	30	rem
11581	30	rem
11611	30	rem
11641	30	rem
11671	30	rem
11701	30	rem
11731	30	rem
11761	30	rem
11791	30	rem
11821	30	rem
11851	30	rem
11881	30	rem
11911	30	rem
11941	30	rem
11971	30	rem
12001	30	rem
12031	30	rem
12061	30	rem
12091	30	rem
12121	30	rem
12151	30	rem
12181	30	rem
12211	30	rem
12241	30	rem
12271	30	rem
12301	30	rem
12331	30	rem
12361	30	rem
12391	30	rem
12421	30	rem
12451	30	rem
12481	30	rem
12511	30	rem
12541	30	rem
12571	30	n1
12601	30	n1
12631	30	n1
12661	30	n1
12691	30	rem
12721	30	rem
12751	30	rem
12781	30	rem
12811	30	rem
12841	30	rem
12871	30	rem
12901	30	rem
12931	30	rem
12961	30	rem
12991	30	rem
13021	30	rem
13051	30	rem
13081	30	rem
13111	30	rem
13141	30	wake
13171	30	rem
13201	30	rem
13231	30	rem
13261	30	n2
13291	30	n2
13321	30	n2
13351	30	n2
13381	30	n2
13411	30	n2
13441	30	n2
13471	30	n2
13501	30	n2
13531	30	n2
13561	30	n2
13591	30	n2
13621	30	n2
13651	30	n2
13681	30	n2
13711	30	n2
13741	30	n2
13771	30	n2
13801	30	n2
13831	30	n2
13861	30	n2
13891	30	n2
13921	30	n2
13951	30	n2
13981	30	n2
14011	30	n2
14041	30	n2
14071	30	n2
14101	30	n2
14131	30	n2
14161	30	n2
14191	30	n2
14221	30	n2
14251	30	n2
14281	30	n2
14311	30	n2
14341	30	n2
14371	30	n2
14401	30	n2
14431	30	n2
14461	30	n2
14491	30	n2
14521	30	n2
14551	30	n2
14581	30	n2
14611	30	n2
14641	30	n2
14671	30	n2
14701	30	n2
14731	30	n2
14761	30	n2
14791	30	n2
14821	30	wake
14851	30	n2
14881	30	n2
14911	30	n2
14941	30	n2
14971	30	n2
15001	30	n2
15031	30	n2
15061	30	n2
15091	30	n2
15121	30	n2
15151	30	n2
15181	30	n2
15211	30	n2
15241	30	n2
15271	30	n2
15301	30	n2
15331	30	n2
15361	30	n2
15391	30	n2
15421	30	n3
15451	30	n3
15481	30	n3
15511	30	n3
15541	30	n3
15571	30	n3
15601	30	n3
15631	30	n3
15661	30	n3
15691	30	n3
15721	30	n3
15751	30	n3
15781	30	n3
15811	30	n3
15841	30	n3
15871	30	n3
15901	30	n3
15931	30	n3
15961	30	n3
15991	30	n3
16021	30	n3
16051	30	n3
16081	30	n3
16111	30	n3
16141	30	n3
16171	30	n3
16201	30	n3
16231	30	n2
16261	30	n2
16291	30	n2
16321	30	n2
16351	30	n2
16381	30	n2
16411	30	n2
16441	30	n2
16471	30	n3
16501	30	n3
16531	30	n3
16561	30	n3
16591	30	n3
16621	30	n2
16651	30	n2
16681	30	n2
16711	30	n2
16741	30	wake
16771	30	wake
16801	30	n2
16831	30	n2
16861	30	n2
16891	30	n2
16921	30	n2
16951	30	n2
16981	30	n2
17011	30	n2
17041	30	n2
17071	30	wake
17101	30	n2
17131	30	n2
17161	30	n2
17191	30	n2
17221	30	n2
17251	30	n2
17281	30	n2
17311	30	n2
17341	30	n2
17371	30	n2
17401	30	n2
17431	30	n2
17461	30	n2
17491	30	n2
17521	30	n2
17551	30	n2
17581	30	n2
17611	30	n2
17641	30	n2
17671	30	n2
17701	30	n2
17731	30	n2
17761	30	n2
17791	30	n2
17821	30	n2
17851	30	n2
17881	30	n2
17911	30	n2
17941	30	n2
17971	30	n2
18001	30	n2
18031	30	n2
18061	30	wake
18091	30	n1
18121	30	n2
18151	30	n2
18181	30	n2
18211	30	n2
18241	30	wake
18271	30	wake
18301	30	wake
18331	30	n2
18361	30	rem
18391	30	wake
18421	30	rem
18451	30	rem
18481	30	rem
18511	30	rem
18541	30	rem
18571	30	rem
18601	30	rem
18631	30	rem
18661	30	rem
18691	30	rem
18721	30	rem
18751	30	rem
18781	30	rem
18811	30	rem
18841	30	rem
18871	30	rem
18901	30	rem
18931	30	rem
18961	30	rem
18991	30	wake
19021	30	wake
19051	30	rem
19081	30	rem
19111	30	rem
19141	30	rem
19171	30	rem
19201	30	rem
19231	30	rem
19261	30	rem
19291	30	rem
19321	30	rem
19351	30	wake
19381	30	wake
19411	30	wake
19441	30	wake
19471	30	wake
19501	30	n1
19531	30	n2
19561	30	n2
19591	30	n2
19621	30	n2
19651	30	n2
19681	30	n2
19711	30	wake
19741	30	n1
19771	30	n2
19801	30	n2
19831	30	n2
19861	30	n2
19891	30	n2
19921	30	n2
19951	30	n2
19981	30	n2
20011	30	n2
20041	30	n2
20071	30	n2
20101	30	n2
20131	30	n2
20161	30	n2
20191	30	n2
20221	30	n2
20251	30	n2
20281	30	n2
20311	30	n2
20341	30	n2
20371	30	n2
20401	30	n2
20431	30	n2
20461	30	n2
20491	30	n2
20521	30	n2
20551	30	n2
20581	30	n2
20611	30	n2
20641	30	n2
20671	30	n2
20701	30	n2
20731	30	n2
20761	30	n2
20791	30	n2
20821	30	n2
20851	30	n2
20881	30	n2
20911	30	n2
20941	30	n2
20971	30	n2
21001	30	n2
21031	30	n2
21061	30	n2
21091	30	wake
21121	30	n1
21151	30	n2
21181	30	n2
21211	30	n2
21241	30	n2
21271	30	n2
21301	30	n2
21331	30	n2
21361	30	n2
21391	30	n2
21421	30	n2
21451	30	n2
21481	30	n2
21511	30	n2
21541	30	n2
21571	30	n2
21601	30	n2
21631	30	n2
21661	30	n2
21691	30	n2
21721	30	n2
21751	30	n2
21781	30	n2
21811	30	n2
21841	30	n2
21871	30	n2
21901	30	n2
21931	30	n2
21961	30	n2
21991	30	n2
22021	30	n2
22051	30	n2
22081	30	wake
22111	30	n2
22141	30	n2
22171	30	n2
22201	30	n2
22231	30	n2
22261	30	n2
22291	30	wake
22321	30	n2
22351	30	n2
22381	30	n2
22411	30	n2
22441	30	n2
22471	30	wake
22501	30	wake
22531	30	n2
22561	30	wake
22591	30	wake
22621	30	n2
22651	30	n2
22681	30	n2
22711	30	n2
22741	30	n2
22771	30	n2
22801	30	rem
22831	30	rem
22861	30	rem
22891	30	wake
22921	30	n1
22951	30	n1
22981	30	rem
23011	30	wake
23041	30	wake
23071	30	wake
23101	30	n2
23131	30	n2
23161	30	n1
23191	30	n2
23221	30	rem
23251	30	rem
23281	30	rem
23311	30	rem
23341	30	rem
23371	30	rem
23401	30	rem
23431	30	rem
23461	30	rem
23491	30	rem
23521	30	rem
23551	30	rem
23581	30	rem
23611	30	rem
23641	30	rem
23671	30	rem
23701	30	rem
23731	30	rem
23761	30	rem
23791	30	wake
23821	30	wake
23851	30	wake
23881	30	wake
23911	30	n1
23941	30	n1
23971	30	rem
24001	30	rem
24031	30	rem
24061	30	rem
24091	30	rem
24121	30	wake
24151	30	wake
24181	30	wake
24211	30	wake
24241	30	wake
24271	30	wake
24301	30	wake
24331	30	wake
24361	30	wake
24391	30	wake
24421	30	wake
24451	30	wake
24481	30	wake
24511	30	wake
24541	30	wake
24571	30	wake
24601	30	wake
24631	30	wake
24661	30	wake
24691	30	wake
24721	30	wake
24751	30	wake
24781	30	wake
24811	30	wake
24841	30	wake
24871	30	wake
24901	30	wake
24931	30	wake
24961	30	wake
24991	30	wake
25021	30	wake
25051	30	wake
25081	30	wake
25111	30	wake
25141	30	wake
25171	30	wake
25201	30	wake
25231	30	wake
25261	30	wake
25291	30	wake
25321	30	wake
25351	30	wake
25381	30	wake
25411	30	wake
25441	30	wake
25471	30	wake
25501	30	wake
25531	30	wake
25561	30	wake
25591	30	wake
25621	30	wake
25651	30	wake
25681	30	wake
25711	30	wake
25741	30	wake
25771	30	wake
25801	30	wake
25831	30	wake
25861	30	wake
25891	30	wake
25921	30	wake
25951	30	wake
25981	30	wake
26011	30	wake
26041	30	wake
26071	30	wake
26101	30	wake
26131	30	wake
26161	30	wake
26191	30	wake
26221	30	wake
26251	30	wake
26281	30	wake
26311	30	wake
26341	30	wake
26371	30	wake
26401	30	wake
26431	30	wake
26461	30	wake
26491	30	wake
26521	30	wake
26551	30	wake
26581	30	wake
26611	30	wake
26641	30	wake
26671	30	wake
26701	30	wake
26731	30	wake
26761	30	wake
26791	30	wake
26821	30	wake
26851	30	wake
26881	30	wake
26911	30	wake
26941	30	wake
26971	30	wake
27001	30	wake
27031	30	wake
27061	30	wake
27091	30	wake
27121	30	wake
27151	30	wake
27181	30	wake
27211	30	wake
27241	30	wake
27271	30	wake
27301	30	wake
27331	30	wake
27361	30	wake
27391	30	wake
27421	30	wake
27451	30	wake
27481	30	wake
27511	30	wake
27541	30	wake
27571	30	wake
27601	30	wake
27631	30	wake
27661	30	wake
27691	30	wake
27721	30	wake
27751	30	wake
27781	30	wake
27811	30	wake
27841	30	wake
27871	30	wake
27901	30	wake
27931	30	wake
27961	30	wake
27991	30	wake
28021	30	wake
28051	30	wake
28081	30	wake
28111	30	wake
28141	30	wake
28171	30	wake
28201	30	wake
28231	30	wake
28261	30	wake
28291	30	wake
28321	30	n1
28351	30	wake
28381	30	wake
28411	30	wake
28441	30	n2
28471	30	n2
28501	30	n2
28531	30	n2
28561	30	n2
28591	30	n2
28621	30	n2
28651	30	n2
28681	30	n2
28711	30	n2
28741	30	n2
28771	30	n2
28801	30	n2
28831	30	n2
28861	30	n2
28891	30	n2
28921	30	n2
28951	30	n2
28981	30	n2
29011	30	wake
29041	30	wake
29071	30	n2
29101	30	n2
29131	30	n2
29161	30	n2
29191	30	n2
29221	30	n2
29251	30	n2
29281	30	n2
29311	30	n2
29341	30	n2
29371	30	n2
29401	30	n2
29431	30	n2
29461	30	n2
29491	30	n2
29521	30	n2
29551	30	n2
29581	30	n2
29611	30	n2
29641	30	n2
29671	30	n2
29701	30	n2
29731	30	n2
29761	30	n2
29791	30	n2
29821	30	n2
29851	30	n2
29881	30	n2
29911	30	n2
29941	30	n2
29971	30	n2
30001	30	n2
30031	30	n2
30061	30	n2
30091	30	n2
30121	30	n2
30151	30	n2
30181	30	n2
30211	30	n2
30241	30	n2
30271	30	wake
30301	30	wake
30331	30	n2
30361	30	n2
30391	30	n2
30421	30	n2
30451	30	n2
30481	30	wake
30511	30	wake
