onset	duration	trial_type
19380	30	wake
19410	30	wake
19440	30	wake
19470	30	wake
19500	30	wake
19530	30	wake
19560	30	wake
19590	30	wake
19620	30	wake
19650	30	wake
19680	30	wake
19710	30	n2
19740	30	n2
19770	30	n2
19800	30	n2
19830	30	n2
19860	30	n2
19890	30	n2
19920	30	n2
19950	30	n2
19980	30	n2
20010	30	n2
20040	30	n2
20070	30	n2
20100	30	n2
20130	30	n2
20160	30	n2
20190	30	n2
20220	30	n2
20250	30	n2
20280	30	n2
20310	30	n2
20340	30	n2
20370	30	n2
20400	30	n2
20430	30	n2
20460	30	n2
20490	30	n2
20520	30	n2
20550	30	n2
20580	30	n2
20610	30	n2
20640	30	n2
20670	30	n2
20700	30	n2
20730	30	n2
20760	30	wake
20790	30	wake
20820	30	wake
20850	30	n2
20880	30	n2
20910	30	wake
20940	30	n2
20970	30	n2
21000	30	n2
21030	30	n2
21060	30	n2
21090	30	n2
21120	30	n2
21150	30	n2
21180	30	n2
21210	30	n2
21240	30	n2
21270	30	n2
21300	30	n2
21330	30	n2
21360	30	n2
21390	30	n2
21420	30	n2
21450	30	n2
21480	30	n2
21510	30	n2
21540	30	n2
21570	30	n2
21600	30	n2
21630	30	n2
21660	30	n2
21690	30	n2
21720	30	n2
21750	30	n2
21780	30	n2
21810	30	n2
21840	30	n2
21870	30	n2
21900	30	n2
21930	30	n2
21960	30	n2
21990	30	n2
22020	30	n2
22050	30	n2
22080	30	n2
22110	30	n2
22140	30	n2
22170	30	n2
22200	30	n2
22230	30	n2
22260	30	n2
22290	30	n2
22320	30	n2
22350	30	n2
22380	30	n3
22410	30	n3
22440	30	n3
22470	30	n3
22500	30	n3
22530	30	n3
22560	30	n3
22590	30	n3
22620	30	n3
22650	30	n3
22680	30	n3
22710	30	n3
22740	30	wake
22770	30	wake
22800	30	wake
22830	30	wake
22860	30	wake
22890	30	wake
22920	30	wake
22950	30	wake
22980	30	wake
23010	30	wake
23040	30	wake
23070	30	wake
23100	30	wake
23130	30	wake
23160	30	wake
23190	30	wake
23220	30	wake
23250	30	wake
23280	30	wake
23310	30	wake
23340	30	wake
23370	30	wake
23400	30	wake
23430	30	wake
23460	30	wake
23490	30	wake
23520	30	wake
23550	30	wake
23580	30	wake
23610	30	wake
23640	30	wake
23670	30	wake
23700	30	wake
23730	30	wake
23760	30	n2
23790	30	n2
23820	30	wake
23850	30	wake
23880	30	n1
23910	30	n1
23940	30	n2
23970	30	n2
24000	30	wake
24030	30	n2
24060	30	n2
24090	30	rem
24120	30	rem
24150	30	rem
24180	30	rem
24210	30	rem
24240	30	rem
24270	30	rem
24300	30	rem
24330	30	rem
24360	30	rem
24390	30	rem
24420	30	rem
24450	30	rem
24480	30	rem
24510	30	rem
24540	30	rem
24570	30	rem
24600	30	rem
24630	30	wake
24660	30	rem
24690	30	rem
24720	30	rem
24750	30	rem
24780	30	rem
24810	30	rem
24840	30	rem
24870	30	rem
24900	30	rem
24930	30	rem
24960	30	rem
24990	30	rem
25020	30	rem
25050	30	rem
25080	30	rem
25110	30	rem
25140	30	rem
25170	30	rem
25200	30	rem
25230	30	rem
25260	30	rem
25290	30	rem
25320	30	rem
25350	30	rem
25380	30	rem
25410	30	rem
25440	30	rem
25470	30	rem
25500	30	wake
25530	30	rem
25560	30	rem
25590	30	rem
25620	30	wake
25650	30	wake
25680	30	n1
25710	30	n1
25740	30	rem
25770	30	rem
25800	30	rem
25830	30	rem
25860	30	rem
25890	30	rem
25920	30	rem
25950	30	rem
25980	30	rem
26010	30	rem
26040	30	rem
26070	30	rem
26100	30	rem
26130	30	n1
26160	30	rem
26190	30	rem
26220	30	rem
26250	30	rem
26280	30	rem
26310	30	rem
26340	30	rem
26370	30	rem
26400	30	wake
26430	30	rem
26460	30	rem
26490	30	rem
26520	30	rem
26550	30	n1
26580	30	rem
26610	30	rem
26640	30	rem
26670	30	rem
26700	30	wake
26730	30	wake
26760	30	n1
26790	30	rem
26820	30	wake
26850	30	n1
26880	30	n2
26910	30	n2
26940	30	n2
26970	30	n2
27000	30	n2
27030	30	n2
27060	30	n2
27090	30	n2
27120	30	n2
27150	30	n2
27180	30	n2
27210	30	n2
27240	30	n2
27270	30	n2
27300	30	n2
27330	30	n2
27360	30	n2
27390	30	n2
27420	30	n2
27450	30	n2
27480	30	n2
27510	30	n2
27540	30	n2
27570	30	n2
27600	30	n2
27630	30	n2
27660	30	n2
27690	30	n2
27720	30	n2
27750	30	n2
27780	30	n2
27810	30	n2
27840	30	wake
27870	30	n2
27900	30	n2
27930	30	n2
27960	30	n2
27990	30	n2
28020	30	n2
28050	30	wake
28080	30	wake
28110	30	wake
28140	30	wake
28170	30	n1
28200	30	n2
28230	30	n2
28260	30	n2
28290	30	n2
28320	30	n1
28350	30	wake
28380	30	wake
28410	30	wake
28440	30	wake
