onset	duration	trial_type
19380	30	n3
19410	30	n3
19440	30	n3
19470	30	n3
19500	30	n3
19530	30	n3
19560	30	n3
19590	30	n3
19620	30	n3
19650	30	n3
19680	30	n3
19710	30	n3
19740	30	n3
19770	30	n3
19800	30	n3
19830	30	n3
19860	30	n3
19890	30	n3
19920	30	n3
19950	30	n3
19980	30	n3
20010	30	n3
20040	30	n3
20070	30	n3
20100	30	n3
20130	30	n3
20160	30	n3
20190	30	n3
20220	30	n3
20250	30	n3
20280	30	n3
20310	30	n3
20340	30	n3
20370	30	n3
20400	30	n3
20430	30	n3
20460	30	n3
20490	30	n3
20520	30	n3
20550	30	n3
20580	30	n3
20610	30	n3
20640	30	n3
20670	30	n3
20700	30	n3
20730	30	n3
20760	30	n3
20790	30	n3
20820	30	n3
20850	30	n3
20880	30	n3
20910	30	n3
20940	30	n3
20970	30	n3
21000	30	n3
21030	30	n2
21060	30	n2
21090	30	n2
21120	30	n2
21150	30	n2
21180	30	n2
21210	30	n3
21240	30	n3
21270	30	n3
21300	30	n3
21330	30	n3
21360	30	n3
21390	30	n2
21420	30	n2
21450	30	n2
21480	30	n2
21510	30	n2
21540	30	n1
21570	30	n2
21600	30	n2
21630	30	n2
21660	30	n2
21690	30	n2
21720	30	n2
21750	30	n2
21780	30	n2
21810	30	n2
21840	30	n2
21870	30	n2
21900	30	n1
21930	30	n1
21960	30	n2
21990	30	n2
22020	30	n2
22050	30	n2
22080	30	n2
22110	30	wake
22140	30	wake
22170	30	wake
22200	30	wake
22230	30	wake
22260	30	wake
22290	30	wake
22320	30	wake
22350	30	wake
22380	30	n1
22410	30	n2
22440	30	n2
22470	30	n2
22500	30	n2
22530	30	n2
22560	30	n2
22590	30	n2
22620	30	n2
22650	30	n2
22680	30	wake
22710	30	wake
22740	30	wake
22770	30	n1
22800	30	n1
22830	30	n2
22860	30	n2
22890	30	n1
22920	30	n2
22950	30	n2
22980	30	n2
23010	30	n2
23040	30	n2
23070	30	n2
23100	30	n2
23130	30	n2
23160	30	n2
23190	30	n2
23220	30	n2
23250	30	n3
23280	30	n3
23310	30	n3
23340	30	n3
23370	30	n3
23400	30	n3
23430	30	n3
23460	30	n3
23490	30	n3
23520	30	n3
23550	30	n3
23580	30	n3
23610	30	n3
23640	30	n3
23670	30	n3
23700	30	n3
23730	30	n3
23760	30	n3
23790	30	n3
23820	30	n3
23850	30	n3
23880	30	n3
23910	30	n3
23940	30	n3
23970	30	n3
24000	30	n3
24030	30	n3
24060	30	n3
24090	30	n3
24120	30	n3
24150	30	n3
24180	30	n3
24210	30	n3
24240	30	n3
24270	30	n3
24300	30	n3
24330	30	n3
24360	30	n3
24390	30	n3
24420	30	n3
24450	30	n3
24480	30	n3
24510	30	n3
24540	30	n3
24570	30	n3
24600	30	n3
24630	30	n3
24660	30	n3
24690	30	n3
24720	30	n3
24750	30	n3
24780	30	n3
24810	30	n3
24840	30	n3
24870	30	n3
24900	30	n3
24930	30	n3
24960	30	n3
24990	30	n3
25020	30	n3
25050	30	n3
25080	30	n3
25110	30	n3
25140	30	n3
25170	30	n3
25200	30	n3
25230	30	n3
25260	30	n3
25290	30	n3
25320	30	n3
25350	30	n3
25380	30	n3
25410	30	n3
25440	30	n3
25470	30	n3
25500	30	n3
25530	30	n3
25560	30	n3
25590	30	n3
25620	30	n3
25650	30	n3
25680	30	n3
25710	30	n3
25740	30	n3
25770	30	n3
25800	30	n3
25830	30	n3
25860	30	n3
25890	30	n2
25920	30	n1
25950	30	n2
25980	30	n2
26010	30	n2
26040	30	n2
26070	30	n2
26100	30	n2
26130	30	n2
26160	30	rem
26190	30	rem
26220	30	rem
26250	30	rem
26280	30	rem
26310	30	rem
26340	30	rem
26370	30	rem
26400	30	rem
26430	30	rem
26460	30	rem
26490	30	rem
26520	30	rem
26550	30	rem
26580	30	rem
26610	30	rem
26640	30	rem
26670	30	rem
26700	30	rem
26730	30	rem
26760	30	rem
26790	30	rem
26820	30	rem
26850	30	rem
26880	30	rem
26910	30	rem
26940	30	rem
26970	30	rem
27000	30	rem
27030	30	rem
27060	30	rem
27090	30	rem
27120	30	rem
27150	30	rem
27180	30	rem
27210	30	rem
27240	30	rem
27270	30	rem
27300	30	rem
27330	30	rem
27360	30	n1
27390	30	n1
27420	30	rem
27450	30	rem
27480	30	rem
27510	30	rem
27540	30	rem
27570	30	rem
27600	30	rem
27630	30	rem
27660	30	rem
27690	30	rem
27720	30	rem
27750	30	rem
27780	30	rem
27810	30	rem
27840	30	rem
27870	30	n1
27900	30	rem
27930	30	rem
27960	30	rem
27990	30	rem
28020	30	rem
28050	30	rem
28080	30	rem
28110	30	rem
28140	30	rem
28170	30	rem
28200	30	rem
28230	30	rem
28260	30	rem
28290	30	rem
28320	30	rem
28350	30	rem
28380	30	rem
28410	30	rem
28440	30	rem
28470	30	rem
28500	30	rem
28530	30	rem
28560	30	rem
28590	30	rem
28620	30	rem
28650	30	rem
28680	30	rem
28710	30	rem
28740	30	rem
28770	30	rem
28800	30	rem
28830	30	rem
28860	30	rem
28890	30	rem
28920	30	rem
28950	30	rem
28980	30	rem
29010	30	rem
29040	30	rem
29070	30	rem
29100	30	rem
29130	30	rem
29160	30	rem
29190	30	rem
29220	30	rem
29250	30	n2
29280	30	n2
29310	30	n2
29340	30	n2
29370	30	n2
29400	30	n2
29430	30	n2
29460	30	n2
29490	30	n2
29520	30	n2
29550	30	n2
29580	30	n2
29610	30	n2
29640	30	n2
29670	30	n2
29700	30	n2
29730	30	n2
29760	30	n2
29790	30	n2
29820	30	n2
29850	30	n2
29880	30	n2
29910	30	n2
29940	30	n2
29970	30	n2
30000	30	n2
30030	30	n2
30060	30	n2
30090	30	n2
30120	30	n2
30150	30	n2
30180	30	n2
30210	30	n2
30240	30	n2
30270	30	wake
30300	30	n1
30330	30	n2
30360	30	n2
30390	30	n2
30420	30	n2
30450	30	n2
30480	30	n2
30510	30	n2
30540	30	n2
30570	30	n2
30600	30	n2
30630	30	n2
30660	30	n2
30690	30	n2
30720	30	n2
30750	30	n2
30780	30	n2
30810	30	n2
30840	30	n2
30870	30	n2
30900	30	n2
30930	30	n2
30960	30	n2
30990	30	n2
31020	30	n2
31050	30	n2
31080	30	n2
31110	30	n2
31140	30	n2
31170	30	n3
31200	30	n3
31230	30	n3
31260	30	n3
31290	30	n3
31320	30	n3
31350	30	n3
31380	30	n3
31410	30	n3
31440	30	n3
31470	30	n3
31500	30	n3
31530	30	n3
31560	30	n3
31590	30	n3
31620	30	n3
31650	30	n3
31680	30	n3
31710	30	n3
31740	30	wake
31770	30	n2
31800	30	n2
31830	30	wake
31860	30	wake
31890	30	n1
31920	30	n2
31950	30	n2
31980	30	n2
32010	30	n2
32040	30	n2
32070	30	n2
32100	30	n2
32130	30	n2
32160	30	n2
32190	30	n2
32220	30	n2
32250	30	n2
32280	30	n2
32310	30	rem
32340	30	rem
32370	30	rem
32400	30	rem
32430	30	rem
32460	30	rem
32490	30	rem
32520	30	rem
32550	30	rem
32580	30	rem
32610	30	rem
32640	30	rem
32670	30	rem
32700	30	rem
32730	30	rem
32760	30	rem
32790	30	rem
32820	30	rem
32850	30	rem
32880	30	rem
32910	30	rem
32940	30	rem
32970	30	rem
33000	30	wake
33030	30	wake
33060	30	wake
33090	30	wake
33120	30	wake
33150	30	wake
33180	30	wake
33210	30	wake
33240	30	wake
33270	30	wake
33300	30	wake
33330	30	wake
33360	30	wake
33390	30	wake
33420	30	wake
33450	30	wake
33480	30	wake
33510	30	wake
33540	30	wake
33570	30	wake
33600	30	wake
33630	30	wake
33660	30	wake
33690	30	wake
33720	30	wake
33750	30	wake
33780	30	wake
33810	30	wake
33840	30	wake
33870	30	wake
33900	30	wake
33930	30	wake
33960	30	wake
33990	30	wake
34020	30	wake
34050	30	wake
34080	30	wake
34110	30	wake
34140	30	wake
34170	30	wake
34200	30	wake
34230	30	wake
34260	30	wake
34290	30	wake
34320	30	wake
34350	30	wake
34380	30	wake
34410	30	wake
34440	30	wake
34470	30	wake
34500	30	wake
34530	30	wake
34560	30	wake
34590	30	wake
34620	30	wake
34650	30	wake
34680	30	wake
34710	30	wake
34740	30	wake
34770	30	wake
34800	30	wake
34830	30	wake
34860	30	wake
34890	30	wake
34920	30	wake
34950	30	wake
34980	30	wake
35010	30	wake
35040	30	wake
35070	30	wake
35100	30	wake
35130	30	wake
35160	30	wake
35190	30	wake
35220	30	wake
35250	30	wake
35280	30	wake
35310	30	wake
35340	30	wake
35370	30	wake
35400	30	wake
35430	30	wake
35460	30	wake
35490	30	wake
35520	30	wake
35550	30	wake
35580	30	wake
35610	30	wake
35640	30	wake
35670	30	wake
35700	30	wake
