onset	duration	trial_type
19380	30	n2
19410	30	n2
19440	30	n2
19470	30	n2
19500	30	n2
19530	30	n2
19560	30	n2
19590	30	n2
19620	30	n2
19650	30	n2
19680	30	n2
19710	30	n2
19740	30	n2
19770	30	n2
19800	30	n2
19830	30	n2
19860	30	n2
19890	30	n2
19920	30	n2
19950	30	n2
19980	30	n2
20010	30	n2
20040	30	n2
20070	30	n2
20100	30	n2
20130	30	n2
20160	30	n2
20190	30	n2
20220	30	n2
20250	30	n2
20280	30	n2
20310	30	n2
20340	30	n2
20370	30	n2
20400	30	n2
20430	30	wake
20460	30	n2
20490	30	n2
20520	30	n2
20550	30	n2
20580	30	n2
20610	30	wake
20640	30	n2
20670	30	n2
20700	30	n2
20730	30	n2
20760	30	n2
20790	30	n2
20820	30	n2
20850	30	n2
20880	30	n2
20910	30	n2
20940	30	rem
20970	30	rem
21000	30	rem
21030	30	rem
21060	30	rem
21090	30	rem
21120	30	rem
21150	30	rem
21180	30	rem
21210	30	rem
21240	30	rem
21270	30	rem
21300	30	rem
21330	30	rem
21360	30	rem
21390	30	rem
21420	30	rem
21450	30	rem
21480	30	rem
21510	30	rem
21540	30	rem
21570	30	rem
21600	30	rem
21630	30	rem
21660	30	rem
21690	30	rem
21720	30	rem
21750	30	rem
21780	30	rem
21810	30	rem
21840	30	rem
21870	30	rem
21900	30	rem
21930	30	rem
21960	30	rem
21990	30	rem
22020	30	rem
22050	30	rem
22080	30	rem
22110	30	rem
22140	30	rem
22170	30	rem
22200	30	rem
22230	30	rem
22260	30	rem
22290	30	rem
22320	30	rem
22350	30	rem
22380	30	rem
22410	30	rem
22440	30	rem
22470	30	rem
22500	30	rem
22530	30	rem
22560	30	rem
22590	30	rem
22620	30	rem
22650	30	rem
22680	30	rem
22710	30	rem
22740	30	rem
22770	30	rem
22800	30	rem
22830	30	rem
22860	30	rem
22890	30	rem
22920	30	rem
22950	30	rem
22980	30	rem
23010	30	rem
23040	30	rem
23070	30	rem
23100	30	rem
23130	30	rem
23160	30	rem
23190	30	rem
23220	30	rem
23250	30	wake
23280	30	n1
23310	30	n1
23340	30	n2
23370	30	n1
23400	30	n2
23430	30	n2
23460	30	n2
23490	30	n2
23520	30	n2
23550	30	n2
23580	30	n2
23610	30	n2
23640	30	n2
23670	30	n2
23700	30	n2
23730	30	n2
23760	30	n2
23790	30	n2
23820	30	n2
23850	30	n2
23880	30	n2
23910	30	n2
23940	30	n2
23970	30	n2
24000	30	n2
24030	30	n2
24060	30	n2
24090	30	n2
24120	30	n2
24150	30	n2
24180	30	n2
24210	30	n2
24240	30	n2
24270	30	n2
24300	30	n2
24330	30	n2
24360	30	n2
24390	30	n2
24420	30	n2
24450	30	n2
24480	30	n2
24510	30	n2
24540	30	n2
24570	30	n2
24600	30	n2
24630	30	n2
24660	30	n2
24690	30	n2
24720	30	n2
24750	30	n2
24780	30	n2
24810	30	n2
24840	30	n2
