onset	duration	trial_type
19380	30	n2
19410	30	n3
19440	30	n2
19470	30	n2
19500	30	n2
19530	30	n2
19560	30	n2
19590	30	n2
19620	30	n2
19650	30	n2
19680	30	n1
19710	30	n1
19740	30	n2
19770	30	n2
19800	30	n2
19830	30	rem
19860	30	wake
19890	30	n1
19920	30	n1
19950	30	n1
19980	30	n1
20010	30	n1
20040	30	n1
20070	30	n1
20100	30	n1
20130	30	n1
20160	30	n2
20190	30	n2
20220	30	n2
20250	30	n2
20280	30	n2
20310	30	rem
20340	30	rem
20370	30	rem
20400	30	rem
20430	30	rem
20460	30	rem
20490	30	rem
20520	30	rem
20550	30	rem
20580	30	rem
20610	30	rem
20640	30	rem
20670	30	rem
20700	30	rem
20730	30	rem
20760	30	rem
20790	30	rem
20820	30	rem
20850	30	rem
20880	30	rem
20910	30	rem
20940	30	rem
20970	30	rem
21000	30	rem
21030	30	rem
21060	30	rem
21090	30	rem
21120	30	rem
21150	30	rem
21180	30	rem
21210	30	rem
21240	30	rem
21270	30	rem
21300	30	rem
21330	30	rem
21360	30	rem
21390	30	rem
21420	30	rem
21450	30	rem
21480	30	rem
21510	30	rem
21540	30	rem
21570	30	rem
21600	30	rem
21630	30	rem
21660	30	rem
21690	30	rem
21720	30	rem
21750	30	rem
21780	30	rem
21810	30	rem
21840	30	rem
21870	30	rem
21900	30	rem
21930	30	rem
21960	30	wake
21990	30	n1
22020	30	n1
22050	30	n1
22080	30	n1
22110	30	n2
22140	30	n2
22170	30	n2
22200	30	n2
22230	30	n2
22260	30	n2
22290	30	n2
22320	30	n2
22350	30	n2
22380	30	rem
22410	30	rem
22440	30	rem
22470	30	rem
22500	30	rem
22530	30	rem
22560	30	rem
22590	30	rem
22620	30	rem
22650	30	rem
22680	30	rem
22710	30	rem
22740	30	rem
22770	30	n2
22800	30	n2
22830	30	n2
22860	30	n2
22890	30	n2
22920	30	n2
22950	30	n2
22980	30	n2
23010	30	n1
23040	30	n1
23070	30	n2
23100	30	n2
23130	30	n2
23160	30	n2
23190	30	n2
23220	30	n2
23250	30	n2
23280	30	n2
23310	30	n2
23340	30	n2
23370	30	n2
23400	30	n2
23430	30	n2
23460	30	n2
23490	30	n2
23520	30	n2
23550	30	n2
23580	30	n2
23610	30	n2
23640	30	n2
23670	30	n2
23700	30	n2
23730	30	n2
23760	30	n2
23790	30	n2
23820	30	n2
23850	30	n2
23880	30	n2
23910	30	n2
23940	30	n2
23970	30	n2
24000	30	n2
24030	30	n2
24060	30	n2
24090	30	n2
24120	30	n2
24150	30	n2
24180	30	n2
24210	30	n2
24240	30	n2
24270	30	n2
24300	30	n2
24330	30	n3
24360	30	n2
24390	30	n2
24420	30	n2
24450	30	n2
24480	30	n2
24510	30	n2
24540	30	n2
24570	30	n2
24600	30	n2
24630	30	n2
24660	30	n2
24690	30	n2
24720	30	n2
24750	30	n2
24780	30	n3
24810	30	n3
24840	30	n3
24870	30	n3
24900	30	n3
24930	30	n3
24960	30	n3
24990	30	n3
25020	30	n3
25050	30	n3
25080	30	n3
25110	30	n3
25140	30	wake
25170	30	wake
25200	30	wake
25230	30	wake
25260	30	wake
25290	30	wake
25320	30	wake
25350	30	wake
25380	30	wake
25410	30	wake
25440	30	wake
25470	30	wake
25500	30	wake
25530	30	wake
25560	30	wake
25590	30	wake
25620	30	wake
25650	30	wake
25680	30	wake
25710	30	wake
25740	30	wake
25770	30	wake
25800	30	wake
25830	30	wake
25860	30	wake
25890	30	wake
25920	30	wake
25950	30	wake
25980	30	wake
26010	30	wake
26040	30	wake
26070	30	wake
26100	30	wake
26130	30	wake
26160	30	wake
26190	30	wake
26220	30	wake
26250	30	wake
26280	30	wake
26310	30	wake
26340	30	wake
26370	30	wake
26400	30	wake
26430	30	wake
26460	30	wake
26490	30	wake
26520	30	wake
26550	30	wake
26580	30	wake
26610	30	wake
26640	30	wake
26670	30	wake
26700	30	wake
26730	30	wake
26760	30	wake
26790	30	wake
26820	30	wake
26850	30	wake
26880	30	wake
26910	30	wake
26940	30	wake
26970	30	wake
27000	30	wake
27030	30	wake
27060	30	wake
27090	30	wake
27120	30	wake
27150	30	wake
27180	30	wake
27210	30	wake
27240	30	wake
27270	30	wake
27300	30	wake
27330	30	wake
27360	30	wake
27390	30	wake
27420	30	wake
27450	30	wake
27480	30	wake
27510	30	wake
27540	30	wake
27570	30	wake
27600	30	wake
27630	30	wake
27660	30	wake
27690	30	wake
27720	30	wake
27750	30	wake
27780	30	wake
27810	30	wake
27840	30	wake
27870	30	wake
27900	30	wake
27930	30	wake
27960	30	wake
27990	30	wake
28020	30	wake
28050	30	wake
28080	30	wake
28110	30	wake
28140	30	wake
28170	30	wake
28200	30	wake
28230	30	wake
28260	30	wake
28290	30	wake
28320	30	wake
28350	30	wake
28380	30	wake
28410	30	wake
28440	30	wake
28470	30	wake
28500	30	wake
28530	30	wake
28560	30	wake
28590	30	wake
28620	30	wake
28650	30	wake
28680	30	wake
28710	30	wake
28740	30	wake
28770	30	wake
28800	30	wake
28830	30	wake
28860	30	wake
28890	30	wake
28920	30	wake
28950	30	wake
28980	30	wake
29010	30	wake
29040	30	wake
29070	30	wake
29100	30	wake
29130	30	wake
