onset	duration	trial_type
19380	30	n2
19410	30	n2
19440	30	n2
19470	30	n2
19500	30	n1
19530	30	n2
19560	30	n2
19590	30	n2
19620	30	n2
19650	30	n2
19680	30	n2
19710	30	n2
19740	30	n2
19770	30	n2
19800	30	n2
19830	30	n2
19860	30	n2
19890	30	n2
19920	30	n2
19950	30	n1
19980	30	n2
20010	30	rem
20040	30	rem
20070	30	rem
20100	30	rem
20130	30	rem
20160	30	rem
20190	30	rem
20220	30	rem
20250	30	rem
20280	30	rem
20310	30	rem
20340	30	rem
20370	30	rem
20400	30	rem
20430	30	rem
20460	30	rem
20490	30	rem
20520	30	rem
20550	30	rem
20580	30	rem
20610	30	rem
20640	30	rem
20670	30	rem
20700	30	rem
20730	30	rem
20760	30	rem
20790	30	rem
20820	30	rem
20850	30	rem
20880	30	rem
20910	30	rem
20940	30	rem
20970	30	rem
21000	30	rem
21030	30	rem
21060	30	rem
21090	30	rem
21120	30	rem
21150	30	rem
21180	30	rem
21210	30	rem
21240	30	rem
21270	30	rem
21300	30	rem
21330	30	rem
21360	30	rem
21390	30	rem
21420	30	rem
21450	30	rem
21480	30	rem
21510	30	rem
21540	30	rem
21570	30	rem
21600	30	rem
21630	30	rem
21660	30	rem
21690	30	rem
21720	30	rem
21750	30	rem
21780	30	rem
21810	30	rem
21840	30	rem
21870	30	rem
21900	30	rem
21930	30	rem
21960	30	rem
21990	30	rem
22020	30	rem
22050	30	rem
22080	30	rem
22110	30	rem
22140	30	rem
22170	30	rem
22200	30	rem
22230	30	rem
22260	30	rem
22290	30	rem
22320	30	rem
22350	30	rem
22380	30	rem
22410	30	rem
22440	30	rem
22470	30	rem
22500	30	wake
22530	30	wake
22560	30	wake
22590	30	wake
22620	30	wake
22650	30	wake
22680	30	wake
22710	30	wake
22740	30	wake
22770	30	n1
22800	30	n2
22830	30	n2
22860	30	n2
22890	30	n2
22920	30	wake
22950	30	wake
22980	30	n1
23010	30	n2
23040	30	n2
23070	30	n2
23100	30	n2
23130	30	wake
23160	30	wake
23190	30	wake
23220	30	wake
