onset	duration	trial_type
19380	30	wake
19410	30	wake
19440	30	wake
19470	30	wake
19500	30	wake
19530	30	wake
19560	30	wake
19590	30	wake
19620	30	wake
19650	30	wake
19680	30	wake
19710	30	wake
19740	30	wake
19770	30	wake
19800	30	wake
19830	30	wake
19860	30	wake
19890	30	wake
19920	30	wake
19950	30	wake
19980	30	wake
20010	30	wake
20040	30	wake
20070	30	wake
20100	30	wake
20130	30	wake
20160	30	wake
20190	30	wake
20220	30	wake
20250	30	wake
20280	30	wake
20310	30	wake
20340	30	wake
20370	30	wake
20400	30	wake
20430	30	wake
20460	30	wake
20490	30	wake
20520	30	wake
20550	30	wake
20580	30	wake
20610	30	wake
20640	30	wake
20670	30	wake
20700	30	wake
20730	30	wake
20760	30	wake
20790	30	wake
20820	30	wake
20850	30	wake
20880	30	wake
20910	30	wake
20940	30	wake
20970	30	wake
21000	30	wake
21030	30	wake
21060	30	wake
21090	30	wake
21120	30	wake
21150	30	wake
21180	30	wake
21210	30	wake
21240	30	wake
21270	30	wake
21300	30	wake
21330	30	wake
21360	30	wake
21390	30	wake
21420	30	wake
21450	30	wake
21480	30	wake
21510	30	wake
21540	30	wake
21570	30	wake
21600	30	wake
21630	30	wake
21660	30	wake
21690	30	wake
21720	30	wake
21750	30	wake
21780	30	wake
21810	30	wake
21840	30	wake
21870	30	wake
21900	30	wake
21930	30	wake
21960	30	wake
21990	30	wake
22020	30	wake
22050	30	wake
22080	30	wake
22110	30	wake
22140	30	wake
22170	30	wake
22200	30	wake
22230	30	wake
22260	30	wake
22290	30	wake
22320	30	wake
22350	30	wake
22380	30	wake
22410	30	wake
22440	30	wake
22470	30	wake
22500	30	wake
22530	30	wake
22560	30	wake
22590	30	wake
22620	30	wake
22650	30	wake
22680	30	wake
22710	30	wake
22740	30	wake
22770	30	wake
22800	30	wake
22830	30	wake
22860	30	wake
22890	30	wake
22920	30	wake
22950	30	wake
22980	30	wake
23010	30	wake
23040	30	wake
23070	30	wake
23100	30	wake
23130	30	wake
23160	30	wake
23190	30	wake
23220	30	wake
23250	30	wake
23280	30	wake
23310	30	wake
23340	30	wake
23370	30	wake
23400	30	wake
23430	30	wake
23460	30	wake
23490	30	wake
23520	30	wake
