onset	duration	trial_type
4231	30	wake
4261	30	wake
4291	30	n1
4321	30	wake
4351	30	wake
4381	30	n2
4411	30	n2
4441	30	n2
4471	30	n2
4501	30	n2
4531	30	n2
4561	30	n2
4591	30	n2
4621	30	n2
4651	30	n2
4681	30	n2
4711	30	n2
4741	30	n2
4771	30	n2
4801	30	n2
4831	30	n3
4861	30	n3
4891	30	n3
4921	30	wake
4951	30	wake
4981	30	n2
5011	30	n2
5041	30	n2
5071	30	n2
5101	30	n3
5131	30	n3
5161	30	n3
5191	30	n3
5221	30	n3
5251	30	n3
5281	30	wake
5311	30	wake
5341	30	n2
5371	30	wake
5401	30	wake
5431	30	n2
5461	30	n2
5491	30	n2
5521	30	wake
5551	30	n2
5581	30	n2
5611	30	n2
5641	30	n2
5671	30	n2
5701	30	n2
5731	30	n3
5761	30	n3
5791	30	n3
5821	30	n2
5851	30	n3
5881	30	n3
5911	30	n2
5941	30	n2
5971	30	n2
6001	30	n2
6031	30	rem
6061	30	rem
6091	30	rem
6121	30	rem
6151	30	rem
6181	30	rem
6211	30	rem
6241	30	rem
6271	30	rem
6301	30	rem
6331	30	rem
6361	30	rem
6391	30	rem
6421	30	rem
6451	30	rem
6481	30	rem
6511	30	rem
6541	30	rem
6571	30	rem
6601	30	rem
6631	30	rem
6661	30	rem
6691	30	wake
6721	30	n2
6751	30	n2
6781	30	n2
6811	30	n2
6841	30	n2
6871	30	n2
6901	30	n2
6931	30	n2
6961	30	n2
6991	30	n2
7021	30	n2
7051	30	n2
7081	30	n2
7111	30	n2
7141	30	n2
7171	30	n2
7201	30	n2
7231	30	wake
7261	30	n1
7291	30	n2
7321	30	n2
7351	30	n2
7381	30	n2
7411	30	n2
7441	30	n2
7471	30	n2
7501	30	n2
7531	30	n2
7561	30	n3
7591	30	n3
7621	30	n3
7651	30	n3
7681	30	n3
7711	30	n3
7741	30	n3
7771	30	n3
7801	30	n3
7831	30	n3
7861	30	n3
7891	30	n3
7921	30	n3
7951	30	n3
7981	30	n3
8011	30	n3
8041	30	n3
8071	30	n3
8101	30	n3
8131	30	n3
8161	30	n3
8191	30	n2
8221	30	wake
8251	30	wake
8281	30	n2
8311	30	n2
8341	30	n2
8371	30	n2
8401	30	n2
8431	30	n2
8461	30	n2
8491	30	n2
8521	30	n3
8551	30	n3
8581	30	n3
8611	30	n3
8641	30	n3
8671	30	n3
8701	30	n3
8731	30	n3
8761	30	n3
8791	30	n3
8821	30	n3
8851	30	n3
8881	30	n3
8911	30	n3
8941	30	n3
8971	30	n3
9001	30	n3
9031	30	n3
9061	30	n3
9091	30	n3
9121	30	n3
9151	30	wake
9181	30	n2
9211	30	n2
9241	30	n2
9271	30	n2
9301	30	n2
9331	30	n2
9361	30	n2
9391	30	n2
9421	30	n2
9451	30	n3
9481	30	n3
9511	30	n3
9541	30	n3
9571	30	n3
9601	30	n3
9631	30	n3
9661	30	n3
9691	30	n3
9721	30	n3
9751	30	n3
9781	30	n3
9811	30	n3
9841	30	n3
9871	30	n3
9901	30	wake
9931	30	n2
9961	30	n2
9991	30	n2
10021	30	n2
10051	30	n3
10081	30	n3
10111	30	wake
10141	30	n2
10171	30	n2
10201	30	wake
10231	30	n1
10261	30	n2
10291	30	n2
10321	30	n2
10351	30	n2
10381	30	n2
10411	30	n2
10441	30	n2
10471	30	n2
10501	30	n2
10531	30	n2
10561	30	n2
10591	30	n2
10621	30	n3
10651	30	n3
10681	30	n3
10711	30	n3
10741	30	n3
10771	30	n2
10801	30	n2
10831	30	n2
10861	30	n2
10891	30	n2
10921	30	n2
10951	30	n2
10981	30	n3
11011	30	n2
11041	30	n2
11071	30	n3
11101	30	n3
11131	30	n2
11161	30	n2
11191	30	n2
11221	30	rem
11251	30	rem
11281	30	rem
11311	30	rem
11341	30	rem
11371	30	rem
11401	30	rem
11431	30	rem
11461	30	rem
11491	30	rem
11521	30	rem
11551	30	rem
11581	30	rem
11611	30	rem
11641	30	rem
11671	30	rem
11701	30	rem
11731	30	rem
11761	30	rem
11791	30	rem
11821	30	rem
11851	30	rem
11881	30	rem
11911	30	rem
11941	30	n1
11971	30	n2
12001	30	n2
12031	30	n1
12061	30	n2
12091	30	wake
12121	30	n2
12151	30	n2
12181	30	n2
12211	30	n2
12241	30	n2
12271	30	n2
12301	30	n2
12331	30	n2
12361	30	n2
12391	30	n2
12421	30	n2
12451	30	n2
12481	30	n2
12511	30	n2
12541	30	n2
12571	30	n2
12601	30	n2
12631	30	n2
12661	30	n2
12691	30	n2
12721	30	n2
12751	30	n2
12781	30	n2
12811	30	n2
12841	30	n2
12871	30	n2
12901	30	n2
12931	30	n3
12961	30	n3
12991	30	n3
13021	30	n3
13051	30	n3
13081	30	n3
13111	30	n3
13141	30	n3
13171	30	n3
13201	30	n3
13231	30	n3
13261	30	n3
13291	30	n2
13321	30	wake
13351	30	wake
13381	30	n2
13411	30	n2
13441	30	n2
13471	30	n2
13501	30	n2
13531	30	n2
13561	30	n2
13591	30	n2
13621	30	n2
13651	30	n2
13681	30	n2
13711	30	n2
13741	30	n2
13771	30	n2
13801	30	n2
13831	30	n2
13861	30	n3
13891	30	n3
13921	30	wake
13951	30	n2
13981	30	n2
14011	30	n2
14041	30	n2
14071	30	n2
14101	30	n2
14131	30	n2
14161	30	n2
14191	30	n2
14221	30	n2
14251	30	n2
14281	30	n2
14311	30	n2
14341	30	n2
14371	30	n2
14401	30	n3
14431	30	n3
14461	30	n3
14491	30	n3
14521	30	n3
14551	30	n3
14581	30	n3
14611	30	n3
14641	30	n3
14671	30	n3
14701	30	n3
14731	30	n3
14761	30	n3
14791	30	n3
14821	30	wake
14851	30	wake
14881	30	wake
14911	30	wake
14941	30	wake
14971	30	wake
15001	30	wake
15031	30	wake
15061	30	wake
15091	30	wake
15121	30	wake
15151	30	wake
15181	30	wake
15211	30	wake
15241	30	wake
15271	30	wake
15301	30	wake
15331	30	wake
15361	30	wake
15391	30	wake
15421	30	wake
15451	30	wake
15481	30	wake
15511	30	wake
15541	30	wake
15571	30	wake
15601	30	wake
15631	30	wake
15661	30	wake
15691	30	wake
15721	30	wake
15751	30	wake
15781	30	wake
15811	30	wake
15841	30	wake
15871	30	wake
15901	30	wake
15931	30	wake
15961	30	wake
15991	30	wake
16021	30	wake
16051	30	wake
16081	30	wake
16111	30	wake
16141	30	wake
16171	30	wake
16201	30	wake
16231	30	wake
16261	30	wake
16291	30	wake
16321	30	wake
16351	30	wake
16381	30	wake
16411	30	wake
16441	30	wake
16471	30	wake
16501	30	wake
16531	30	wake
16561	30	wake
16591	30	wake
16621	30	wake
16651	30	wake
16681	30	wake
16711	30	wake
16741	30	wake
16771	30	wake
16801	30	wake
16831	30	wake
16861	30	wake
16891	30	wake
16921	30	wake
16951	30	wake
16981	30	wake
17011	30	wake
17041	30	wake
17071	30	wake
17101	30	wake
17131	30	wake
17161	30	wake
17191	30	wake
17221	30	wake
17251	30	wake
17281	30	wake
17311	30	wake
17341	30	wake
17371	30	wake
17401	30	wake
17431	30	wake
17461	30	wake
17491	30	wake
17521	30	wake
17551	30	wake
17581	30	wake
17611	30	wake
17641	30	wake
17671	30	wake
17701	30	wake
17731	30	wake
17761	30	wake
17791	30	wake
17821	30	wake
17851	30	wake
17881	30	wake
17911	30	wake
17941	30	wake
17971	30	wake
18001	30	wake
18031	30	wake
18061	30	wake
18091	30	wake
18121	30	wake
18151	30	wake
18181	30	wake
18211	30	wake
18241	30	wake
18271	30	wake
18301	30	wake
18331	30	wake
18361	30	wake
18391	30	wake
18421	30	wake
18451	30	wake
18481	30	wake
18511	30	wake
18541	30	wake
18571	30	wake
18601	30	wake
18631	30	wake
18661	30	wake
18691	30	wake
18721	30	wake
18751	30	wake
18781	30	wake
18811	30	wake
18841	30	wake
18871	30	wake
18901	30	wake
18931	30	wake
18961	30	wake
18991	30	wake
19021	30	wake
19051	30	wake
19081	30	wake
19111	30	wake
19141	30	wake
19171	30	wake
19201	30	wake
19231	30	wake
19261	30	wake
19291	30	wake
19321	30	wake
19351	30	wake
19381	30	wake
19411	30	wake
19441	30	wake
19471	30	wake
19501	30	wake
19531	30	wake
19561	30	wake
19591	30	wake
19621	30	wake
19651	30	wake
19681	30	wake
19711	30	wake
19741	30	wake
19771	30	wake
19801	30	wake
19831	30	wake
19861	30	wake
19891	30	wake
19921	30	wake
19951	30	wake
19981	30	wake
20011	30	wake
20041	30	wake
20071	30	wake
20101	30	wake
20131	30	wake
20161	30	wake
20191	30	wake
20221	30	wake
20251	30	wake
20281	30	wake
20311	30	wake
20341	30	wake
20371	30	wake
20401	30	wake
20431	30	wake
20461	30	wake
20491	30	wake
20521	30	wake
20551	30	wake
20581	30	wake
20611	30	wake
20641	30	wake
20671	30	wake
20701	30	wake
20731	30	wake
20761	30	wake
20791	30	wake
20821	30	wake
20851	30	wake
20881	30	wake
20911	30	wake
20941	30	wake
20971	30	wake
21001	30	wake
21031	30	wake
21061	30	wake
21091	30	wake
21121	30	wake
21151	30	wake
21181	30	wake
21211	30	wake
21241	30	wake
21271	30	wake
21301	30	wake
21331	30	wake
21361	30	wake
21391	30	wake
21421	30	wake
21451	30	wake
21481	30	wake
21511	30	wake
21541	30	wake
21571	30	wake
21601	30	wake
21631	30	wake
21661	30	wake
21691	30	wake
21721	30	wake
21751	30	wake
21781	30	wake
21811	30	wake
21841	30	wake
21871	30	wake
21901	30	wake
21931	30	wake
21961	30	wake
21991	30	wake
22021	30	wake
22051	30	wake
22081	30	wake
22111	30	wake
22141	30	wake
22171	30	wake
22201	30	wake
22231	30	wake
22261	30	wake
22291	30	wake
22321	30	wake
22351	30	wake
22381	30	wake
22411	30	wake
22441	30	wake
22471	30	wake
22501	30	wake
22531	30	wake
22561	30	wake
22591	30	wake
22621	30	wake
22651	30	wake
22681	30	wake
22711	30	wake
22741	30	wake
22771	30	wake
22801	30	wake
22831	30	wake
22861	30	wake
22891	30	wake
22921	30	wake
22951	30	wake
22981	30	wake
23011	30	wake
23041	30	wake
23071	30	wake
23101	30	wake
23131	30	wake
23161	30	wake
23191	30	wake
23221	30	wake
23251	30	wake
23281	30	wake
23311	30	wake
23341	30	wake
23371	30	wake
23401	30	wake
23431	30	wake
23461	30	wake
23491	30	wake
23521	30	wake
23551	30	wake
23581	30	wake
23611	30	wake
23641	30	wake
23671	30	wake
23701	30	wake
23731	30	wake
23761	30	n1
23791	30	n1
23821	30	n1
23851	30	n1
23881	30	n1
23911	30	n2
23941	30	n2
23971	30	n2
24001	30	n2
24031	30	n2
24061	30	n2
24091	30	n2
24121	30	n2
24151	30	n2
24181	30	n2
24211	30	rem
24241	30	rem
24271	30	rem
24301	30	rem
24331	30	rem
24361	30	rem
24391	30	rem
24421	30	rem
24451	30	wake
24481	30	rem
24511	30	rem
24541	30	rem
24571	30	rem
24601	30	wake
24631	30	n1
24661	30	rem
24691	30	rem
24721	30	rem
24751	30	rem
24781	30	rem
24811	30	rem
24841	30	rem
24871	30	rem
24901	30	rem
24931	30	rem
24961	30	rem
24991	30	rem
25021	30	rem
25051	30	rem
25081	30	rem
25111	30	rem
25141	30	rem
25171	30	rem
25201	30	rem
25231	30	rem
25261	30	rem
25291	30	rem
25321	30	rem
25351	30	rem
25381	30	rem
25411	30	rem
25441	30	rem
25471	30	rem
25501	30	rem
25531	30	n1
25561	30	n2
25591	30	n2
25621	30	n2
25651	30	n2
25681	30	n2
25711	30	n2
25741	30	n2
25771	30	n2
25801	30	n2
25831	30	n2
25861	30	n2
25891	30	n2
25921	30	n2
25951	30	n2
25981	30	n2
26011	30	n2
26041	30	n2
26071	30	n2
26101	30	n2
26131	30	n2
26161	30	n2
26191	30	n2
26221	30	n2
26251	30	n2
26281	30	n2
26311	30	n2
26341	30	n2
26371	30	n2
26401	30	n2
26431	30	n2
26461	30	n2
26491	30	n2
26521	30	n3
26551	30	n3
26581	30	n3
26611	30	n3
26641	30	n3
26671	30	n3
26701	30	n3
26731	30	n3
26761	30	n3
26791	30	wake
26821	30	n1
26851	30	n2
26881	30	wake
26911	30	n1
26941	30	n2
26971	30	n2
27001	30	n2
27031	30	n2
27061	30	n2
27091	30	n2
27121	30	n2
27151	30	n2
27181	30	n2
27211	30	n2
27241	30	n2
27271	30	n2
27301	30	n2
27331	30	n2
27361	30	n2
27391	30	n2
27421	30	n2
27451	30	n2
27481	30	n2
27511	30	n3
27541	30	n3
27571	30	n3
27601	30	n3
27631	30	n3
27661	30	n3
27691	30	n3
27721	30	n3
27751	30	n3
27781	30	n3
27811	30	n3
27841	30	n3
27871	30	n3
27901	30	n3
27931	30	wake
27961	30	wake
27991	30	wake
28021	30	wake
28051	30	wake
28081	30	wake
28111	30	n1
28141	30	n1
28171	30	wake
28201	30	n1
28231	30	n2
28261	30	n2
28291	30	n2
28321	30	n2
28351	30	n2
28381	30	n2
28411	30	wake
28441	30	n2
28471	30	n2
28501	30	n2
28531	30	rem
28561	30	rem
28591	30	rem
28621	30	rem
28651	30	rem
28681	30	rem
28711	30	rem
28741	30	rem
28771	30	rem
28801	30	rem
28831	30	rem
28861	30	rem
28891	30	rem
28921	30	rem
28951	30	rem
28981	30	rem
29011	30	rem
29041	30	rem
29071	30	wake
29101	30	wake
29131	30	rem
29161	30	rem
29191	30	n2
29221	30	wake
29251	30	wake
