onset	duration	trial_type
4231	30	n2
4261	30	n2
4291	30	n2
4321	30	n2
4351	30	n2
4381	30	n2
4411	30	n2
4441	30	n2
4471	30	n2
4501	30	n2
4531	30	n2
4561	30	n2
4591	30	n3
4621	30	n3
4651	30	n3
4681	30	n3
4711	30	n3
4741	30	n3
4771	30	n3
4801	30	n3
4831	30	n3
4861	30	n3
4891	30	n3
4921	30	n3
4951	30	n3
4981	30	n3
5011	30	n3
5041	30	n3
5071	30	n3
5101	30	n3
5131	30	n3
5161	30	n3
5191	30	n3
5221	30	n3
5251	30	n3
5281	30	n3
5311	30	n3
5341	30	n3
5371	30	n3
5401	30	n3
5431	30	n3
5461	30	n3
5491	30	n3
5521	30	n3
5551	30	n3
5581	30	n3
5611	30	n3
5641	30	n3
5671	30	n3
5701	30	n3
5731	30	n3
5761	30	n3
5791	30	n3
5821	30	n3
5851	30	n3
5881	30	n3
5911	30	n3
5941	30	n3
5971	30	n3
6001	30	n3
6031	30	n3
6061	30	n3
6091	30	n3
6121	30	n3
6151	30	n3
6181	30	n3
6211	30	n3
6241	30	n3
6271	30	n3
6301	30	n3
6331	30	n3
6361	30	n3
6391	30	n3
6421	30	n3
6451	30	n3
6481	30	n3
6511	30	n3
6541	30	n3
6571	30	n3
6601	30	n3
6631	30	n3
6661	30	n3
6691	30	n3
6721	30	n3
6751	30	n3
6781	30	n3
6811	30	n3
6841	30	n3
6871	30	n3
6901	30	n3
6931	30	n3
6961	30	n3
6991	30	n3
7021	30	n3
7051	30	n3
7081	30	n3
7111	30	n3
7141	30	n3
7171	30	n3
7201	30	n3
7231	30	n3
7261	30	n3
7291	30	wake
7321	30	wake
7351	30	wake
7381	30	wake
7411	30	wake
7441	30	n1
7471	30	n2
7501	30	wake
7531	30	n2
7561	30	n2
7591	30	n2
7621	30	n2
7651	30	n2
7681	30	n2
7711	30	n2
7741	30	n2
7771	30	n2
7801	30	n2
7831	30	n2
7861	30	n2
7891	30	n2
7921	30	n2
7951	30	n2
7981	30	n2
8011	30	n2
8041	30	n2
8071	30	wake
8101	30	n1
8131	30	n2
8161	30	n2
8191	30	n2
8221	30	n2
8251	30	n2
8281	30	n2
8311	30	rem
8341	30	rem
8371	30	rem
8401	30	wake
8431	30	n2
8461	30	rem
8491	30	rem
8521	30	rem
8551	30	rem
8581	30	rem
8611	30	rem
8641	30	rem
8671	30	rem
8701	30	rem
8731	30	n2
8761	30	n2
8791	30	n2
8821	30	rem
8851	30	rem
8881	30	rem
8911	30	rem
8941	30	rem
8971	30	rem
9001	30	rem
9031	30	rem
9061	30	rem
9091	30	rem
9121	30	wake
9151	30	n1
9181	30	n2
9211	30	n2
9241	30	n2
9271	30	n2
9301	30	n2
9331	30	n2
9361	30	n2
9391	30	rem
9421	30	rem
9451	30	n2
9481	30	n1
9511	30	n2
9541	30	n2
9571	30	n2
9601	30	rem
9631	30	rem
9661	30	rem
9691	30	rem
9721	30	n2
9751	30	n2
9781	30	n2
9811	30	n2
9841	30	n2
9871	30	n2
9901	30	n2
9931	30	n2
9961	30	n2
9991	30	n2
10021	30	n2
10051	30	n2
10081	30	n2
10111	30	wake
10141	30	wake
10171	30	n2
10201	30	n2
10231	30	n2
10261	30	n2
10291	30	n2
10321	30	n2
10351	30	n2
10381	30	n2
10411	30	n2
10441	30	n2
10471	30	n2
10501	30	n2
10531	30	n2
10561	30	n2
10591	30	n2
10621	30	n2
10651	30	n2
10681	30	n2
10711	30	n2
10741	30	n2
10771	30	n2
10801	30	n2
10831	30	n2
10861	30	n3
10891	30	n3
10921	30	n3
10951	30	n3
10981	30	n3
11011	30	n3
11041	30	n3
11071	30	wake
11101	30	n2
11131	30	n2
11161	30	n2
11191	30	n2
11221	30	n2
11251	30	n2
11281	30	n2
11311	30	n3
11341	30	n3
11371	30	n3
11401	30	n3
11431	30	n3
11461	30	n3
11491	30	n3
11521	30	n3
11551	30	n3
11581	30	n3
11611	30	n3
11641	30	n3
11671	30	n3
11701	30	n3
11731	30	n3
11761	30	n3
11791	30	n3
11821	30	n3
11851	30	n3
11881	30	n3
11911	30	wake
11941	30	wake
11971	30	wake
12001	30	wake
12031	30	n2
12061	30	wake
12091	30	n2
12121	30	n1
12151	30	n2
12181	30	n2
12211	30	n2
12241	30	n2
12271	30	n2
12301	30	n2
12331	30	n2
12361	30	n2
12391	30	n2
12421	30	n2
12451	30	n2
12481	30	n2
12511	30	n2
12541	30	n2
12571	30	n2
12601	30	n2
12631	30	n2
12661	30	n2
12691	30	n3
12721	30	n3
12751	30	n3
12781	30	n3
12811	30	n3
12841	30	n3
12871	30	n3
12901	30	n3
12931	30	n3
12961	30	n3
12991	30	n3
13021	30	wake
13051	30	n2
13081	30	wake
13111	30	n2
13141	30	n2
13171	30	n2
13201	30	n2
13231	30	n2
13261	30	n2
13291	30	n2
13321	30	n2
13351	30	n2
13381	30	n3
13411	30	n3
13441	30	n3
13471	30	n3
13501	30	n3
13531	30	n3
13561	30	n2
13591	30	n2
13621	30	n2
13651	30	n2
13681	30	n2
13711	30	rem
13741	30	rem
13771	30	rem
13801	30	rem
13831	30	rem
13861	30	rem
13891	30	rem
13921	30	rem
13951	30	rem
13981	30	rem
14011	30	rem
14041	30	rem
14071	30	rem
14101	30	rem
14131	30	rem
14161	30	rem
14191	30	rem
14221	30	rem
14251	30	rem
14281	30	rem
14311	30	rem
14341	30	rem
14371	30	rem
14401	30	rem
14431	30	rem
14461	30	rem
14491	30	rem
14521	30	rem
14551	30	rem
14581	30	rem
14611	30	rem
14641	30	rem
14671	30	rem
14701	30	rem
14731	30	rem
14761	30	rem
14791	30	wake
14821	30	n2
14851	30	n2
14881	30	n2
14911	30	rem
14941	30	rem
14971	30	n1
15001	30	rem
15031	30	rem
15061	30	n2
15091	30	n2
15121	30	n2
15151	30	n2
15181	30	n2
15211	30	n2
15241	30	n2
15271	30	rem
15301	30	rem
15331	30	rem
15361	30	rem
15391	30	n2
15421	30	n2
15451	30	wake
15481	30	n2
15511	30	n2
15541	30	n2
15571	30	n2
15601	30	n2
15631	30	n2
15661	30	n2
15691	30	n2
15721	30	wake
15751	30	wake
15781	30	wake
15811	30	wake
15841	30	wake
15871	30	wake
15901	30	wake
15931	30	wake
15961	30	n2
15991	30	n2
16021	30	n2
16051	30	n2
16081	30	n2
16111	30	n2
16141	30	n2
16171	30	n2
16201	30	n2
16231	30	n2
16261	30	n2
16291	30	n2
16321	30	n2
16351	30	n2
16381	30	n2
16411	30	n2
16441	30	n2
16471	30	n2
16501	30	n2
16531	30	n2
16561	30	n2
16591	30	n2
16621	30	n2
16651	30	n2
16681	30	n2
16711	30	n2
16741	30	n2
16771	30	n2
16801	30	n2
16831	30	n2
16861	30	n2
16891	30	n2
16921	30	n3
16951	30	n3
16981	30	n3
17011	30	n3
17041	30	n3
17071	30	n3
17101	30	n3
17131	30	n3
17161	30	n3
17191	30	n3
17221	30	n3
17251	30	n3
17281	30	n3
17311	30	wake
17341	30	wake
17371	30	wake
17401	30	wake
17431	30	n2
17461	30	n2
17491	30	n2
17521	30	n2
17551	30	n2
17581	30	n2
17611	30	n2
17641	30	n2
17671	30	n2
17701	30	n2
17731	30	n2
17761	30	n2
17791	30	n2
17821	30	n2
17851	30	n2
17881	30	n2
17911	30	n2
17941	30	n2
17971	30	n2
18001	30	n2
18031	30	n2
18061	30	n2
18091	30	n2
18121	30	n2
18151	30	n2
18181	30	n2
18211	30	n2
18241	30	n2
18271	30	n2
18301	30	n2
18331	30	n2
18361	30	n2
18391	30	n2
18421	30	n2
18451	30	n2
18481	30	n2
18511	30	rem
18541	30	rem
18571	30	rem
18601	30	n2
18631	30	n1
18661	30	n2
18691	30	n2
18721	30	n2
18751	30	wake
18781	30	rem
18811	30	rem
18841	30	rem
18871	30	rem
18901	30	rem
18931	30	rem
18961	30	rem
18991	30	rem
19021	30	rem
19051	30	rem
19081	30	rem
19111	30	rem
19141	30	rem
19171	30	rem
19201	30	rem
19231	30	rem
19261	30	rem
19291	30	rem
19321	30	rem
19351	30	rem
19381	30	rem
19411	30	rem
19441	30	rem
19471	30	rem
19501	30	rem
19531	30	rem
19561	30	rem
19591	30	rem
19621	30	rem
19651	30	rem
19681	30	rem
19711	30	rem
19741	30	rem
19771	30	rem
19801	30	rem
19831	30	rem
19861	30	rem
19891	30	rem
19921	30	rem
19951	30	rem
19981	30	rem
20011	30	rem
20041	30	rem
20071	30	rem
20101	30	wake
20131	30	n1
20161	30	n1
20191	30	wake
20221	30	n1
20251	30	rem
20281	30	rem
20311	30	rem
20341	30	n1
20371	30	rem
20401	30	rem
20431	30	rem
20461	30	rem
20491	30	rem
20521	30	rem
20551	30	rem
20581	30	rem
20611	30	rem
20641	30	rem
20671	30	rem
20701	30	rem
20731	30	rem
20761	30	rem
20791	30	rem
20821	30	rem
20851	30	rem
20881	30	rem
20911	30	rem
20941	30	rem
20971	30	rem
21001	30	rem
21031	30	rem
21061	30	wake
21091	30	wake
