onset	duration	trial_type
4231	30	n2
4261	30	n2
4291	30	n2
4321	30	n2
4351	30	n2
4381	30	n1
4411	30	n1
4441	30	n2
4471	30	rem
4501	30	rem
4531	30	rem
4561	30	rem
4591	30	rem
4621	30	rem
4651	30	rem
4681	30	rem
4711	30	rem
4741	30	rem
4771	30	rem
4801	30	wake
4831	30	wake
4861	30	rem
4891	30	rem
4921	30	rem
4951	30	rem
4981	30	rem
5011	30	rem
5041	30	rem
5071	30	rem
5101	30	rem
5131	30	rem
5161	30	rem
5191	30	rem
5221	30	wake
5251	30	rem
5281	30	rem
5311	30	rem
5341	30	rem
5371	30	rem
5401	30	rem
5431	30	rem
5461	30	rem
5491	30	rem
5521	30	rem
5551	30	rem
5581	30	rem
5611	30	rem
5641	30	wake
5671	30	rem
5701	30	rem
5731	30	rem
5761	30	rem
5791	30	rem
5821	30	wake
5851	30	wake
5881	30	n1
5911	30	wake
5941	30	n1
5971	30	rem
6001	30	rem
6031	30	rem
6061	30	rem
6091	30	rem
6121	30	rem
6151	30	rem
6181	30	wake
6211	30	n1
6241	30	rem
6271	30	rem
6301	30	rem
6331	30	rem
6361	30	rem
6391	30	rem
6421	30	wake
6451	30	n1
6481	30	n1
6511	30	n1
6541	30	rem
6571	30	rem
6601	30	rem
6631	30	rem
6661	30	rem
6691	30	rem
6721	30	rem
6751	30	rem
6781	30	rem
6811	30	rem
6841	30	rem
6871	30	rem
6901	30	rem
6931	30	rem
6961	30	wake
6991	30	rem
7021	30	rem
7051	30	rem
7081	30	rem
7111	30	wake
7141	30	rem
7171	30	rem
7201	30	rem
7231	30	rem
7261	30	rem
7291	30	rem
7321	30	rem
7351	30	wake
7381	30	rem
7411	30	rem
7441	30	rem
7471	30	rem
7501	30	rem
7531	30	rem
7561	30	rem
7591	30	rem
7621	30	rem
7651	30	rem
7681	30	rem
7711	30	rem
7741	30	rem
7771	30	rem
7801	30	rem
7831	30	rem
7861	30	rem
7891	30	rem
7921	30	rem
7951	30	rem
7981	30	rem
8011	30	rem
8041	30	rem
8071	30	rem
8101	30	rem
8131	30	rem
8161	30	rem
8191	30	rem
8221	30	rem
8251	30	rem
8281	30	rem
8311	30	rem
8341	30	rem
8371	30	rem
8401	30	rem
8431	30	rem
8461	30	rem
8491	30	rem
8521	30	rem
8551	30	rem
8581	30	rem
8611	30	rem
8641	30	rem
8671	30	rem
8701	30	rem
8731	30	rem
8761	30	rem
8791	30	rem
8821	30	rem
8851	30	rem
8881	30	rem
8911	30	rem
8941	30	rem
8971	30	rem
9001	30	rem
9031	30	rem
9061	30	rem
9091	30	rem
9121	30	rem
9151	30	rem
9181	30	rem
9211	30	rem
9241	30	rem
9271	30	rem
9301	30	rem
9331	30	rem
9361	30	rem
9391	30	rem
9421	30	rem
9451	30	rem
9481	30	rem
9511	30	rem
9541	30	rem
9571	30	rem
9601	30	rem
9631	30	rem
9661	30	rem
9691	30	rem
9721	30	rem
9751	30	rem
9781	30	rem
9811	30	rem
9841	30	rem
9871	30	rem
9901	30	n2
9931	30	n2
9961	30	n2
9991	30	n2
10021	30	n2
10051	30	n2
10081	30	n2
10111	30	n2
10141	30	n2
10171	30	n2
10201	30	n2
10231	30	n2
10261	30	n2
10291	30	n2
10321	30	n2
10351	30	n2
10381	30	n2
10411	30	wake
10441	30	wake
10471	30	wake
10501	30	wake
10531	30	wake
10561	30	n2
10591	30	wake
10621	30	wake
10651	30	wake
10681	30	n2
10711	30	n2
10741	30	n2
10771	30	n2
10801	30	n2
10831	30	n2
10861	30	n2
10891	30	n2
10921	30	n2
10951	30	n2
10981	30	n2
11011	30	n2
11041	30	n3
11071	30	n3
11101	30	n3
11131	30	n3
11161	30	n3
11191	30	n3
11221	30	n3
11251	30	n3
11281	30	n3
11311	30	n3
11341	30	n3
11371	30	n3
11401	30	n3
11431	30	n3
11461	30	n3
11491	30	n3
11521	30	n3
11551	30	n3
11581	30	n3
11611	30	n3
11641	30	n3
11671	30	n3
11701	30	n3
11731	30	n3
11761	30	n3
11791	30	n3
11821	30	n3
11851	30	n3
11881	30	n3
11911	30	n3
11941	30	n3
11971	30	n3
12001	30	n3
12031	30	n3
12061	30	n3
12091	30	n3
12121	30	n3
12151	30	n3
12181	30	n3
12211	30	n3
12241	30	n3
12271	30	n3
12301	30	n3
12331	30	n3
12361	30	n3
12391	30	n3
12421	30	n3
12451	30	n3
12481	30	n3
12511	30	n3
12541	30	n3
12571	30	n3
12601	30	n3
12631	30	n3
12661	30	n3
12691	30	n3
12721	30	n3
12751	30	n3
12781	30	n3
12811	30	n3
12841	30	n3
12871	30	n3
12901	30	n3
12931	30	n3
12961	30	n3
12991	30	n3
13021	30	n3
13051	30	n3
13081	30	n3
13111	30	n3
13141	30	n3
13171	30	n3
13201	30	n3
13231	30	n3
13261	30	n3
13291	30	n2
13321	30	n2
13351	30	n2
13381	30	n3
13411	30	n3
13441	30	n1
13471	30	n2
13501	30	n1
13531	30	n2
13561	30	n2
13591	30	n2
13621	30	n2
13651	30	n2
13681	30	n2
13711	30	n2
13741	30	n2
13771	30	n2
13801	30	n2
13831	30	n2
13861	30	n2
13891	30	n2
13921	30	rem
13951	30	rem
13981	30	rem
14011	30	rem
14041	30	rem
14071	30	rem
14101	30	rem
14131	30	rem
14161	30	rem
14191	30	rem
14221	30	rem
14251	30	rem
14281	30	rem
14311	30	rem
14341	30	rem
14371	30	rem
14401	30	rem
14431	30	rem
14461	30	rem
14491	30	rem
14521	30	rem
14551	30	rem
14581	30	rem
14611	30	rem
14641	30	rem
14671	30	rem
14701	30	rem
14731	30	rem
14761	30	n1
14791	30	n1
14821	30	wake
14851	30	n1
14881	30	n2
14911	30	n2
14941	30	n2
14971	30	n2
15001	30	n2
15031	30	n2
15061	30	n2
15091	30	n2
15121	30	n2
15151	30	n2
15181	30	n2
15211	30	n2
15241	30	n2
15271	30	n2
15301	30	n2
15331	30	n2
15361	30	n2
15391	30	n1
15421	30	n2
15451	30	n2
15481	30	n2
15511	30	n2
15541	30	n2
15571	30	wake
15601	30	n1
15631	30	n2
15661	30	n2
15691	30	n2
15721	30	n2
15751	30	n2
15781	30	n2
15811	30	n2
15841	30	n2
15871	30	n2
15901	30	n2
15931	30	n2
15961	30	n2
15991	30	n2
16021	30	n2
16051	30	n2
16081	30	n2
16111	30	wake
16141	30	wake
