onset	duration	trial_type
4231	30	n3
4261	30	n3
4291	30	n3
4321	30	n3
4351	30	n3
4381	30	n3
4411	30	n3
4441	30	n3
4471	30	n3
4501	30	n3
4531	30	n3
4561	30	n3
4591	30	n3
4621	30	n3
4651	30	n3
4681	30	n3
4711	30	n3
4741	30	n3
4771	30	n3
4801	30	n3
4831	30	n3
4861	30	n3
4891	30	n3
4921	30	n3
4951	30	n3
4981	30	n3
5011	30	n3
5041	30	n3
5071	30	n3
5101	30	n3
5131	30	n3
5161	30	n3
5191	30	n3
5221	30	n3
5251	30	n3
5281	30	wake
5311	30	n1
5341	30	n2
5371	30	n2
5401	30	n3
5431	30	n3
5461	30	n3
5491	30	n3
5521	30	n3
5551	30	n3
5581	30	n3
5611	30	n3
5641	30	n3
5671	30	n3
5701	30	n3
5731	30	n3
5761	30	n3
5791	30	n3
5821	30	n3
5851	30	n3
5881	30	n3
5911	30	n3
5941	30	n3
5971	30	n2
6001	30	n2
6031	30	n3
6061	30	n2
6091	30	n3
6121	30	n3
6151	30	n3
6181	30	n3
6211	30	rem
6241	30	rem
6271	30	rem
6301	30	rem
6331	30	rem
6361	30	rem
6391	30	rem
6421	30	rem
6451	30	rem
6481	30	rem
6511	30	rem
6541	30	rem
6571	30	rem
6601	30	rem
6631	30	rem
6661	30	rem
6691	30	rem
6721	30	rem
6751	30	rem
6781	30	rem
6811	30	rem
6841	30	rem
6871	30	rem
6901	30	rem
6931	30	rem
6961	30	wake
6991	30	rem
7021	30	rem
7051	30	rem
7081	30	rem
7111	30	rem
7141	30	rem
7171	30	rem
7201	30	rem
7231	30	rem
7261	30	wake
7291	30	n1
7321	30	n2
7351	30	n2
7381	30	n2
7411	30	n2
7441	30	n2
7471	30	n2
7501	30	n2
7531	30	rem
7561	30	rem
7591	30	rem
7621	30	rem
7651	30	rem
7681	30	rem
7711	30	rem
7741	30	rem
7771	30	rem
7801	30	rem
7831	30	wake
7861	30	rem
7891	30	rem
7921	30	rem
7951	30	rem
7981	30	rem
8011	30	rem
8041	30	rem
8071	30	rem
8101	30	rem
8131	30	rem
8161	30	wake
8191	30	wake
8221	30	n2
8251	30	n2
8281	30	n2
8311	30	n2
8341	30	n2
8371	30	n2
8401	30	rem
8431	30	rem
8461	30	rem
8491	30	rem
8521	30	rem
8551	30	wake
8581	30	n1
8611	30	n2
8641	30	n2
8671	30	n2
8701	30	n2
8731	30	n2
8761	30	n2
8791	30	rem
8821	30	rem
8851	30	rem
8881	30	rem
8911	30	rem
8941	30	rem
8971	30	wake
9001	30	n1
9031	30	n2
9061	30	n2
9091	30	n1
9121	30	n2
9151	30	n2
9181	30	n2
9211	30	n2
9241	30	n2
9271	30	n2
9301	30	n2
9331	30	n2
9361	30	n2
9391	30	n2
9421	30	n2
9451	30	n2
9481	30	n2
9511	30	n2
9541	30	wake
9571	30	wake
9601	30	n2
9631	30	n2
9661	30	n2
9691	30	n1
9721	30	n2
9751	30	n2
9781	30	n2
9811	30	n2
9841	30	n2
9871	30	n2
9901	30	n2
9931	30	n3
9961	30	n3
9991	30	n3
10021	30	n3
10051	30	n3
10081	30	n3
10111	30	n3
10141	30	n3
10171	30	n3
10201	30	n3
10231	30	n3
10261	30	n3
10291	30	n3
10321	30	n3
10351	30	n3
10381	30	n3
10411	30	n3
10441	30	n3
10471	30	n3
10501	30	n3
10531	30	n3
10561	30	n3
10591	30	n3
10621	30	n3
10651	30	n3
10681	30	n3
10711	30	n3
10741	30	n3
10771	30	n3
10801	30	n3
10831	30	n3
10861	30	n3
10891	30	n3
10921	30	n3
10951	30	n3
10981	30	n3
11011	30	n3
11041	30	n3
11071	30	wake
11101	30	wake
11131	30	wake
11161	30	n2
11191	30	n2
11221	30	n2
11251	30	n2
11281	30	n2
11311	30	n2
11341	30	n3
11371	30	n3
11401	30	n3
11431	30	n3
11461	30	n3
11491	30	n3
11521	30	n3
11551	30	n3
11581	30	n3
11611	30	n2
11641	30	n2
11671	30	n2
11701	30	wake
11731	30	wake
11761	30	wake
11791	30	wake
11821	30	wake
11851	30	wake
11881	30	wake
11911	30	wake
11941	30	wake
11971	30	wake
12001	30	wake
12031	30	wake
12061	30	wake
12091	30	wake
12121	30	wake
12151	30	n2
12181	30	n2
12211	30	n2
12241	30	n2
12271	30	n2
12301	30	n2
12331	30	n2
12361	30	n2
12391	30	n2
12421	30	n2
12451	30	n2
12481	30	n2
12511	30	n2
12541	30	n2
12571	30	n2
12601	30	n2
12631	30	n3
12661	30	n3
12691	30	n3
12721	30	n2
12751	30	n2
12781	30	wake
12811	30	wake
12841	30	n2
12871	30	n2
12901	30	n3
12931	30	n3
12961	30	n2
12991	30	n2
13021	30	n3
13051	30	n3
13081	30	n3
13111	30	n3
13141	30	n2
13171	30	n2
13201	30	n2
13231	30	n2
13261	30	n2
13291	30	n2
13321	30	n2
13351	30	n3
13381	30	n3
13411	30	n3
13441	30	n3
13471	30	n3
13501	30	wake
13531	30	wake
13561	30	wake
13591	30	wake
13621	30	wake
13651	30	wake
13681	30	wake
13711	30	wake
13741	30	wake
13771	30	wake
13801	30	wake
13831	30	wake
13861	30	wake
13891	30	wake
13921	30	wake
13951	30	wake
13981	30	wake
14011	30	wake
14041	30	wake
14071	30	wake
14101	30	wake
14131	30	wake
14161	30	wake
14191	30	wake
14221	30	wake
14251	30	wake
14281	30	n1
14311	30	n1
14341	30	n2
14371	30	n2
14401	30	n2
14431	30	n2
14461	30	n2
14491	30	n2
14521	30	n2
14551	30	n2
14581	30	n2
14611	30	n2
14641	30	n2
14671	30	n2
14701	30	n2
14731	30	n2
14761	30	n2
14791	30	n2
14821	30	n2
14851	30	n2
14881	30	n2
14911	30	n2
14941	30	n2
14971	30	n2
15001	30	n2
15031	30	n2
15061	30	n2
15091	30	n2
15121	30	n2
15151	30	n2
15181	30	n2
15211	30	n2
15241	30	n2
15271	30	n2
15301	30	n2
15331	30	n2
15361	30	n2
15391	30	n2
15421	30	n2
15451	30	n2
15481	30	n2
15511	30	n2
15541	30	n2
15571	30	n2
15601	30	n2
15631	30	n2
15661	30	n2
15691	30	n2
15721	30	n2
15751	30	n2
15781	30	n2
15811	30	n2
15841	30	n2
15871	30	n2
15901	30	n2
15931	30	n2
15961	30	n2
15991	30	n2
16021	30	n2
16051	30	n2
16081	30	n2
16111	30	n2
16141	30	n2
16171	30	n2
16201	30	rem
16231	30	rem
16261	30	rem
16291	30	rem
16321	30	rem
16351	30	rem
16381	30	rem
16411	30	rem
16441	30	rem
16471	30	rem
16501	30	rem
16531	30	rem
16561	30	rem
16591	30	rem
16621	30	wake
16651	30	rem
16681	30	rem
16711	30	rem
16741	30	rem
16771	30	rem
16801	30	rem
16831	30	rem
16861	30	rem
16891	30	rem
16921	30	rem
16951	30	rem
16981	30	wake
17011	30	rem
17041	30	rem
17071	30	rem
17101	30	rem
17131	30	rem
17161	30	rem
17191	30	rem
17221	30	rem
17251	30	rem
17281	30	rem
17311	30	rem
17341	30	rem
17371	30	rem
17401	30	rem
17431	30	wake
17461	30	rem
17491	30	rem
17521	30	rem
17551	30	rem
17581	30	rem
17611	30	rem
17641	30	rem
17671	30	rem
17701	30	rem
17731	30	rem
17761	30	rem
17791	30	rem
17821	30	rem
17851	30	rem
17881	30	wake
17911	30	n2
17941	30	n2
17971	30	n2
18001	30	n2
18031	30	n2
18061	30	n2
18091	30	n2
18121	30	n2
18151	30	n2
18181	30	n2
18211	30	n2
18241	30	n2
18271	30	n2
18301	30	n2
18331	30	n2
18361	30	n2
18391	30	n2
18421	30	n2
18451	30	n2
18481	30	n2
18511	30	n2
18541	30	n2
18571	30	n2
18601	30	n2
18631	30	n2
18661	30	n2
18691	30	n2
18721	30	n2
18751	30	n2
18781	30	n2
18811	30	n2
18841	30	wake
18871	30	wake
