onset	duration	trial_type
19290	30	wake
19320	30	wake
19350	30	wake
19380	30	wake
19410	30	wake
19440	30	wake
19470	30	wake
19500	30	wake
19530	30	wake
19560	30	wake
19590	30	wake
19620	30	wake
19650	30	wake
19680	30	wake
19710	30	wake
19740	30	wake
19770	30	wake
19800	30	wake
19830	30	wake
19860	30	wake
19890	30	wake
19920	30	wake
19950	30	wake
19980	30	wake
20010	30	wake
20040	30	wake
20070	30	wake
