onset	duration	trial_type
4231	30	rem
4261	30	rem
4291	30	rem
4321	30	rem
4351	30	rem
4381	30	wake
4411	30	wake
4441	30	wake
4471	30	rem
4501	30	rem
4531	30	rem
4561	30	rem
4591	30	rem
4621	30	rem
4651	30	rem
4681	30	rem
4711	30	rem
4741	30	rem
4771	30	rem
4801	30	rem
4831	30	rem
4861	30	rem
4891	30	rem
4921	30	rem
4951	30	n1
4981	30	rem
5011	30	rem
5041	30	rem
5071	30	rem
5101	30	rem
5131	30	rem
5161	30	rem
5191	30	rem
5221	30	rem
5251	30	rem
5281	30	rem
5311	30	wake
5341	30	wake
5371	30	n2
5401	30	n2
5431	30	n2
5461	30	n2
5491	30	n2
5521	30	n2
5551	30	n2
5581	30	n2
5611	30	n1
5641	30	n2
5671	30	n2
5701	30	n2
5731	30	n2
5761	30	n2
5791	30	n2
5821	30	n2
5851	30	n2
5881	30	n2
5911	30	n2
5941	30	n2
5971	30	n2
6001	30	n2
6031	30	n2
6061	30	n3
6091	30	n3
6121	30	n3
6151	30	n3
6181	30	n3
6211	30	n3
6241	30	n3
6271	30	n3
6301	30	n3
6331	30	n3
6361	30	n3
6391	30	n3
6421	30	n3
6451	30	n3
6481	30	n3
6511	30	n3
6541	30	n3
6571	30	n3
6601	30	n3
6631	30	n3
6661	30	n3
6691	30	n3
6721	30	n3
6751	30	n3
6781	30	n3
6811	30	n3
6841	30	n3
6871	30	n3
6901	30	n3
6931	30	n3
6961	30	n3
6991	30	n3
7021	30	n3
7051	30	n3
7081	30	n3
7111	30	n3
7141	30	wake
7171	30	n3
7201	30	n3
7231	30	n3
7261	30	n3
7291	30	n3
7321	30	n3
7351	30	n3
7381	30	n3
7411	30	n3
7441	30	n2
7471	30	n2
7501	30	n2
7531	30	n2
7561	30	n2
7591	30	n3
7621	30	n3
7651	30	n3
7681	30	n3
7711	30	n3
7741	30	n3
7771	30	n3
7801	30	n3
7831	30	n3
7861	30	n3
7891	30	n3
7921	30	n3
7951	30	n3
7981	30	n3
8011	30	n3
8041	30	n3
8071	30	n3
8101	30	n3
8131	30	n3
8161	30	n3
8191	30	n3
8221	30	n3
8251	30	n3
8281	30	n3
8311	30	n3
8341	30	n3
8371	30	n3
8401	30	n3
8431	30	n3
8461	30	n3
8491	30	n3
8521	30	n3
8551	30	n3
8581	30	n3
8611	30	n3
8641	30	n3
8671	30	n3
8701	30	n3
8731	30	n3
8761	30	n3
8791	30	n3
8821	30	n3
8851	30	n3
8881	30	n3
8911	30	wake
8941	30	n2
8971	30	n2
9001	30	n2
9031	30	n2
9061	30	n2
9091	30	n2
9121	30	n2
9151	30	n2
9181	30	n2
9211	30	n2
9241	30	n2
9271	30	n2
9301	30	n2
9331	30	n2
9361	30	n2
9391	30	n2
9421	30	n2
9451	30	n2
9481	30	n2
9511	30	n2
9541	30	rem
9571	30	rem
9601	30	rem
9631	30	rem
9661	30	rem
9691	30	rem
9721	30	rem
9751	30	rem
9781	30	rem
9811	30	rem
9841	30	rem
9871	30	rem
9901	30	rem
9931	30	rem
9961	30	rem
9991	30	rem
10021	30	rem
10051	30	rem
10081	30	rem
10111	30	rem
10141	30	rem
10171	30	rem
10201	30	rem
10231	30	rem
10261	30	rem
10291	30	rem
10321	30	rem
10351	30	rem
10381	30	rem
10411	30	rem
10441	30	rem
10471	30	rem
10501	30	rem
10531	30	rem
10561	30	rem
10591	30	rem
10621	30	rem
10651	30	rem
10681	30	rem
10711	30	rem
10741	30	rem
10771	30	rem
10801	30	rem
10831	30	rem
10861	30	rem
10891	30	rem
10921	30	rem
10951	30	rem
10981	30	rem
11011	30	rem
11041	30	rem
11071	30	rem
11101	30	rem
11131	30	rem
11161	30	rem
11191	30	wake
11221	30	wake
11251	30	n1
11281	30	n2
11311	30	wake
11341	30	n2
11371	30	n2
11401	30	n2
11431	30	wake
11461	30	n2
11491	30	n2
11521	30	n2
11551	30	n2
11581	30	n2
11611	30	n2
11641	30	n2
11671	30	rem
11701	30	rem
11731	30	rem
11761	30	rem
11791	30	rem
11821	30	rem
11851	30	rem
11881	30	rem
11911	30	wake
11941	30	rem
11971	30	rem
12001	30	rem
12031	30	rem
12061	30	rem
12091	30	rem
12121	30	rem
12151	30	rem
12181	30	rem
12211	30	rem
12241	30	rem
12271	30	rem
12301	30	rem
12331	30	rem
12361	30	rem
12391	30	rem
12421	30	rem
12451	30	rem
12481	30	rem
12511	30	rem
12541	30	rem
12571	30	rem
12601	30	rem
12631	30	rem
12661	30	rem
12691	30	rem
12721	30	rem
12751	30	rem
12781	30	rem
12811	30	rem
12841	30	rem
12871	30	rem
12901	30	rem
12931	30	rem
12961	30	rem
12991	30	rem
13021	30	rem
13051	30	rem
13081	30	rem
13111	30	rem
13141	30	rem
13171	30	rem
13201	30	rem
13231	30	wake
13261	30	wake
13291	30	n1
13321	30	n2
13351	30	rem
13381	30	rem
13411	30	n2
13441	30	n2
13471	30	n2
13501	30	n2
13531	30	n1
13561	30	n2
13591	30	rem
13621	30	rem
13651	30	rem
13681	30	rem
13711	30	rem
13741	30	rem
13771	30	rem
13801	30	rem
13831	30	rem
13861	30	rem
13891	30	wake
13921	30	n1
13951	30	n2
13981	30	n2
14011	30	n2
14041	30	rem
14071	30	rem
14101	30	rem
14131	30	rem
14161	30	rem
14191	30	rem
14221	30	rem
14251	30	rem
14281	30	rem
14311	30	n1
14341	30	n1
14371	30	n1
14401	30	n2
14431	30	rem
14461	30	rem
14491	30	rem
14521	30	rem
14551	30	n1
14581	30	n1
14611	30	wake
14641	30	n1
14671	30	n2
14701	30	rem
14731	30	rem
14761	30	rem
14791	30	rem
14821	30	rem
14851	30	rem
14881	30	rem
14911	30	rem
14941	30	rem
14971	30	rem
15001	30	rem
15031	30	rem
15061	30	rem
15091	30	rem
15121	30	rem
15151	30	rem
15181	30	wake
15211	30	rem
15241	30	rem
15271	30	rem
15301	30	rem
15331	30	wake
15361	30	rem
15391	30	rem
15421	30	rem
15451	30	rem
15481	30	rem
15511	30	rem
15541	30	rem
15571	30	rem
15601	30	rem
15631	30	rem
15661	30	rem
15691	30	rem
15721	30	rem
15751	30	rem
15781	30	rem
15811	30	rem
15841	30	rem
15871	30	rem
15901	30	rem
15931	30	rem
15961	30	rem
15991	30	rem
16021	30	rem
16051	30	rem
16081	30	rem
16111	30	rem
16141	30	rem
16171	30	rem
16201	30	rem
16231	30	rem
16261	30	rem
16291	30	rem
16321	30	wake
16351	30	n1
16381	30	n2
16411	30	n2
16441	30	n2
16471	30	n2
16501	30	n2
16531	30	n2
16561	30	n2
16591	30	n2
16621	30	n2
16651	30	n2
16681	30	n2
16711	30	n2
16741	30	n2
16771	30	n2
16801	30	n2
16831	30	n2
16861	30	n2
16891	30	n2
16921	30	n2
16951	30	n2
16981	30	n2
17011	30	n2
17041	30	n2
17071	30	n2
17101	30	n2
17131	30	n2
17161	30	wake
17191	30	wake
17221	30	wake
17251	30	wake
17281	30	wake
17311	30	n1
17341	30	n1
17371	30	n1
17401	30	n2
17431	30	n2
17461	30	n2
17491	30	n2
17521	30	n2
17551	30	n2
17581	30	n2
17611	30	n2
17641	30	n2
17671	30	n2
17701	30	n2
17731	30	n2
17761	30	n2
17791	30	n2
17821	30	n2
17851	30	n2
17881	30	n3
17911	30	n3
17941	30	n3
17971	30	n3
18001	30	n2
18031	30	n3
18061	30	n3
18091	30	n3
18121	30	n3
18151	30	n3
18181	30	n3
18211	30	n3
18241	30	n3
18271	30	n3
18301	30	n3
18331	30	n3
18361	30	n3
18391	30	n3
18421	30	n3
18451	30	n3
18481	30	n3
18511	30	wake
18541	30	wake
18571	30	n1
18601	30	n2
18631	30	n2
18661	30	n2
18691	30	n2
18721	30	n2
18751	30	n2
18781	30	n2
18811	30	n2
18841	30	n2
18871	30	n2
18901	30	n2
18931	30	n2
18961	30	n2
18991	30	n3
19021	30	n3
19051	30	n3
19081	30	n3
19111	30	n3
19141	30	n3
19171	30	n3
19201	30	n3
19231	30	wake
19261	30	wake
19291	30	wake
19321	30	n2
19351	30	n2
19381	30	n2
19411	30	n2
19441	30	n2
19471	30	n2
19501	30	n2
19531	30	n2
19561	30	n2
19591	30	n2
19621	30	n2
19651	30	n2
19681	30	n2
19711	30	n2
19741	30	n2
19771	30	n2
19801	30	wake
19831	30	wake
19861	30	wake
19891	30	n2
19921	30	wake
19951	30	wake
19981	30	wake
20011	30	wake
20041	30	wake
20071	30	wake
20101	30	wake
20131	30	n1
20161	30	n1
20191	30	n2
20221	30	n2
20251	30	n2
20281	30	n2
20311	30	n2
20341	30	n2
20371	30	n2
20401	30	n2
20431	30	n2
20461	30	rem
20491	30	rem
20521	30	rem
20551	30	rem
20581	30	rem
20611	30	wake
20641	30	wake
