onset	duration	trial_type
19350	30	n2
19380	30	n3
19410	30	n3
19440	30	n3
19470	30	n3
19500	30	n3
19530	30	n2
19560	30	n3
19590	30	n3
19620	30	n3
19650	30	n3
19680	30	n3
19710	30	n3
19740	30	n3
19770	30	n3
19800	30	n3
19830	30	n3
19860	30	n3
19890	30	n3
19920	30	n3
19950	30	n3
19980	30	n3
20010	30	n3
20040	30	n3
20070	30	n3
20100	30	n3
20130	30	n3
20160	30	n3
20190	30	n3
20220	30	n3
20250	30	n3
20280	30	n3
20310	30	n3
20340	30	n3
20370	30	n3
20400	30	n3
20430	30	n3
20460	30	n3
20490	30	n3
20520	30	n3
20550	30	n3
20580	30	n3
20610	30	n3
20640	30	n3
20670	30	n3
20700	30	n3
20730	30	n3
20760	30	n3
20790	30	n3
20820	30	n3
20850	30	n3
20880	30	n3
20910	30	n3
20940	30	n3
20970	30	n3
21000	30	n3
21030	30	n3
21060	30	n2
21090	30	n2
21120	30	n2
21150	30	n2
21180	30	wake
21210	30	n1
21240	30	n2
21270	30	n2
21300	30	n2
21330	30	n2
21360	30	n3
21390	30	n3
21420	30	n2
21450	30	n3
21480	30	n3
21510	30	n2
21540	30	n2
21570	30	n2
21600	30	n2
21630	30	n1
21660	30	n2
21690	30	n2
21720	30	n3
21750	30	n3
21780	30	n3
21810	30	n3
21840	30	n3
21870	30	n3
21900	30	n3
21930	30	n3
21960	30	n3
21990	30	n3
22020	30	n3
22050	30	n3
22080	30	n3
22110	30	n3
22140	30	n3
22170	30	n3
22200	30	n3
22230	30	n3
22260	30	n3
22290	30	n3
22320	30	n3
22350	30	n3
22380	30	n3
22410	30	n3
22440	30	n3
22470	30	n3
22500	30	n3
22530	30	n3
22560	30	n3
22590	30	n3
22620	30	n3
22650	30	n3
22680	30	n3
22710	30	n3
22740	30	wake
22770	30	wake
22800	30	wake
22830	30	wake
22860	30	wake
22890	30	wake
22920	30	wake
22950	30	wake
22980	30	wake
23010	30	wake
23040	30	wake
23070	30	wake
23100	30	wake
23130	30	wake
23160	30	wake
23190	30	wake
23220	30	wake
23250	30	wake
23280	30	wake
23310	30	wake
23340	30	wake
23370	30	wake
23400	30	wake
23430	30	wake
23460	30	wake
23490	30	wake
23520	30	wake
23550	30	wake
23580	30	wake
23610	30	wake
23640	30	wake
23670	30	wake
23700	30	wake
23730	30	wake
23760	30	wake
23790	30	wake
23820	30	wake
23850	30	wake
23880	30	wake
23910	30	wake
23940	30	wake
23970	30	wake
24000	30	wake
24030	30	wake
24060	30	wake
24090	30	wake
24120	30	wake
24150	30	wake
24180	30	wake
24210	30	wake
24240	30	wake
24270	30	wake
24300	30	wake
24330	30	wake
24360	30	wake
24390	30	wake
24420	30	wake
24450	30	wake
24480	30	wake
24510	30	wake
24540	30	wake
24570	30	wake
24600	30	wake
24630	30	wake
24660	30	wake
24690	30	wake
24720	30	wake
24750	30	wake
24780	30	wake
24810	30	wake
24840	30	wake
24870	30	wake
24900	30	wake
24930	30	wake
24960	30	wake
24990	30	wake
25020	30	wake
25050	30	wake
25080	30	wake
25110	30	wake
25140	30	wake
25170	30	wake
25200	30	wake
25230	30	wake
25260	30	wake
25290	30	wake
25320	30	wake
25350	30	wake
25380	30	wake
25410	30	wake
25440	30	wake
25470	30	wake
25500	30	wake
25530	30	wake
25560	30	wake
25590	30	wake
25620	30	wake
25650	30	wake
25680	30	wake
25710	30	wake
25740	30	wake
25770	30	wake
25800	30	wake
25830	30	wake
25860	30	wake
25890	30	wake
25920	30	wake
25950	30	wake
