onset	duration	trial_type
19380	30	wake
19410	30	wake
19440	30	wake
19470	30	wake
19500	30	wake
19530	30	wake
19560	30	wake
19590	30	wake
19620	30	wake
19650	30	wake
19680	30	wake
19710	30	wake
19740	30	wake
19770	30	wake
19800	30	wake
19830	30	wake
19860	30	wake
19890	30	wake
19920	30	wake
19950	30	wake
19980	30	wake
20010	30	wake
20040	30	wake
20070	30	wake
20100	30	wake
20130	30	wake
20160	30	wake
20190	30	wake
20220	30	wake
20250	30	wake
20280	30	wake
20310	30	wake
20340	30	wake
20370	30	wake
20400	30	wake
20430	30	wake
20460	30	wake
20490	30	wake
20520	30	wake
20550	30	wake
20580	30	wake
20610	30	wake
20640	30	wake
20670	30	wake
20700	30	wake
20730	30	wake
20760	30	wake
20790	30	wake
20820	30	wake
20850	30	wake
20880	30	wake
20910	30	wake
20940	30	wake
20970	30	wake
21000	30	wake
21030	30	wake
21060	30	wake
21090	30	wake
21120	30	wake
21150	30	wake
21180	30	wake
21210	30	wake
21240	30	wake
21270	30	wake
21300	30	wake
21330	30	wake
21360	30	wake
21390	30	wake
21420	30	wake
21450	30	wake
21480	30	wake
21510	30	wake
21540	30	wake
21570	30	wake
21600	30	wake
21630	30	wake
21660	30	wake
21690	30	wake
21720	30	wake
21750	30	wake
21780	30	wake
21810	30	wake
21840	30	wake
21870	30	wake
21900	30	wake
21930	30	wake
21960	30	wake
21990	30	wake
22020	30	wake
22050	30	wake
22080	30	wake
22110	30	wake
22140	30	wake
22170	30	wake
22200	30	wake
22230	30	wake
22260	30	wake
22290	30	wake
22320	30	wake
22350	30	wake
22380	30	wake
22410	30	wake
22440	30	wake
22470	30	wake
22500	30	wake
22530	30	wake
22560	30	wake
22590	30	wake
22620	30	wake
22650	30	wake
22680	30	wake
22710	30	wake
22740	30	wake
22770	30	wake
22800	30	wake
22830	30	wake
22860	30	wake
22890	30	wake
22920	30	wake
22950	30	wake
22980	30	wake
23010	30	wake
23040	30	wake
23070	30	wake
23100	30	wake
23130	30	wake
23160	30	wake
23190	30	wake
23220	30	wake
23250	30	wake
23280	30	wake
23310	30	wake
23340	30	wake
23370	30	wake
23400	30	wake
23430	30	wake
23460	30	wake
23490	30	wake
23520	30	wake
23550	30	wake
23580	30	wake
23610	30	wake
23640	30	wake
23670	30	wake
23700	30	wake
23730	30	wake
23760	30	wake
23790	30	wake
23820	30	wake
23850	30	wake
23880	30	wake
23910	30	wake
23940	30	wake
23970	30	wake
24000	30	wake
24030	30	wake
24060	30	wake
24090	30	wake
24120	30	wake
24150	30	wake
24180	30	wake
24210	30	wake
24240	30	wake
24270	30	wake
24300	30	wake
24330	30	wake
24360	30	wake
24390	30	wake
24420	30	wake
24450	30	wake
24480	30	wake
24510	30	wake
24540	30	wake
24570	30	wake
24600	30	wake
24630	30	wake
24660	30	wake
24690	30	wake
24720	30	wake
24750	30	wake
24780	30	wake
24810	30	wake
24840	30	wake
24870	30	wake
24900	30	wake
24930	30	wake
24960	30	wake
24990	30	wake
25020	30	wake
25050	30	wake
25080	30	wake
25110	30	wake
25140	30	wake
25170	30	wake
25200	30	wake
25230	30	wake
25260	30	wake
25290	30	wake
25320	30	wake
25350	30	wake
25380	30	wake
25410	30	wake
25440	30	wake
25470	30	wake
25500	30	wake
25530	30	wake
25560	30	wake
25590	30	wake
25620	30	wake
25650	30	wake
25680	30	wake
25710	30	wake
25740	30	wake
25770	30	wake
25800	30	wake
25830	30	wake
25860	30	wake
25890	30	wake
25920	30	wake
25950	30	wake
25980	30	wake
26010	30	wake
26040	30	wake
26070	30	wake
26100	30	wake
26130	30	wake
26160	30	wake
26190	30	wake
26220	30	wake
26250	30	wake
26280	30	wake
26310	30	wake
26340	30	wake
26370	30	wake
26400	30	wake
26430	30	wake
26460	30	wake
26490	30	wake
26520	30	wake
26550	30	wake
26580	30	wake
26610	30	wake
26640	30	wake
26670	30	wake
26700	30	wake
26730	30	wake
26760	30	wake
26790	30	wake
26820	30	wake
26850	30	wake
26880	30	wake
26910	30	wake
26940	30	wake
26970	30	wake
27000	30	wake
27030	30	wake
27060	30	wake
27090	30	wake
27120	30	wake
27150	30	wake
27180	30	wake
27210	30	wake
27240	30	wake
27270	30	wake
27300	30	wake
27330	30	wake
27360	30	wake
27390	30	wake
27420	30	wake
27450	30	n1
27480	30	n1
27510	30	n2
27540	30	n2
27570	30	n1
27600	30	n2
27630	30	n2
27660	30	n2
27690	30	n2
27720	30	n2
27750	30	n2
27780	30	n2
27810	30	n2
27840	30	n2
27870	30	n2
27900	30	n2
27930	30	n2
27960	30	n2
27990	30	n2
28020	30	n2
28050	30	n2
28080	30	n2
28110	30	n2
28140	30	n2
28170	30	n2
28200	30	n3
28230	30	n3
28260	30	n3
28290	30	n3
28320	30	n2
28350	30	n2
28380	30	n2
28410	30	n2
28440	30	n2
28470	30	n2
28500	30	n2
28530	30	n2
28560	30	n2
28590	30	n3
28620	30	wake
28650	30	n1
28680	30	n1
28710	30	n2
28740	30	n2
28770	30	n2
28800	30	n2
28830	30	n2
28860	30	n2
28890	30	n2
28920	30	n2
28950	30	n2
28980	30	n2
29010	30	n2
29040	30	n2
29070	30	n3
29100	30	n3
29130	30	n2
29160	30	n2
29190	30	n2
29220	30	n3
29250	30	n3
29280	30	n3
29310	30	n3
29340	30	n3
29370	30	n3
29400	30	n3
29430	30	n3
29460	30	n3
29490	30	n3
29520	30	n3
29550	30	n3
29580	30	n3
29610	30	n3
29640	30	n3
29670	30	n3
29700	30	n3
29730	30	n3
29760	30	n3
29790	30	n3
29820	30	n3
29850	30	n3
29880	30	n3
29910	30	n3
29940	30	n3
29970	30	n3
30000	30	n3
30030	30	n3
30060	30	n3
30090	30	n3
30120	30	n3
30150	30	n3
30180	30	n3
30210	30	n3
30240	30	n3
30270	30	n3
30300	30	n3
30330	30	n3
30360	30	n3
30390	30	n3
30420	30	n3
30450	30	n3
30480	30	n3
30510	30	n3
30540	30	n3
30570	30	n3
30600	30	n3
30630	30	n3
30660	30	n3
30690	30	n3
30720	30	n3
30750	30	n3
30780	30	n3
30810	30	n3
30840	30	n3
30870	30	n3
30900	30	n3
30930	30	n3
30960	30	n3
30990	30	n3
31020	30	n3
31050	30	n3
31080	30	n3
31110	30	wake
31140	30	wake
31170	30	n1
31200	30	n2
31230	30	n2
31260	30	n2
31290	30	n2
31320	30	n2
31350	30	n2
31380	30	n2
31410	30	rem
31440	30	rem
31470	30	rem
31500	30	rem
31530	30	rem
31560	30	rem
31590	30	rem
31620	30	wake
31650	30	wake
31680	30	n1
31710	30	n1
31740	30	rem
31770	30	rem
31800	30	rem
31830	30	rem
31860	30	rem
31890	30	rem
31920	30	rem
31950	30	rem
31980	30	rem
32010	30	rem
32040	30	rem
32070	30	rem
32100	30	rem
32130	30	rem
32160	30	rem
32190	30	rem
32220	30	rem
32250	30	rem
32280	30	rem
32310	30	rem
32340	30	rem
32370	30	rem
32400	30	rem
32430	30	rem
32460	30	rem
32490	30	rem
32520	30	n2
32550	30	n2
32580	30	n2
32610	30	n1
32640	30	n1
32670	30	n2
32700	30	n1
32730	30	n2
32760	30	n2
32790	30	n1
32820	30	n2
32850	30	n2
32880	30	n2
32910	30	n2
32940	30	n2
32970	30	n2
33000	30	n2
33030	30	n2
33060	30	n2
33090	30	n2
33120	30	n2
33150	30	n2
33180	30	n2
33210	30	n1
33240	30	n2
33270	30	n2
33300	30	n1
33330	30	n2
33360	30	n2
33390	30	wake
33420	30	wake
33450	30	wake
33480	30	wake
33510	30	n1
33540	30	n2
33570	30	n2
33600	30	n2
33630	30	n2
33660	30	n2
33690	30	n2
33720	30	n2
33750	30	n2
33780	30	n2
33810	30	n2
33840	30	n2
33870	30	n2
33900	30	n2
33930	30	n2
33960	30	n2
33990	30	n2
34020	30	n2
34050	30	n2
34080	30	n2
34110	30	n2
34140	30	n2
34170	30	n2
34200	30	n2
34230	30	n2
34260	30	n2
34290	30	n2
34320	30	n3
34350	30	n2
34380	30	n2
34410	30	n2
34440	30	n2
34470	30	n2
34500	30	n2
34530	30	n2
34560	30	n2
34590	30	n3
34620	30	n2
34650	30	n2
34680	30	n2
34710	30	n3
34740	30	n3
34770	30	n3
34800	30	n3
34830	30	n3
34860	30	n3
34890	30	n3
34920	30	n3
34950	30	n3
34980	30	n3
35010	30	n3
35040	30	n3
35070	30	n3
35100	30	n3
35130	30	n3
35160	30	n3
35190	30	n3
35220	30	n2
35250	30	n2
35280	30	n2
35310	30	n3
35340	30	n3
35370	30	n3
35400	30	n3
35430	30	n3
35460	30	n3
35490	30	n3
35520	30	n3
35550	30	n3
35580	30	n3
35610	30	n3
35640	30	n3
35670	30	n3
35700	30	n3
35730	30	n3
35760	30	n3
35790	30	n3
35820	30	n3
35850	30	n3
35880	30	n3
35910	30	n2
35940	30	wake
35970	30	wake
36000	30	n1
36030	30	n2
36060	30	n2
36090	30	n2
36120	30	n2
36150	30	n2
36180	30	n1
36210	30	n2
36240	30	n2
36270	30	n2
36300	30	n2
36330	30	n2
36360	30	n2
36390	30	n2
36420	30	n2
36450	30	n2
36480	30	n2
36510	30	n2
36540	30	n3
36570	30	n2
36600	30	n2
36630	30	n2
36660	30	n2
36690	30	n3
36720	30	n2
36750	30	n2
36780	30	n3
36810	30	n3
36840	30	n3
36870	30	n3
36900	30	n3
36930	30	n3
36960	30	n3
36990	30	n3
37020	30	n3
37050	30	n3
37080	30	n3
37110	30	n3
37140	30	n3
37170	30	n3
37200	30	wake
37230	30	wake
37260	30	n1
37290	30	n2
37320	30	n2
37350	30	n2
37380	30	n2
37410	30	rem
37440	30	rem
37470	30	rem
37500	30	rem
37530	30	rem
37560	30	rem
37590	30	rem
37620	30	rem
37650	30	rem
37680	30	rem
37710	30	rem
37740	30	rem
37770	30	rem
37800	30	rem
37830	30	rem
37860	30	rem
37890	30	rem
37920	30	rem
37950	30	rem
37980	30	rem
38010	30	rem
38040	30	rem
38070	30	rem
38100	30	rem
38130	30	rem
38160	30	rem
38190	30	rem
38220	30	rem
38250	30	rem
38280	30	rem
38310	30	rem
38340	30	rem
38370	30	rem
38400	30	rem
38430	30	rem
38460	30	rem
38490	30	rem
38520	30	rem
38550	30	rem
38580	30	rem
38610	30	rem
38640	30	rem
38670	30	rem
38700	30	rem
38730	30	rem
38760	30	rem
38790	30	rem
38820	30	rem
38850	30	rem
38880	30	rem
38910	30	rem
38940	30	rem
38970	30	rem
39000	30	rem
39030	30	rem
39060	30	rem
39090	30	rem
39120	30	rem
39150	30	rem
39180	30	n1
39210	30	n1
39240	30	n2
39270	30	n2
39300	30	n2
39330	30	n2
39360	30	n2
39390	30	n2
39420	30	n2
39450	30	n2
39480	30	n2
39510	30	n2
39540	30	n2
39570	30	n2
39600	30	n2
39630	30	n2
39660	30	n2
39690	30	n2
39720	30	n2
39750	30	n2
39780	30	n2
39810	30	n2
39840	30	n2
39870	30	n2
39900	30	n2
39930	30	n2
39960	30	n2
39990	30	n2
40020	30	n2
40050	30	n2
40080	30	n2
40110	30	n2
40140	30	n2
40170	30	n2
40200	30	n2
40230	30	n2
40260	30	n2
40290	30	n2
40320	30	n2
40350	30	n2
40380	30	n3
40410	30	n2
40440	30	n2
40470	30	n2
40500	30	n3
40530	30	n3
40560	30	n3
40590	30	n3
40620	30	n3
40650	30	n3
40680	30	n3
40710	30	n3
40740	30	n3
40770	30	n3
40800	30	n3
40830	30	n3
40860	30	n3
40890	30	n3
40920	30	n3
40950	30	n3
40980	30	n3
41010	30	n3
41040	30	n3
41070	30	n3
41100	30	n3
41130	30	n3
41160	30	n3
41190	30	n3
41220	30	n3
41250	30	n3
41280	30	n3
41310	30	n3
41340	30	n3
41370	30	n3
41400	30	n3
41430	30	n3
41460	30	n3
41490	30	n3
41520	30	n3
41550	30	n3
41580	30	n3
41610	30	n3
41640	30	n3
41670	30	n3
41700	30	n3
41730	30	n3
41760	30	wake
41790	30	wake
41820	30	wake
41850	30	wake
41880	30	wake
41910	30	wake
41940	30	wake
41970	30	wake
42000	30	wake
42030	30	wake
42060	30	wake
42090	30	wake
42120	30	n1
42150	30	n2
42180	30	n2
42210	30	n2
42240	30	n2
42270	30	n2
42300	30	n2
42330	30	n2
42360	30	n2
42390	30	n2
42420	30	n2
42450	30	n2
42480	30	n2
42510	30	n2
42540	30	n2
42570	30	n2
42600	30	n2
42630	30	n2
42660	30	n2
42690	30	n2
42720	30	n2
42750	30	n2
42780	30	n2
42810	30	wake
42840	30	n1
42870	30	n2
42900	30	n2
42930	30	n2
42960	30	n2
42990	30	n2
43020	30	n2
43050	30	n2
43080	30	n2
43110	30	n2
43140	30	n2
43170	30	n2
43200	30	n2
43230	30	rem
43260	30	rem
43290	30	rem
43320	30	rem
43350	30	rem
43380	30	rem
43410	30	rem
43440	30	rem
43470	30	rem
43500	30	rem
43530	30	rem
43560	30	rem
43590	30	rem
43620	30	rem
43650	30	rem
43680	30	rem
43710	30	rem
43740	30	rem
43770	30	rem
43800	30	rem
43830	30	rem
43860	30	rem
43890	30	rem
43920	30	rem
43950	30	rem
43980	30	rem
44010	30	rem
44040	30	rem
44070	30	rem
44100	30	rem
44130	30	rem
44160	30	rem
44190	30	rem
44220	30	rem
44250	30	rem
44280	30	rem
44310	30	rem
44340	30	rem
44370	30	rem
44400	30	rem
44430	30	rem
44460	30	rem
44490	30	rem
44520	30	rem
44550	30	rem
44580	30	rem
44610	30	rem
44640	30	n1
44670	30	n1
44700	30	wake
44730	30	n1
44760	30	n1
44790	30	n2
44820	30	n1
44850	30	n1
44880	30	n2
44910	30	n2
44940	30	wake
44970	30	n1
45000	30	n1
45030	30	n2
45060	30	wake
45090	30	n1
45120	30	wake
45150	30	wake
45180	30	wake
45210	30	n1
45240	30	n1
45270	30	n1
45300	30	n1
45330	30	n2
45360	30	wake
45390	30	wake
45420	30	n1
45450	30	n2
45480	30	n2
45510	30	n1
45540	30	n1
45570	30	n1
45600	30	n2
45630	30	n2
45660	30	n2
45690	30	n2
45720	30	n2
45750	30	n2
45780	30	n2
45810	30	n2
45840	30	n1
45870	30	n2
45900	30	n2
45930	30	n2
45960	30	n2
45990	30	n1
46020	30	n2
46050	30	n2
46080	30	n2
46110	30	wake
46140	30	wake
46170	30	n1
46200	30	wake
46230	30	wake
46260	30	wake
46290	30	wake
46320	30	wake
46350	30	wake
46380	30	wake
46410	30	wake
46440	30	wake
46470	30	wake
46500	30	wake
46530	30	wake
46560	30	wake
46590	30	wake
46620	30	wake
46650	30	wake
46680	30	wake
46710	30	wake
46740	30	wake
46770	30	wake
46800	30	wake
46830	30	wake
46860	30	wake
46890	30	wake
46920	30	wake
46950	30	wake
46980	30	wake
47010	30	wake
47040	30	wake
47070	30	wake
47100	30	wake
47130	30	wake
47160	30	wake
47190	30	wake
47220	30	wake
47250	30	wake
47280	30	wake
47310	30	wake
47340	30	wake
47370	30	wake
47400	30	wake
47430	30	wake
47460	30	wake
47490	30	wake
47520	30	wake
47550	30	wake
47580	30	wake
47610	30	wake
47640	30	wake
47670	30	wake
47700	30	wake
47730	30	wake
47760	30	wake
47790	30	wake
47820	30	wake
47850	30	wake
47880	30	wake
47910	30	wake
47940	30	wake
47970	30	wake
48000	30	wake
48030	30	wake
48060	30	wake
48090	30	wake
48120	30	wake
48150	30	wake
48180	30	wake
48210	30	wake
48240	30	wake
48270	30	wake
48300	30	wake
48330	30	wake
48360	30	wake
48390	30	wake
48420	30	wake
48450	30	wake
48480	30	wake
48510	30	wake
48540	30	wake
48570	30	wake
48600	30	wake
48630	30	wake
48660	30	wake
48690	30	wake
48720	30	wake
48750	30	wake
48780	30	wake
48810	30	wake
48840	30	wake
48870	30	wake
48900	30	wake
48930	30	wake
48960	30	wake
48990	30	wake
49020	30	wake
49050	30	wake
49080	30	wake
49110	30	wake
49140	30	wake
49170	30	wake
49200	30	wake
49230	30	wake
49260	30	wake
49290	30	wake
49320	30	wake
49350	30	wake
49380	30	wake
49410	30	wake
49440	30	wake
49470	30	wake
49500	30	wake
49530	30	wake
49560	30	wake
49590	30	wake
49620	30	wake
49650	30	wake
49680	30	wake
49710	30	wake
49740	30	wake
49770	30	wake
49800	30	wake
49830	30	wake
49860	30	wake
49890	30	wake
49920	30	wake
49950	30	wake
49980	30	wake
50010	30	wake
50040	30	wake
50070	30	wake
50100	30	wake
50130	30	wake
50160	30	wake
50190	30	wake
50220	30	wake
50250	30	wake
50280	30	wake
50310	30	wake
50340	30	wake
50370	30	wake
50400	30	wake
50430	30	wake
50460	30	wake
50490	30	wake
50520	30	wake
50550	30	wake
50580	30	wake
50610	30	wake
50640	30	wake
50670	30	wake
50700	30	wake
50730	30	wake
50760	30	wake
50790	30	wake
50820	30	wake
50850	30	wake
50880	30	wake
50910	30	wake
50940	30	wake
50970	30	wake
51000	30	wake
51030	30	wake
51060	30	wake
51090	30	wake
51120	30	wake
51150	30	wake
51180	30	wake
51210	30	wake
51240	30	wake
51270	30	wake
51300	30	wake
51330	30	wake
51360	30	wake
51390	30	wake
51420	30	wake
51450	30	wake
51480	30	wake
51510	30	wake
51540	30	wake
51570	30	wake
51600	30	wake
51630	30	wake
51660	30	wake
51690	30	wake
51720	30	wake
51750	30	wake
51780	30	wake
51810	30	wake
51840	30	wake
51870	30	wake
51900	30	wake
51930	30	wake
51960	30	wake
51990	30	wake
52020	30	wake
52050	30	wake
52080	30	wake
52110	30	wake
52140	30	wake
52170	30	wake
52200	30	wake
52230	30	wake
52260	30	wake
52290	30	wake
52320	30	wake
52350	30	wake
52380	30	wake
52410	30	wake
52440	30	wake
52470	30	wake
52500	30	wake
