onset	duration	trial_type
4231	30	n3
4261	30	n3
4291	30	n3
4321	30	wake
4351	30	n2
4381	30	wake
4411	30	wake
4441	30	wake
4471	30	wake
4501	30	wake
4531	30	wake
4561	30	wake
4591	30	wake
4621	30	wake
4651	30	wake
4681	30	wake
4711	30	wake
4741	30	wake
4771	30	wake
4801	30	wake
4831	30	wake
4861	30	wake
4891	30	wake
4921	30	wake
4951	30	wake
4981	30	wake
5011	30	wake
5041	30	wake
5071	30	wake
5101	30	wake
5131	30	wake
5161	30	wake
5191	30	wake
5221	30	wake
5251	30	wake
5281	30	wake
5311	30	wake
5341	30	wake
5371	30	wake
5401	30	wake
5431	30	wake
5461	30	wake
5491	30	wake
5521	30	wake
5551	30	wake
5581	30	wake
5611	30	wake
5641	30	wake
5671	30	wake
5701	30	wake
5731	30	wake
5761	30	wake
5791	30	wake
5821	30	wake
5851	30	wake
5881	30	wake
5911	30	wake
5941	30	wake
5971	30	wake
6001	30	wake
6031	30	wake
6061	30	wake
6091	30	wake
6121	30	wake
6151	30	wake
6181	30	wake
6211	30	wake
6241	30	wake
6271	30	wake
6301	30	wake
6331	30	wake
6361	30	wake
6391	30	wake
6421	30	wake
6451	30	wake
6481	30	wake
6511	30	wake
6541	30	wake
6571	30	wake
6601	30	wake
6631	30	wake
6661	30	wake
6691	30	wake
6721	30	wake
6751	30	wake
6781	30	wake
6811	30	wake
6841	30	wake
6871	30	wake
6901	30	wake
6931	30	wake
6961	30	wake
6991	30	wake
7021	30	wake
7051	30	wake
7081	30	wake
7111	30	wake
7141	30	wake
7171	30	wake
7201	30	wake
7231	30	wake
7261	30	wake
7291	30	wake
7321	30	wake
7351	30	wake
7381	30	wake
7411	30	wake
7441	30	wake
7471	30	wake
7501	30	wake
7531	30	wake
7561	30	wake
7591	30	wake
7621	30	wake
7651	30	wake
7681	30	wake
7711	30	wake
7741	30	wake
7771	30	wake
7801	30	wake
7831	30	wake
7861	30	wake
7891	30	wake
7921	30	wake
7951	30	wake
7981	30	wake
8011	30	wake
8041	30	wake
8071	30	wake
8101	30	wake
8131	30	wake
8161	30	wake
8191	30	wake
8221	30	wake
8251	30	wake
8281	30	wake
8311	30	wake
8341	30	wake
8371	30	wake
8401	30	wake
8431	30	wake
8461	30	wake
8491	30	wake
8521	30	wake
8551	30	wake
8581	30	n1
8611	30	n2
8641	30	wake
8671	30	wake
8701	30	wake
8731	30	wake
8761	30	wake
8791	30	wake
8821	30	wake
8851	30	wake
8881	30	wake
8911	30	wake
8941	30	wake
8971	30	wake
9001	30	wake
9031	30	wake
9061	30	n1
9091	30	n1
9121	30	n1
9151	30	n2
9181	30	n2
9211	30	n2
9241	30	n2
9271	30	n2
9301	30	n2
9331	30	n2
9361	30	n2
9391	30	n2
9421	30	n2
9451	30	n2
9481	30	n2
9511	30	n2
9541	30	n2
9571	30	n2
9601	30	n2
9631	30	n2
9661	30	n2
9691	30	n2
9721	30	n2
9751	30	n2
9781	30	n2
9811	30	n2
9841	30	n2
9871	30	n3
9901	30	n3
9931	30	n3
9961	30	n3
9991	30	n3
10021	30	n3
10051	30	n3
10081	30	n3
10111	30	n3
10141	30	n3
10171	30	n3
10201	30	n3
10231	30	n3
10261	30	n3
10291	30	n3
10321	30	n3
10351	30	n3
10381	30	n3
10411	30	n3
10441	30	n3
10471	30	n3
10501	30	n3
10531	30	n3
10561	30	n3
10591	30	n3
10621	30	n3
10651	30	n3
10681	30	wake
10711	30	n2
10741	30	n2
10771	30	n2
10801	30	n2
10831	30	n2
10861	30	n2
10891	30	n2
10921	30	n2
10951	30	n3
10981	30	n3
11011	30	n3
11041	30	n3
11071	30	n3
11101	30	n3
11131	30	n3
11161	30	n3
11191	30	n3
11221	30	n3
11251	30	n3
11281	30	n3
11311	30	n3
11341	30	n3
11371	30	n3
11401	30	n3
11431	30	n3
11461	30	n3
11491	30	n3
11521	30	n3
11551	30	n3
11581	30	n3
11611	30	n3
11641	30	n3
11671	30	n3
11701	30	n3
11731	30	n3
11761	30	n3
11791	30	n3
11821	30	n3
11851	30	n3
11881	30	n3
11911	30	n2
11941	30	n2
11971	30	n2
12001	30	n2
12031	30	n2
12061	30	n2
12091	30	n2
12121	30	n2
12151	30	n2
12181	30	n2
12211	30	n2
12241	30	n2
12271	30	rem
12301	30	rem
12331	30	rem
12361	30	n1
12391	30	n2
12421	30	n2
12451	30	n2
12481	30	n2
12511	30	n2
12541	30	n2
12571	30	n2
12601	30	n2
12631	30	n2
12661	30	n2
12691	30	n2
12721	30	n2
12751	30	rem
12781	30	rem
12811	30	rem
12841	30	rem
12871	30	rem
12901	30	rem
12931	30	rem
12961	30	rem
12991	30	rem
13021	30	rem
13051	30	rem
13081	30	rem
13111	30	rem
13141	30	rem
13171	30	rem
13201	30	rem
13231	30	n1
13261	30	n2
13291	30	n2
13321	30	n2
13351	30	n2
13381	30	n2
13411	30	n2
13441	30	n2
13471	30	n2
13501	30	n2
13531	30	n2
13561	30	wake
13591	30	n2
13621	30	n2
13651	30	n2
13681	30	n2
13711	30	n2
13741	30	n2
13771	30	n3
13801	30	n3
13831	30	n3
13861	30	n3
13891	30	n3
13921	30	n3
13951	30	n3
13981	30	n3
14011	30	n3
14041	30	n3
14071	30	n3
14101	30	n3
14131	30	n3
14161	30	n3
14191	30	n3
14221	30	n3
14251	30	n3
14281	30	n3
14311	30	n3
14341	30	n3
14371	30	n3
14401	30	n3
14431	30	n3
14461	30	n3
14491	30	n3
14521	30	n3
14551	30	n3
14581	30	n3
14611	30	n3
14641	30	n3
14671	30	n3
14701	30	n3
14731	30	n3
14761	30	n3
14791	30	n3
14821	30	n3
14851	30	n3
14881	30	n3
14911	30	n3
14941	30	n3
14971	30	n3
15001	30	n3
15031	30	n3
15061	30	n3
15091	30	n3
15121	30	n3
15151	30	n3
15181	30	n3
15211	30	n3
15241	30	n3
15271	30	n3
15301	30	n3
15331	30	n3
15361	30	n3
15391	30	n3
15421	30	n3
15451	30	n3
15481	30	n3
15511	30	n3
15541	30	n3
15571	30	n3
15601	30	n3
15631	30	n3
15661	30	n3
15691	30	n3
15721	30	n3
15751	30	n3
15781	30	wake
15811	30	wake
15841	30	n2
15871	30	n2
15901	30	n2
15931	30	wake
15961	30	n2
15991	30	n2
16021	30	n2
16051	30	n2
16081	30	n2
16111	30	wake
16141	30	wake
16171	30	wake
16201	30	wake
16231	30	wake
16261	30	wake
16291	30	wake
16321	30	n1
16351	30	n1
16381	30	n1
16411	30	n2
16441	30	n2
16471	30	n2
16501	30	n2
16531	30	n2
16561	30	n2
16591	30	n2
16621	30	n2
16651	30	n2
16681	30	n2
16711	30	n2
16741	30	n2
16771	30	n2
16801	30	n2
16831	30	n2
16861	30	n2
16891	30	n2
16921	30	n2
16951	30	n2
16981	30	n2
17011	30	n2
17041	30	n2
17071	30	n2
17101	30	n2
17131	30	n2
17161	30	n2
17191	30	n2
17221	30	n2
17251	30	n2
17281	30	n2
17311	30	n2
17341	30	n2
17371	30	n2
17401	30	n2
17431	30	n2
17461	30	n2
17491	30	n2
17521	30	n2
17551	30	rem
17581	30	rem
17611	30	rem
17641	30	rem
17671	30	rem
17701	30	rem
17731	30	rem
17761	30	rem
17791	30	rem
17821	30	rem
17851	30	rem
17881	30	rem
17911	30	rem
17941	30	rem
17971	30	rem
18001	30	rem
18031	30	rem
18061	30	rem
18091	30	rem
18121	30	wake
18151	30	wake
18181	30	n1
18211	30	n2
18241	30	n2
18271	30	n2
18301	30	rem
18331	30	rem
18361	30	rem
18391	30	rem
18421	30	rem
18451	30	rem
18481	30	rem
18511	30	rem
18541	30	rem
18571	30	rem
18601	30	rem
18631	30	rem
18661	30	wake
18691	30	n1
18721	30	n1
18751	30	rem
18781	30	rem
18811	30	rem
18841	30	rem
18871	30	rem
18901	30	rem
18931	30	rem
18961	30	rem
18991	30	rem
19021	30	rem
19051	30	rem
19081	30	rem
19111	30	rem
19141	30	rem
19171	30	rem
19201	30	rem
19231	30	rem
19261	30	rem
19291	30	rem
19321	30	rem
19351	30	rem
19381	30	wake
19411	30	n1
19441	30	wake
19471	30	n1
19501	30	n1
19531	30	n2
19561	30	n2
19591	30	n2
19621	30	n2
19651	30	n2
19681	30	n2
19711	30	n2
19741	30	n2
19771	30	n2
19801	30	n2
19831	30	n2
19861	30	n2
19891	30	n2
19921	30	n2
19951	30	n2
19981	30	n2
20011	30	n2
20041	30	n2
20071	30	n2
20101	30	n2
20131	30	n2
20161	30	n2
20191	30	n2
20221	30	n2
20251	30	n2
20281	30	n2
20311	30	n2
20341	30	n2
20371	30	n2
20401	30	n2
20431	30	n2
20461	30	n2
20491	30	n2
20521	30	n2
20551	30	n2
20581	30	n2
20611	30	n2
20641	30	n2
20671	30	n2
20701	30	n2
20731	30	n2
20761	30	n2
20791	30	n2
20821	30	n2
20851	30	wake
20881	30	wake
20911	30	wake
20941	30	n2
20971	30	n2
21001	30	n2
21031	30	n2
21061	30	n2
21091	30	n2
21121	30	n2
21151	30	n2
21181	30	n2
21211	30	n2
21241	30	n2
21271	30	n2
21301	30	n2
21331	30	n2
21361	30	n2
21391	30	n2
21421	30	n3
21451	30	n3
21481	30	n3
21511	30	n3
21541	30	n3
21571	30	wake
21601	30	wake
21631	30	wake
21661	30	n2
21691	30	n2
21721	30	n2
21751	30	n2
21781	30	n2
21811	30	n2
21841	30	n2
21871	30	n2
21901	30	n2
21931	30	n2
21961	30	n2
21991	30	n2
22021	30	n2
22051	30	n2
22081	30	n2
22111	30	n2
22141	30	n2
22171	30	n2
22201	30	n2
22231	30	n2
22261	30	n2
22291	30	n2
22321	30	n2
22351	30	n2
22381	30	n2
22411	30	n2
22441	30	n2
22471	30	n2
22501	30	n2
22531	30	n2
22561	30	n2
22591	30	n2
22621	30	n2
22651	30	n2
22681	30	n2
22711	30	n2
22741	30	n2
22771	30	n2
22801	30	n2
22831	30	n2
22861	30	n2
22891	30	n2
22921	30	n2
22951	30	n2
22981	30	n2
23011	30	n1
23041	30	n1
23071	30	n1
23101	30	n1
23131	30	n1
23161	30	wake
23191	30	wake
23221	30	wake
23251	30	wake
23281	30	n1
23311	30	n2
23341	30	n1
23371	30	n2
23401	30	n2
23431	30	n1
23461	30	n1
23491	30	n2
23521	30	n1
23551	30	n1
23581	30	n2
23611	30	n2
23641	30	n2
23671	30	n2
23701	30	n2
23731	30	n2
23761	30	n2
23791	30	n2
23821	30	n2
23851	30	n2
23881	30	n2
23911	30	n2
23941	30	n2
23971	30	n2
24001	30	n2
24031	30	n2
24061	30	n2
24091	30	n2
24121	30	n2
24151	30	n2
24181	30	n2
24211	30	wake
24241	30	n2
24271	30	n2
24301	30	n2
24331	30	n2
24361	30	n2
24391	30	n2
24421	30	n2
24451	30	n2
24481	30	n2
24511	30	n2
24541	30	n2
24571	30	n2
24601	30	n2
24631	30	n2
24661	30	n2
24691	30	n2
24721	30	n2
24751	30	n2
24781	30	n2
24811	30	n2
24841	30	n2
24871	30	n2
24901	30	rem
24931	30	rem
24961	30	rem
24991	30	rem
25021	30	rem
25051	30	rem
25081	30	rem
25111	30	rem
25141	30	rem
25171	30	wake
25201	30	wake
25231	30	rem
25261	30	rem
25291	30	rem
25321	30	rem
25351	30	wake
25381	30	rem
25411	30	rem
25441	30	rem
25471	30	rem
25501	30	rem
25531	30	rem
25561	30	rem
25591	30	rem
25621	30	rem
25651	30	wake
25681	30	n1
25711	30	wake
25741	30	n1
25771	30	rem
25801	30	rem
25831	30	rem
25861	30	rem
25891	30	rem
25921	30	rem
25951	30	rem
25981	30	rem
26011	30	rem
26041	30	rem
26071	30	rem
26101	30	rem
26131	30	rem
26161	30	rem
26191	30	rem
26221	30	rem
26251	30	rem
26281	30	rem
26311	30	rem
