onset	duration	trial_type
4231	30	n2
4261	30	n2
4291	30	n2
4321	30	n2
4351	30	n2
4381	30	n2
4411	30	n2
4441	30	n2
4471	30	n2
4501	30	n3
4531	30	n3
4561	30	n3
4591	30	n3
4621	30	n3
4651	30	n3
4681	30	n3
4711	30	n3
4741	30	n3
4771	30	n3
4801	30	n3
4831	30	n3
4861	30	n3
4891	30	n3
4921	30	n3
4951	30	n3
4981	30	n3
5011	30	n3
5041	30	n3
5071	30	n3
5101	30	n3
5131	30	n3
5161	30	n3
5191	30	n3
5221	30	n3
5251	30	n3
5281	30	n3
5311	30	n3
5341	30	n3
5371	30	n3
5401	30	n3
5431	30	n3
5461	30	n3
5491	30	n3
5521	30	n3
5551	30	n3
5581	30	n3
5611	30	wake
5641	30	wake
5671	30	wake
5701	30	n2
5731	30	n2
5761	30	n2
5791	30	n2
5821	30	n2
5851	30	n2
5881	30	n2
5911	30	n2
5941	30	n2
5971	30	n2
6001	30	n2
6031	30	n2
6061	30	n2
6091	30	n2
6121	30	n2
6151	30	n2
6181	30	n2
6211	30	n2
6241	30	n2
6271	30	rem
6301	30	rem
6331	30	rem
6361	30	rem
6391	30	rem
6421	30	rem
6451	30	rem
6481	30	rem
6511	30	rem
6541	30	rem
6571	30	rem
6601	30	rem
6631	30	rem
6661	30	rem
6691	30	rem
6721	30	rem
6751	30	rem
6781	30	rem
6811	30	rem
6841	30	rem
6871	30	rem
6901	30	wake
6931	30	n1
6961	30	n1
6991	30	n1
7021	30	n2
7051	30	n2
7081	30	n2
7111	30	n2
7141	30	n2
7171	30	n2
7201	30	wake
7231	30	n1
7261	30	n2
7291	30	n2
7321	30	n2
7351	30	n2
7381	30	n2
7411	30	n2
7441	30	n2
7471	30	n2
7501	30	n2
7531	30	n2
7561	30	n2
7591	30	n2
7621	30	n2
7651	30	n2
7681	30	n2
7711	30	n2
7741	30	n2
7771	30	n2
7801	30	n2
7831	30	wake
7861	30	wake
7891	30	n2
7921	30	n2
7951	30	n2
7981	30	n2
8011	30	wake
8041	30	wake
8071	30	n2
8101	30	n2
8131	30	n2
8161	30	n2
8191	30	n2
8221	30	n2
8251	30	n2
8281	30	n2
8311	30	n2
8341	30	n2
8371	30	n2
8401	30	n2
8431	30	wake
8461	30	n2
8491	30	n2
8521	30	n2
8551	30	n2
8581	30	n2
8611	30	n2
8641	30	n2
8671	30	n2
8701	30	n2
8731	30	n2
8761	30	n2
8791	30	n2
8821	30	n2
8851	30	n2
8881	30	n3
8911	30	n3
8941	30	n3
8971	30	n3
9001	30	n3
9031	30	n3
9061	30	n3
9091	30	n3
9121	30	n3
9151	30	n3
9181	30	n3
9211	30	n3
9241	30	n3
9271	30	n3
9301	30	n3
9331	30	n3
9361	30	n3
9391	30	n3
9421	30	n3
9451	30	n2
9481	30	n3
9511	30	n3
9541	30	n3
9571	30	n3
9601	30	n3
9631	30	n3
9661	30	n3
9691	30	n3
9721	30	n3
9751	30	n3
9781	30	n3
9811	30	n3
9841	30	n3
9871	30	n3
9901	30	n3
9931	30	n3
9961	30	n3
9991	30	n3
10021	30	n3
10051	30	n3
10081	30	n3
10111	30	n3
10141	30	n3
10171	30	n3
10201	30	n3
10231	30	n3
10261	30	n3
10291	30	n3
10321	30	n3
10351	30	n3
10381	30	n3
10411	30	n3
10441	30	n3
10471	30	n3
10501	30	n3
10531	30	n3
10561	30	n3
10591	30	n3
10621	30	n3
10651	30	n3
10681	30	n3
10711	30	n3
10741	30	n3
10771	30	n3
10801	30	n3
10831	30	n3
10861	30	n3
10891	30	n3
10921	30	n3
10951	30	n3
10981	30	n3
11011	30	n3
11041	30	n3
11071	30	n3
11101	30	n3
11131	30	n3
11161	30	n3
11191	30	n3
11221	30	n3
11251	30	n3
11281	30	n3
11311	30	n3
11341	30	n3
11371	30	n3
11401	30	n3
11431	30	n3
11461	30	n3
11491	30	n3
11521	30	n3
11551	30	n3
11581	30	n3
11611	30	n3
11641	30	n3
11671	30	n3
11701	30	n3
11731	30	n3
11761	30	n3
11791	30	n3
11821	30	n3
11851	30	n3
11881	30	n3
11911	30	n3
11941	30	n3
11971	30	n3
12001	30	n3
12031	30	n3
12061	30	n3
12091	30	wake
12121	30	n2
12151	30	n2
12181	30	n2
12211	30	wake
12241	30	n2
12271	30	n2
12301	30	n2
12331	30	n2
12361	30	n2
12391	30	n2
12421	30	n2
12451	30	n2
12481	30	n2
12511	30	n2
12541	30	n2
12571	30	n2
12601	30	rem
12631	30	rem
12661	30	rem
12691	30	rem
12721	30	rem
12751	30	rem
12781	30	rem
12811	30	rem
12841	30	rem
12871	30	rem
12901	30	rem
12931	30	rem
12961	30	rem
12991	30	rem
13021	30	rem
13051	30	rem
13081	30	rem
13111	30	rem
13141	30	rem
13171	30	rem
13201	30	rem
13231	30	rem
13261	30	rem
13291	30	rem
13321	30	rem
13351	30	rem
13381	30	rem
13411	30	rem
13441	30	rem
13471	30	rem
13501	30	rem
13531	30	rem
13561	30	rem
13591	30	rem
13621	30	wake
13651	30	rem
13681	30	rem
13711	30	rem
13741	30	rem
13771	30	rem
13801	30	rem
13831	30	wake
13861	30	rem
13891	30	rem
13921	30	rem
13951	30	rem
13981	30	rem
14011	30	rem
14041	30	rem
14071	30	n1
14101	30	rem
14131	30	rem
14161	30	rem
14191	30	rem
14221	30	rem
14251	30	rem
14281	30	rem
14311	30	rem
14341	30	rem
14371	30	rem
14401	30	n1
14431	30	n1
14461	30	n2
14491	30	n2
14521	30	n2
14551	30	n2
14581	30	n2
14611	30	n2
14641	30	n2
14671	30	n2
14701	30	n2
14731	30	n2
14761	30	n2
14791	30	n2
14821	30	n2
14851	30	n2
14881	30	n2
14911	30	n2
14941	30	n2
14971	30	n2
15001	30	n2
15031	30	n2
15061	30	n2
15091	30	n2
15121	30	n2
15151	30	n2
15181	30	n2
15211	30	n2
15241	30	n2
15271	30	n2
15301	30	n2
15331	30	n2
15361	30	n2
15391	30	n2
15421	30	n2
15451	30	n2
15481	30	n2
15511	30	n2
15541	30	n2
15571	30	n2
15601	30	n2
15631	30	n2
15661	30	n2
15691	30	n2
15721	30	n2
15751	30	n2
15781	30	n2
15811	30	n2
15841	30	n2
15871	30	n2
15901	30	n2
15931	30	n2
15961	30	n2
15991	30	n2
16021	30	n2
16051	30	n2
16081	30	n2
16111	30	n2
16141	30	n2
16171	30	n2
16201	30	n2
16231	30	n2
16261	30	n2
16291	30	n3
16321	30	n2
16351	30	n3
16381	30	n3
16411	30	n3
16441	30	n3
16471	30	n3
16501	30	n3
16531	30	n3
16561	30	n3
16591	30	n3
16621	30	n3
16651	30	n3
16681	30	n3
16711	30	n3
16741	30	n3
16771	30	n3
16801	30	n3
16831	30	n3
16861	30	n3
16891	30	wake
16921	30	wake
16951	30	n2
16981	30	n2
17011	30	n2
17041	30	wake
17071	30	n1
17101	30	n2
17131	30	n2
17161	30	n2
17191	30	n2
17221	30	n2
17251	30	wake
17281	30	n2
17311	30	n2
17341	30	n2
17371	30	n2
17401	30	n2
17431	30	n2
17461	30	n2
17491	30	n2
17521	30	wake
17551	30	n1
17581	30	n2
17611	30	n2
17641	30	n2
17671	30	n2
17701	30	n2
17731	30	wake
17761	30	wake
17791	30	n1
17821	30	n2
17851	30	n2
17881	30	n2
17911	30	n2
17941	30	n2
17971	30	n2
18001	30	n2
18031	30	n2
18061	30	n2
18091	30	n2
18121	30	wake
18151	30	wake
18181	30	n2
18211	30	n2
18241	30	n2
18271	30	n2
18301	30	n2
18331	30	wake
18361	30	n1
18391	30	n2
18421	30	rem
18451	30	rem
18481	30	rem
18511	30	rem
18541	30	rem
18571	30	rem
18601	30	rem
18631	30	rem
18661	30	rem
18691	30	rem
18721	30	wake
18751	30	wake
18781	30	wake
18811	30	rem
18841	30	rem
18871	30	rem
18901	30	rem
18931	30	rem
18961	30	rem
18991	30	rem
19021	30	rem
19051	30	wake
19081	30	wake
19111	30	n1
19141	30	n2
19171	30	rem
19201	30	rem
19231	30	rem
19261	30	rem
19291	30	rem
19321	30	rem
19351	30	rem
19381	30	rem
19411	30	rem
19441	30	rem
19471	30	rem
19501	30	rem
19531	30	rem
19561	30	rem
19591	30	rem
19621	30	rem
19651	30	rem
19681	30	rem
19711	30	rem
19741	30	rem
19771	30	rem
19801	30	rem
19831	30	rem
19861	30	rem
19891	30	rem
19921	30	n1
19951	30	rem
19981	30	rem
20011	30	rem
20041	30	rem
20071	30	rem
20101	30	rem
20131	30	rem
20161	30	rem
20191	30	rem
20221	30	rem
20251	30	rem
20281	30	rem
20311	30	rem
20341	30	rem
20371	30	rem
20401	30	rem
20431	30	rem
20461	30	rem
20491	30	rem
20521	30	rem
20551	30	rem
20581	30	rem
20611	30	rem
20641	30	rem
20671	30	rem
20701	30	rem
20731	30	rem
20761	30	rem
20791	30	rem
20821	30	rem
20851	30	rem
20881	30	rem
20911	30	rem
20941	30	rem
20971	30	rem
21001	30	rem
21031	30	rem
21061	30	rem
21091	30	wake
21121	30	n1
21151	30	n2
21181	30	n2
21211	30	n1
21241	30	n2
21271	30	n2
21301	30	n2
21331	30	n2
21361	30	n2
21391	30	n2
21421	30	n2
21451	30	n2
21481	30	n2
21511	30	n2
21541	30	n2
21571	30	n2
21601	30	n2
21631	30	n2
21661	30	n2
21691	30	n2
21721	30	n2
21751	30	n2
21781	30	n2
21811	30	n2
21841	30	n2
21871	30	n2
21901	30	n2
21931	30	n2
21961	30	n2
21991	30	n2
22021	30	n2
22051	30	n2
22081	30	n2
22111	30	n2
22141	30	n2
22171	30	n2
22201	30	n2
22231	30	n2
22261	30	n2
22291	30	n2
22321	30	n2
22351	30	n2
22381	30	n2
22411	30	n2
22441	30	n2
22471	30	n2
22501	30	n2
22531	30	n2
22561	30	n2
22591	30	n2
22621	30	n2
22651	30	n2
22681	30	n2
22711	30	n2
22741	30	n2
22771	30	n2
22801	30	n2
22831	30	n2
22861	30	n2
22891	30	n2
22921	30	n2
22951	30	n2
22981	30	n2
23011	30	n2
23041	30	n2
23071	30	n2
23101	30	n2
23131	30	n3
23161	30	n3
23191	30	n3
23221	30	n3
23251	30	n3
23281	30	n3
23311	30	n3
23341	30	n3
23371	30	n3
23401	30	n3
23431	30	n3
23461	30	n3
23491	30	n3
23521	30	n3
23551	30	n3
23581	30	n3
23611	30	n3
23641	30	n3
23671	30	n3
23701	30	n3
23731	30	n3
23761	30	n3
23791	30	n3
23821	30	n3
23851	30	n2
23881	30	n2
23911	30	n2
23941	30	wake
23971	30	wake
24001	30	wake
24031	30	wake
